Tarih,TP_KYBKATFON_KB4,TP_KYBKATFON_KB4
2007-09-07,2007-36,
2007-09-14,2007-37,
2007-09-21,2007-38,
2007-09-28,2007-39,
2007-10-05,2007-40,
2007-10-12,2007-41,
2007-10-19,2007-42,
2007-10-26,2007-43,
2007-11-02,2007-44,
2007-11-09,2007-45,
2007-11-16,2007-46,
2007-11-23,2007-47,
2007-11-30,2007-48,
2007-12-07,2007-49,
2007-12-14,2007-50,
2007-12-21,2007-51,
2007-12-28,2007-52,
2008-01-04,2008-1,
2008-01-11,2008-2,
2008-01-18,2008-3,
2008-01-25,2008-4,
2008-02-01,2008-5,
2008-02-08,2008-6,
2008-02-15,2008-7,
2008-02-22,2008-8,
2008-02-29,2008-9,
2008-03-07,2008-10,
2008-03-14,2008-11,
2008-03-21,2008-12,
2008-03-28,2008-13,
2008-04-04,2008-14,
2008-04-11,2008-15,
2008-04-18,2008-16,
2008-04-25,2008-17,
2008-05-02,2008-18,
2008-05-09,2008-19,
2008-05-16,2008-20,
2008-05-23,2008-21,
2008-05-30,2008-22,
2008-06-06,2008-23,
2008-06-13,2008-24,
2008-06-20,2008-25,
2008-06-27,2008-26,
2008-07-04,2008-27,
2008-07-11,2008-28,
2008-07-18,2008-29,
2008-07-25,2008-30,
2008-08-01,2008-31,
2008-08-08,2008-32,
2008-08-15,2008-33,
2008-08-22,2008-34,
2008-08-29,2008-35,
2008-09-05,2008-36,
2008-09-12,2008-37,
2008-09-19,2008-38,
2008-09-26,2008-39,
2008-10-03,2008-40,
2008-10-10,2008-41,
2008-10-17,2008-42,
2008-10-24,2008-43,
2008-10-31,2008-44,
2008-11-07,2008-45,
2008-11-14,2008-46,
2008-11-21,2008-47,
2008-11-28,2008-48,
2008-12-05,2008-49,
2008-12-12,2008-50,
2008-12-19,2008-51,
2008-12-26,2008-52,
2009-01-02,2009-1,
2009-01-09,2009-2,
2009-01-16,2009-3,
2009-01-23,2009-4,
2009-01-30,2009-5,
2009-02-06,2009-6,
2009-02-13,2009-7,
2009-02-20,2009-8,
2009-02-27,2009-9,
2009-03-06,2009-10,
2009-03-13,2009-11,
2009-03-20,2009-12,
2009-03-27,2009-13,
2009-04-03,2009-14,
2009-04-10,2009-15,
2009-04-17,2009-16,
2009-04-24,2009-17,
2009-05-01,2009-18,
2009-05-08,2009-19,
2009-05-15,2009-20,
2009-05-22,2009-21,
2009-05-29,2009-22,
2009-06-05,2009-23,
2009-06-12,2009-24,
2009-06-19,2009-25,
2009-06-26,2009-26,
2009-07-03,2009-27,
2009-07-10,2009-28,
2009-07-17,2009-29,
2009-07-24,2009-30,
2009-07-31,2009-31,
2009-08-07,2009-32,
2009-08-14,2009-33,
2009-08-21,2009-34,
2009-08-28,2009-35,
2009-09-04,2009-36,
2009-09-11,2009-37,
2009-09-18,2009-38,
2009-09-25,2009-39,
2009-10-02,2009-40,
2009-10-09,2009-41,
2009-10-16,2009-42,
2009-10-23,2009-43,
2009-10-30,2009-44,
2009-11-06,2009-45,
2009-11-13,2009-46,
2009-11-20,2009-47,
2009-11-27,2009-48,
2009-12-04,2009-49,
2009-12-11,2009-50,
2009-12-18,2009-51,
2009-12-25,2009-52,
2010-01-01,2010-1,
2010-01-08,2010-2,
2010-01-15,2010-3,
2010-01-22,2010-4,
2010-01-29,2010-5,
2010-02-05,2010-6,
2010-02-12,2010-7,
2010-02-19,2010-8,
2010-02-26,2010-9,
2010-03-05,2010-10,
2010-03-12,2010-11,
2010-03-19,2010-12,
2010-03-26,2010-13,
2010-04-02,2010-14,
2010-04-09,2010-15,
2010-04-16,2010-16,
2010-04-23,2010-17,
2010-04-30,2010-18,
2010-05-07,2010-19,
2010-05-14,2010-20,
2010-05-21,2010-21,
2010-05-28,2010-22,
2010-06-04,2010-23,
2010-06-11,2010-24,
2010-06-18,2010-25,
2010-06-25,2010-26,
2010-07-02,2010-27,
2010-07-09,2010-28,
2010-07-16,2010-29,
2010-07-23,2010-30,
2010-07-30,2010-31,
2010-08-06,2010-32,
2010-08-13,2010-33,
2010-08-20,2010-34,
2010-08-27,2010-35,
2010-09-03,2010-36,
2010-09-10,2010-37,
2010-09-17,2010-38,
2010-09-24,2010-39,
2010-10-01,2010-40,
2010-10-08,2010-41,
2010-10-15,2010-42,
2010-10-22,2010-43,
2010-10-29,2010-44,
2010-11-05,2010-45,
2010-11-12,2010-46,
2010-11-19,2010-47,
2010-11-26,2010-48,
2010-12-03,2010-49,
2010-12-10,2010-50,
2010-12-17,2010-51,
2010-12-24,2010-52,
2010-12-31,2010-53,
2011-01-07,2011-1,
2011-01-14,2011-2,
2011-01-21,2011-3,
2011-01-28,2011-4,
2011-02-04,2011-5,
2011-02-11,2011-6,
2011-02-18,2011-7,
2011-02-25,2011-8,
2011-03-04,2011-9,
2011-03-11,2011-10,
2011-03-18,2011-11,
2011-03-25,2011-12,
2011-04-01,2011-13,
2011-04-08,2011-14,
2011-04-15,2011-15,
2011-04-22,2011-16,
2011-04-29,2011-17,
2011-05-06,2011-18,
2011-05-13,2011-19,
2011-05-20,2011-20,
2011-05-27,2011-21,
2011-06-03,2011-22,
2011-06-10,2011-23,
2011-06-17,2011-24,
2011-06-24,2011-25,
2011-07-01,2011-26,
2011-07-08,2011-27,
2011-07-15,2011-28,
2011-07-22,2011-29,
2011-07-29,2011-30,
2011-08-05,2011-31,
2011-08-12,2011-32,
2011-08-19,2011-33,
2011-08-26,2011-34,
2011-09-02,2011-35,
2011-09-09,2011-36,
2011-09-16,2011-37,
2011-09-23,2011-38,
2011-09-30,2011-39,
2011-10-07,2011-40,
2011-10-14,2011-41,1949.35
2011-10-21,2011-42,1952.54
2011-10-28,2011-43,2055.2
2011-11-04,2011-44,2024.84
2011-11-11,2011-45,1989.37
2011-11-18,2011-46,1938.94
2011-11-25,2011-47,1873.13
2011-12-02,2011-48,1913.48
2011-12-09,2011-49,1904.32
2011-12-16,2011-50,1990.16
2011-12-23,2011-51,2024.3
2011-12-30,2011-52,2022.8
2012-01-06,2012-1,2056.47
2012-01-13,2012-2,2051.82
2012-01-20,2012-3,2056.8
2012-01-27,2012-4,2081.16
2012-02-03,2012-5,2093.14
2012-02-10,2012-6,2071.42
2012-02-17,2012-7,2085.46
2012-02-24,2012-8,2027.94
2012-03-02,2012-9,2063.42
2012-03-09,2012-10,2096.97
2012-03-16,2012-11,2152.84
2012-03-23,2012-12,2166.58
2012-03-30,2012-13,2223.09
2012-04-06,2012-14,2231.48
2012-04-13,2012-15,2223.53
2012-04-20,2012-16,2221.79
2012-04-27,2012-17,2254.59
2012-05-04,2012-18,2233.64
2012-05-11,2012-19,2177.38
2012-05-18,2012-20,2188.7
2012-05-25,2012-21,2162.39
2012-06-01,2012-22,2131.36
2012-06-08,2012-23,2124.82
2012-06-15,2012-24,2196.02
2012-06-22,2012-25,2246.85
2012-06-29,2012-26,2291.24
2012-07-06,2012-27,2270.86
2012-07-13,2012-28,2286.32
2012-07-20,2012-29,2314.73
2012-07-27,2012-30,2293.51
2012-08-03,2012-31,2327.08
2012-08-10,2012-32,2347.52
2012-08-17,2012-33,2343.98
2012-08-24,2012-34,2317.59
2012-08-31,2012-35,2252.57
2012-09-07,2012-36,2243.27
2012-09-14,2012-37,2259.94
2012-09-21,2012-38,2213.27
2012-09-28,2012-39,2196.69
2012-10-05,2012-40,2163.94
2012-10-12,2012-41,2130.76
2012-10-19,2012-42,2114.15
2012-10-26,2012-43,2110.24
2012-11-02,2012-44,2127.07
2012-11-09,2012-45,2214.11
2012-11-16,2012-46,2169.84
2012-11-23,2012-47,2196.0
2012-11-30,2012-48,2202.11
2012-12-07,2012-49,2244.65
2012-12-14,2012-50,2303.19
2012-12-21,2012-51,2355.96
2012-12-28,2012-52,2427.48
2013-01-04,2013-1,2473.07
2013-01-11,2013-2,2526.82
2013-01-18,2013-3,2565.33
2013-01-25,2013-4,2550.93
2013-02-01,2013-5,2576.08
2013-02-08,2013-6,2571.74
2013-02-15,2013-7,2629.53
2013-02-22,2013-8,2615.14
2013-03-01,2013-9,2600.19
2013-03-08,2013-10,2625.77
2013-03-15,2013-11,2641.81
2013-03-22,2013-12,2619.46
2013-03-29,2013-13,2595.33
2013-04-05,2013-14,2642.42
2013-04-12,2013-15,2683.11
2013-04-19,2013-16,2654.83
2013-04-26,2013-17,2740.87
2013-05-03,2013-18,2756.75
2013-05-10,2013-19,2715.18
2013-05-17,2013-20,2590.95
2013-05-24,2013-21,2610.62
2013-05-31,2013-22,2573.85
2013-06-07,2013-23,2524.21
2013-06-14,2013-24,2492.69
2013-06-21,2013-25,2401.81
2013-06-28,2013-26,2286.56
2013-07-05,2013-27,2361.32
2013-07-12,2013-28,2388.05
2013-07-19,2013-29,2402.13
2013-07-26,2013-30,2430.27
2013-08-02,2013-31,2353.71
2013-08-09,2013-32,2355.25
2013-08-16,2013-33,2438.34
2013-08-23,2013-34,2377.02
2013-08-30,2013-35,2416.62
2013-09-06,2013-36,2328.72
2013-09-13,2013-37,2200.58
2013-09-20,2013-38,
2013-09-27,2013-39,2275.56
2013-10-04,2013-40,2267.65
2013-10-11,2013-41,2309.94
2013-10-18,2013-42,
2013-10-25,2013-43,2356.02
2013-11-01,2013-44,2273.41
2013-11-08,2013-45,2261.99
2013-11-15,2013-46,2229.27
2013-11-22,2013-47,2267.96
2013-11-29,2013-48,2345.76
2013-12-06,2013-49,2327.61
2013-12-13,2013-50,2322.69
2013-12-20,2013-51,2216.87
2013-12-27,2013-52,2199.39
2014-01-03,2014-1,2120.43
2014-01-10,2014-2,2052.14
2014-01-17,2014-3,1942.16
2014-01-24,2014-4,1888.29
2014-01-31,2014-5,1747.86
2014-02-07,2014-6,1876.81
2014-02-14,2014-7,1875.83
2014-02-21,2014-8,1868.22
2014-02-28,2014-9,1831.24
2014-03-07,2014-10,1777.01
2014-03-14,2014-11,1707.81
2014-03-21,2014-12,1660.22
2014-03-28,2014-13,1635.21
2014-04-04,2014-14,1610.81
2014-04-11,2014-15,1648.45
2014-04-18,2014-16,1655.71
2014-04-25,2014-17,1664.26
2014-05-02,2014-18,1660.43
2014-05-09,2014-19,1649.73
2014-05-16,2014-20,1690.33
2014-05-23,2014-21,1684.92
2014-05-30,2014-22,1773.78
2014-06-06,2014-23,1803.57
2014-06-13,2014-24,1836.36
2014-06-20,2014-25,1809.09
2014-06-27,2014-26,1792.76
2014-07-04,2014-27,1764.78
2014-07-11,2014-28,1750.9
2014-07-18,2014-29,1726.46
2014-07-25,2014-30,1731.63
2014-08-01,2014-31,1719.12
2014-08-08,2014-32,1687.38
2014-08-15,2014-33,1619.04
2014-08-22,2014-34,1598.0
2014-08-29,2014-35,1605.44
2014-09-05,2014-36,1601.69
2014-09-12,2014-37,1602.34
2014-09-19,2014-38,1597.2
2014-09-26,2014-39,1613.55
2014-10-03,2014-40,1611.84
2014-10-10,2014-41,1602.35
2014-10-17,2014-42,1576.65
2014-10-24,2014-43,1595.78
2014-10-31,2014-44,1681.14
2014-11-07,2014-45,1733.17
2014-11-14,2014-46,1774.45
2014-11-21,2014-47,1767.34
2014-11-28,2014-48,1771.18
2014-12-05,2014-49,1707.94
2014-12-12,2014-50,1622.22
2014-12-19,2014-51,1527.0
2014-12-26,2014-52,1512.24
2015-01-02,2015-1,1501.21
2015-01-09,2015-2,1490.32
2015-01-16,2015-3,1424.97
2015-01-23,2015-4,1282.13
2015-01-30,2015-5,1177.01
2015-02-06,2015-6,1133.4
2015-02-13,2015-7,1096.75
2015-02-20,2015-8,1100.39
2015-02-27,2015-9,1083.75
2015-03-06,2015-10,1021.55
2015-03-13,2015-11,1007.3
2015-03-20,2015-12,1011.31
2015-03-27,2015-13,974.5
2015-04-03,2015-14,961.47
2015-04-10,2015-15,934.38
2015-04-17,2015-16,909.79
2015-04-24,2015-17,904.46
2015-05-01,2015-18,908.7
2015-05-08,2015-19,892.41
2015-05-15,2015-20,909.97
2015-05-22,2015-21,905.0
2015-05-29,2015-22,885.34
2015-06-05,2015-23,889.52
2015-06-12,2015-24,891.22
2015-06-19,2015-25,891.47
2015-06-26,2015-26,907.27
2015-07-03,2015-27,919.14
2015-07-10,2015-28,935.8
2015-07-17,2015-29,948.25
2015-07-24,2015-30,948.7
2015-07-31,2015-31,951.58
2015-08-07,2015-32,960.54
2015-08-14,2015-33,945.75
2015-08-21,2015-34,900.24
2015-08-28,2015-35,839.04
2015-09-04,2015-36,826.41
2015-09-11,2015-37,804.13
2015-09-18,2015-38,799.89
2015-09-25,2015-39,781.77
2015-10-02,2015-40,760.75
2015-10-09,2015-41,794.04
2015-10-16,2015-42,787.67
2015-10-23,2015-43,794.12
2015-10-30,2015-44,785.99
2015-11-06,2015-45,774.48
2015-11-13,2015-46,775.17
2015-11-20,2015-47,785.57
2015-11-27,2015-48,789.12
2015-12-04,2015-49,782.46
2015-12-11,2015-50,779.31
2015-12-18,2015-51,782.11
2015-12-25,2015-52,786.71
2016-01-01,2016-1,793.06
2016-01-08,2016-2,753.0
2016-01-15,2016-3,726.44
2016-01-22,2016-4,713.0
2016-01-29,2016-5,710.6
2016-02-05,2016-6,724.58
2016-02-12,2016-7,697.03
2016-02-19,2016-8,679.94
2016-02-26,2016-9,682.82
2016-03-04,2016-10,683.64
2016-03-11,2016-11,686.23
2016-03-18,2016-12,681.54
2016-03-25,2016-13,702.7
2016-04-01,2016-14,721.48
2016-04-08,2016-15,718.32
2016-04-15,2016-16,701.62
2016-04-22,2016-17,701.89
2016-04-29,2016-18,666.29
2016-05-06,2016-19,649.19
2016-05-13,2016-20,642.13
2016-05-20,2016-21,548.03
2016-05-27,2016-22,556.7
2016-06-03,2016-23,567.06
2016-06-10,2016-24,574.38
2016-06-17,2016-25,540.09
2016-06-24,2016-26,541.8
2016-07-01,2016-27,538.5
2016-07-08,2016-28,529.5
2016-07-15,2016-29,538.6
2016-07-22,2016-30,504.7
2016-07-29,2016-31,464.54
2016-08-05,2016-32,473.04
2016-08-12,2016-33,499.44
2016-08-19,2016-34,514.11
2016-08-26,2016-35,531.41
2016-09-02,2016-36,534.06
2016-09-09,2016-37,539.03
2016-09-16,2016-38,541.63
2016-09-23,2016-39,539.99
2016-09-30,2016-40,530.0
2016-10-07,2016-41,594.48
2016-10-14,2016-42,626.89
2016-10-21,2016-43,621.65
2016-10-28,2016-44,603.82
2016-11-04,2016-45,557.49
2016-11-11,2016-46,562.32
2016-11-18,2016-47,588.69
2016-11-25,2016-48,602.33
2016-12-02,2016-49,607.47
2016-12-09,2016-50,752.93
2016-12-16,2016-51,860.15
2016-12-23,2016-52,909.95
2016-12-30,2016-53,884.39
2017-01-06,2017-1,790.92
2017-01-13,2017-2,859.46
2017-01-20,2017-3,856.45
2017-01-27,2017-4,851.02
2017-02-03,2017-5,880.54
2017-02-10,2017-6,884.48
2017-02-17,2017-7,899.62
2017-02-24,2017-8,774.97
2017-03-03,2017-9,732.92
2017-03-10,2017-10,930.23
2017-03-17,2017-11,1031.91
2017-03-24,2017-12,992.22
2017-03-31,2017-13,773.0
2017-04-07,2017-14,694.36
2017-04-14,2017-15,679.67
2017-04-21,2017-16,855.77
2017-04-28,2017-17,971.97
2017-05-05,2017-18,1035.17
2017-05-12,2017-19,1119.44
2017-05-19,2017-20,935.8
2017-05-26,2017-21,930.64
2017-06-02,2017-22,1130.23
2017-06-09,2017-23,1112.21
2017-06-16,2017-24,1187.41
2017-06-23,2017-25,1267.71
2017-06-30,2017-26,1291.51
2017-07-07,2017-27,1328.26
2017-07-14,2017-28,1380.16
2017-07-21,2017-29,1398.42
2017-07-28,2017-30,1317.0
2017-08-04,2017-31,1293.27
2017-08-11,2017-32,1227.5
2017-08-18,2017-33,1171.9
2017-08-25,2017-34,1185.39
2017-09-01,2017-35,1196.91
2017-09-08,2017-36,1147.36
2017-09-15,2017-37,1138.94
2017-09-22,2017-38,1142.96
2017-09-29,2017-39,1116.85
2017-10-06,2017-40,1115.11
2017-10-13,2017-41,998.27
2017-10-20,2017-42,1003.43
2017-10-27,2017-43,967.16
2017-11-03,2017-44,954.99
2017-11-10,2017-45,981.48
2017-11-17,2017-46,980.51
2017-11-24,2017-47,1016.05
2017-12-01,2017-48,1092.94
2017-12-08,2017-49,1177.74
2017-12-15,2017-50,1226.69
2017-12-22,2017-51,1255.07
2017-12-29,2017-52,1246.95
2018-01-05,2018-1,1259.24
2018-01-12,2018-2,1253.63
2018-01-19,2018-3,1252.45
2018-01-26,2018-4,1244.17
2018-02-02,2018-5,1277.74
2018-02-09,2018-6,1299.9
2018-02-16,2018-7,1251.69
2018-02-23,2018-8,1299.17
2018-03-02,2018-9,1345.52
2018-03-09,2018-10,1330.31
2018-03-16,2018-11,1200.41
2018-03-23,2018-12,1165.03
2018-03-30,2018-13,1214.63
2018-04-06,2018-14,1177.26
2018-04-13,2018-15,1215.4
2018-04-20,2018-16,1273.4
2018-04-27,2018-17,1325.69
2018-05-04,2018-18,1251.21
2018-05-11,2018-19,1210.72
2018-05-18,2018-20,1201.87
2018-05-25,2018-21,1293.02
2018-06-01,2018-22,1353.06
2018-06-08,2018-23,1432.06
2018-06-15,2018-24,1335.97
2018-06-22,2018-25,1392.08
2018-06-29,2018-26,1453.1
2018-07-06,2018-27,1446.5
2018-07-13,2018-28,1282.79
2018-07-20,2018-29,1344.67
2018-07-27,2018-30,1319.5
2018-08-03,2018-31,1209.26
2018-08-10,2018-32,1123.77
