Tarih,TP_AB_A20
2016-11-14,31363845.0
2016-11-15,32843531.0
2016-11-16,30318889.0
2016-11-17,27601275.0
2016-11-18,38081521.0
2016-11-21,37129973.0
2016-11-22,37597397.0
2016-11-23,42044552.0
2016-11-24,60670892.0
2016-11-25,30199271.0
2016-11-28,26485981.0
2016-11-29,25289847.0
2016-11-30,31711716.0
2016-12-01,28419077.0
2016-12-02,45340451.0
2016-12-05,35546525.0
2016-12-06,35180070.0
2016-12-07,34285830.0
2016-12-08,32884959.0
2016-12-09,30208442.0
2016-12-12,32834635.0
2016-12-13,32194170.0
2016-12-14,28130804.0
2016-12-15,29553480.0
2016-12-16,36241320.0
2016-12-19,36396443.0
2016-12-20,32959556.0
2016-12-21,34043849.0
2016-12-22,32478715.0
2016-12-23,33314830.0
2016-12-26,31229906.0
2016-12-27,33989667.0
2016-12-28,28786617.0
2016-12-29,26486019.0
2016-12-30,44343746.0
2017-01-02,33086768.0
2017-01-03,35827900.0
2017-01-04,32163958.0
2017-01-05,33820143.0
2017-01-06,31652898.0
2017-01-09,35251800.0
2017-01-10,34800196.0
2017-01-11,34024349.0
2017-01-12,34004479.0
2017-01-13,33844912.0
2017-01-16,26197833.0
2017-01-17,33146830.0
2017-01-18,29822770.0
2017-01-19,29759225.0
2017-01-20,31315438.0
2017-01-23,25532933.0
2017-01-24,30605615.0
2017-01-25,17320798.0
2017-01-26,17239703.0
2017-01-27,30674679.0
2017-01-30,31532103.0
2017-01-31,33591668.0
2017-02-01,28506736.0
2017-02-02,27969123.0
2017-02-03,27284310.0
2017-02-06,27113530.0
2017-02-07,27233899.0
2017-02-08,27264792.0
2017-02-09,27692666.0
2017-02-10,29068958.0
2017-02-13,29291588.0
2017-02-14,26975108.0
2017-02-15,25493263.0
2017-02-16,23584807.0
2017-02-17,23415467.0
2017-02-20,25705875.0
2017-02-21,22097045.0
2017-02-22,21257611.0
2017-02-23,20286540.0
2017-02-24,25097784.0
2017-02-27,27221329.0
2017-02-28,28497747.0
2017-03-01,24298480.0
2017-03-02,24336999.0
2017-03-03,26368344.0
2017-03-06,28642508.0
2017-03-07,26973101.0
2017-03-08,25793505.0
2017-03-09,24575152.0
2017-03-10,24094098.0
2017-03-13,26447314.0
2017-03-14,25998476.0
2017-03-15,24860103.0
2017-03-16,35954880.0
2017-03-17,15345663.0
2017-03-20,16733569.0
2017-03-21,18203569.0
2017-03-22,18863738.0
2017-03-23,19496596.0
2017-03-24,26668871.0
2017-03-27,28015222.0
2017-03-28,25950442.0
2017-03-29,25969315.0
2017-03-30,24029719.0
2017-03-31,24701513.0
2017-04-03,21964146.0
2017-04-04,19971617.0
2017-04-05,17330977.0
2017-04-06,20971138.0
2017-04-07,27280427.0
2017-04-10,23435642.0
2017-04-11,22299782.0
2017-04-12,23387299.0
2017-04-13,26569684.0
2017-04-14,22071099.0
2017-04-17,21422921.0
2017-04-18,20243615.0
2017-04-19,19918511.0
2017-04-20,22477771.0
2017-04-21,26597393.0
2017-04-24,25884309.0
2017-04-25,23512238.0
2017-04-26,33960468.0
2017-04-27,20872399.0
2017-04-28,19916319.0
2017-05-01,
2017-05-02,23105988.0
2017-05-03,17262307.0
2017-05-04,21596560.0
2017-05-05,28945909.0
2017-05-08,27371552.0
2017-05-09,25442963.0
2017-05-10,21133698.0
2017-05-11,21480597.0
2017-05-12,22456784.0
2017-05-15,22015634.0
2017-05-16,22110537.0
2017-05-17,23073549.0
2017-05-18,23350838.0
2017-05-19,
2017-05-22,25354090.0
2017-05-23,24843879.0
2017-05-24,27274395.0
2017-05-25,25001905.0
2017-05-26,23371946.0
2017-05-29,26270365.0
2017-05-30,21024192.0
2017-05-31,25034696.0
2017-06-01,22948451.0
2017-06-02,25466082.0
2017-06-05,26650026.0
2017-06-06,29182575.0
2017-06-07,26245946.0
2017-06-08,28388924.0
2017-06-09,25279800.0
2017-06-12,24882867.0
2017-06-13,28029309.0
2017-06-14,27378823.0
2017-06-15,23212616.0
2017-06-16,26444919.0
2017-06-19,28470988.0
2017-06-20,28118700.0
2017-06-21,27591420.0
2017-06-22,27176576.0
2017-06-23,21834994.0
2017-06-26,
2017-06-27,
2017-06-28,24096924.0
2017-06-29,24955352.0
2017-06-30,30775825.0
2017-07-03,27729503.0
2017-07-04,25587224.0
2017-07-05,27189835.0
2017-07-06,25334297.0
2017-07-07,24279420.0
2017-07-10,20917785.0
2017-07-11,23683440.0
2017-07-12,22712376.0
2017-07-13,23575242.0
2017-07-14,28271599.0
2017-07-17,24507156.0
2017-07-18,24272108.0
2017-07-19,24019941.0
2017-07-20,22461682.0
2017-07-21,23669207.0
2017-07-24,23056238.0
2017-07-25,21037780.0
2017-07-26,23749820.0
2017-07-27,26718411.0
2017-07-28,27263322.0
2017-07-31,29511621.0
2017-08-01,30824601.0
2017-08-02,29851807.0
2017-08-03,26263414.0
2017-08-04,24686778.0
2017-08-07,25425034.0
2017-08-08,22008844.0
2017-08-09,24653375.0
2017-08-10,22472283.0
2017-08-11,26285126.0
2017-08-14,28597957.0
2017-08-15,29164282.0
2017-08-16,27979772.0
2017-08-17,26807815.0
2017-08-18,26157018.0
2017-08-21,27776932.0
2017-08-22,24397075.0
2017-08-23,27241919.0
2017-08-24,30680570.0
2017-08-25,31017785.0
2017-08-28,25634795.0
2017-08-29,28488738.0
2017-08-30,
2017-08-31,23045760.0
2017-09-01,
2017-09-04,
2017-09-05,24100766.0
2017-09-06,22824888.0
2017-09-07,27389181.0
2017-09-08,31862699.0
2017-09-11,28595200.0
2017-09-12,28628425.0
2017-09-13,32166174.0
2017-09-14,27813496.0
2017-09-15,25218623.0
2017-09-18,27037819.0
2017-09-19,25270311.0
2017-09-20,24286147.0
2017-09-21,26959005.0
2017-09-22,30971943.0
2017-09-25,26156097.0
2017-09-26,26677898.0
2017-09-27,26605166.0
2017-09-28,25701877.0
2017-09-29,25516163.0
2017-10-02,24737505.0
2017-10-03,24455660.0
2017-10-04,24032543.0
2017-10-05,23667708.0
2017-10-06,26279586.0
2017-10-09,26746880.0
2017-10-10,25695516.0
2017-10-11,24053677.0
2017-10-12,26831527.0
2017-10-13,24148649.0
2017-10-16,28314634.0
2017-10-17,22532169.0
2017-10-18,20185575.0
2017-10-19,22018558.0
2017-10-20,24755482.0
2017-10-23,26446907.0
2017-10-24,21781266.0
2017-10-25,25032897.0
2017-10-26,26013382.0
2017-10-27,21261819.0
2017-10-30,25567521.0
2017-10-31,22199444.0
2017-11-01,21162136.0
2017-11-02,20999163.0
2017-11-03,23256705.0
2017-11-06,22965285.0
2017-11-07,21827252.0
2017-11-08,21710854.0
2017-11-09,23164456.0
2017-11-10,22631552.0
2017-11-13,20276563.0
2017-11-14,21570527.0
2017-11-15,20265372.0
2017-11-16,22868373.0
2017-11-17,28719286.0
2017-11-20,26717189.0
2017-11-21,25748022.0
2017-11-22,27929629.0
2017-11-23,26814759.0
2017-11-24,25460379.0
2017-11-27,27506410.0
2017-11-28,23301980.0
2017-11-29,24226181.0
2017-11-30,19791171.0
2017-12-01,30373132.0
2017-12-04,34450367.0
2017-12-05,35086744.0
2017-12-06,35203841.0
2017-12-07,32904476.0
2017-12-08,23363281.0
2017-12-11,24050497.0
2017-12-12,20633103.0
2017-12-13,25608194.0
2017-12-14,28050167.0
2017-12-15,37374500.0
2017-12-18,35064203.0
2017-12-19,32473357.0
2017-12-20,26745303.0
2017-12-21,28708281.0
2017-12-22,28737578.0
2017-12-25,25235748.0
2017-12-26,25281826.0
2017-12-27,21581272.0
2017-12-28,25732113.0
2017-12-29,41961367.0
2018-01-01,
2018-01-02,43416296.0
2018-01-03,35354201.0
2018-01-04,35007745.0
2018-01-05,32096195.0
2018-01-08,28631735.0
2018-01-09,30056787.0
2018-01-10,26172640.0
2018-01-11,31259318.0
2018-01-12,41427026.0
2018-01-15,37902039.0
2018-01-16,27451264.0
2018-01-17,25499877.0
2018-01-18,26542163.0
2018-01-19,25497705.0
2018-01-22,25660033.0
2018-01-23,27975142.0
2018-01-24,26592022.0
2018-01-25,25803677.0
2018-01-26,28515953.0
2018-01-29,32342123.0
2018-01-30,27704378.0
2018-01-31,31651157.0
2018-02-01,27949061.0
2018-02-02,26131260.0
2018-02-05,28562519.0
2018-02-06,29235037.0
2018-02-07,28147700.0
2018-02-08,29594091.0
2018-02-09,28388851.0
2018-02-12,27526523.0
2018-02-13,29775635.0
2018-02-14,28605246.0
2018-02-15,28521315.0
2018-02-16,27056443.0
2018-02-19,28675448.0
2018-02-20,27862537.0
2018-02-21,27288063.0
2018-02-22,27201850.0
2018-02-23,27199560.0
2018-02-26,32699414.0
2018-02-27,27310946.0
2018-02-28,32691171.0
2018-03-01,25766959.0
2018-03-02,26951144.0
2018-03-05,27511750.0
2018-03-06,26321148.0
2018-03-07,28038104.0
2018-03-08,27813023.0
2018-03-09,29153100.0
2018-03-12,27291652.0
2018-03-13,29483748.0
2018-03-14,28121639.0
2018-03-15,26248945.0
2018-03-16,24725406.0
2018-03-19,27712977.0
2018-03-20,27390007.0
2018-03-21,23862613.0
2018-03-22,27945646.0
2018-03-23,30874235.0
2018-03-26,27293420.0
2018-03-27,26048473.0
2018-03-28,26599976.0
2018-03-29,25429812.0
2018-03-30,31670887.0
2018-04-02,27350996.0
2018-04-03,24867479.0
2018-04-04,25409974.0
2018-04-05,22456015.0
2018-04-06,35589523.0
2018-04-09,34623556.0
2018-04-10,27682404.0
2018-04-11,28648418.0
2018-04-12,26624003.0
2018-04-13,24743186.0
2018-04-16,28275361.0
2018-04-17,25936274.0
2018-04-18,24378917.0
2018-04-19,25868542.0
2018-04-20,33151543.0
2018-04-23,
2018-04-24,34718585.0
2018-04-25,43947815.0
2018-04-26,29761154.0
2018-04-27,22670803.0
2018-04-30,27614955.0
2018-05-01,
2018-05-02,21832753.0
2018-05-03,20612502.0
2018-05-04,30948714.0
2018-05-07,39033197.0
2018-05-08,42412842.0
2018-05-09,43709237.0
2018-05-10,41094303.0
2018-05-11,36999027.0
2018-05-14,34776361.0
2018-05-15,29900158.0
2018-05-16,31153310.0
2018-05-17,30254300.0
2018-05-18,41183087.0
2018-05-21,42743315.0
2018-05-22,40809545.0
2018-05-23,39391105.0
2018-05-24,32934788.0
2018-05-25,28729128.0
2018-05-28,30245316.0
2018-05-29,27611842.0
2018-05-30,33044439.0
2018-05-31,29145864.0
2018-06-01,41418303.0
2018-06-04,44312796.0
2018-06-05,42147003.0
2018-06-06,41541986.0
2018-06-07,55110933.0
2018-06-08,31180004.0
2018-06-11,26456584.0
2018-06-12,18588218.0
2018-06-13,22019253.0
2018-06-14,26779589.0
2018-06-15,
2018-06-18,42197646.0
2018-06-19,45832642.0
2018-06-20,45698591.0
2018-06-21,42966164.0
2018-06-22,43863610.0
2018-06-25,33004098.0
2018-06-26,23180048.0
2018-06-27,24941709.0
2018-06-28,26711578.0
2018-06-29,44842265.0
2018-07-02,44379532.0
2018-07-03,38126201.0
2018-07-04,37624359.0
2018-07-05,37647277.0
2018-07-06,33211413.0
2018-07-09,35043834.0
2018-07-10,31663105.0
2018-07-11,26220564.0
2018-07-12,31708863.0
2018-07-13,38689953.0
2018-07-16,37661108.0
2018-07-17,38890145.0
2018-07-18,38835313.0
2018-07-19,37241353.0
2018-07-20,34579437.0
2018-07-23,37423441.0
2018-07-24,38903479.0
2018-07-25,28194289.0
2018-07-26,22307214.0
2018-07-27,39113963.0
2018-07-30,39479463.0
2018-07-31,41403563.0
2018-08-01,41891887.0
2018-08-02,40192197.0
2018-08-03,37407284.0
2018-08-06,37403129.0
2018-08-07,37849991.0
2018-08-08,37071483.0
2018-08-09,29718422.0
2018-08-10,51873530.0
2018-08-13,43523483.0
2018-08-14,29910564.0
2018-08-15,31969978.0
2018-08-16,27924566.0
2018-08-17,24205770.0
2018-08-20,24190332.0
2018-08-21,
2018-08-22,
2018-08-23,
2018-08-24,
2018-08-27,44177329.0
2018-08-28,51285649.0
2018-08-29,46359718.0
2018-08-30,
2018-08-31,35131860.0
2018-09-03,25924547.0
2018-09-04,26304752.0
2018-09-05,26038227.0
2018-09-06,43914996.0
2018-09-07,72305258.0
2018-09-10,74110703.0
2018-09-11,72855573.0
2018-09-12,68679625.0
2018-09-13,70868548.0
2018-09-14,46909275.0
2018-09-17,43878102.0
2018-09-18,45510434.0
2018-09-19,46319344.0
2018-09-20,42486963.0
2018-09-21,66154636.0
2018-09-24,72942815.0
2018-09-25,70427026.0
2018-09-26,67059461.0
2018-09-27,66692445.0
2018-09-28,62136566.0
2018-10-01,49824671.0
2018-10-02,46338280.0
2018-10-03,42618074.0
2018-10-04,43894887.0
2018-10-05,67098794.0
2018-10-08,67678813.0
2018-10-09,63053481.0
2018-10-10,65907901.0
2018-10-11,65658080.0
2018-10-12,58841982.0
2018-10-15,51852674.0
2018-10-16,53433403.0
2018-10-17,54706826.0
2018-10-18,50248119.0
2018-10-19,63903037.0
2018-10-22,66739262.0
2018-10-23,61344918.0
2018-10-24,59464838.0
2018-10-25,55145069.0
2018-10-26,53380050.0
2018-10-29,
2018-10-30,53378163.0
2018-10-31,60900967.0
2018-11-01,50118273.0
2018-11-02,64575537.0
2018-11-05,62780343.0
2018-11-06,60006910.0
2018-11-07,61520984.0
2018-11-08,57288542.0
2018-11-09,51974971.0
2018-11-12,53392915.0
2018-11-13,49967552.0
2018-11-14,67809725.0
2018-11-15,55125728.0
2018-11-16,57745370.0
2018-11-19,58790538.0
2018-11-20,47592713.0
2018-11-21,51587844.0
2018-11-22,52739896.0
2018-11-23,48791437.0
2018-11-26,52226780.0
2018-11-27,54493173.0
2018-11-28,58717202.0
2018-11-29,48086527.0
2018-11-30,53512552.0
2018-12-03,54226886.0
2018-12-04,53983046.0
2018-12-05,57522487.0
2018-12-06,53629118.0
2018-12-07,47760375.0
2018-12-10,54634823.0
2018-12-11,56790121.0
2018-12-12,55779271.0
2018-12-13,48625666.0
2018-12-14,50921526.0
2018-12-17,52255552.0
2018-12-18,53179852.0
2018-12-19,55565943.0
2018-12-20,50520653.0
2018-12-21,46930849.0
2018-12-24,50768052.0
2018-12-25,49692875.0
2018-12-26,56964689.0
2018-12-27,47871842.0
2018-12-28,50277728.0
2018-12-31,59329239.0
2019-01-01,
2019-01-02,54779048.0
2019-01-03,53894949.0
2019-01-04,44296688.0
2019-01-07,45706067.0
2019-01-08,44985013.0
2019-01-09,49176683.0
2019-01-10,48076795.0
2019-01-11,50543187.0
2019-01-14,51867769.0
2019-01-15,47500061.0
2019-01-16,49025030.0
2019-01-17,47591545.0
2019-01-18,40815987.0
2019-01-21,54618583.0
2019-01-22,57845734.0
2019-01-23,56559070.0
2019-01-24,48435019.0
2019-01-25,47038937.0
2019-01-28,46755917.0
2019-01-29,46008200.0
2019-01-30,42832804.0
2019-01-31,43302489.0
2019-02-01,43592941.0
2019-02-04,44601692.0
2019-02-05,43380212.0
2019-02-06,46388918.0
2019-02-07,46519767.0
2019-02-08,45152795.0
2019-02-11,45739975.0
2019-02-12,45669685.0
2019-02-13,48390276.0
2019-02-14,46683201.0
2019-02-15,45800709.0
2019-02-18,44038468.0
2019-02-19,45363908.0
2019-02-20,43493275.0
2019-02-21,46986674.0
2019-02-22,43396457.0
2019-02-25,41895567.0
2019-02-26,39143461.0
2019-02-27,40986636.0
2019-02-28,39690122.0
2019-03-01,44167983.0
2019-03-04,36987437.0
2019-03-05,32031842.0
2019-03-06,32368470.0
2019-03-07,36724405.0
2019-03-08,34813693.0
2019-03-11,35520329.0
2019-03-12,37124798.0
2019-03-13,38505335.0
2019-03-14,36994803.0
2019-03-15,40219575.0
2019-03-18,37680117.0
2019-03-19,38081481.0
2019-03-20,35086766.0
2019-03-21,38831559.0
2019-03-22,34869302.0
2019-03-25,39388582.0
2019-03-26,41596704.0
2019-03-27,52703636.0
2019-03-28,47389366.0
2019-03-29,38934248.0
2019-04-01,35899032.0
2019-04-02,32432154.0
2019-04-03,31502189.0
2019-04-04,34908098.0
2019-04-05,39607068.0
2019-04-08,37079937.0
2019-04-09,38449338.0
2019-04-10,33163732.0
2019-04-11,36653124.0
2019-04-12,38195265.0
2019-04-15,37109859.0
2019-04-16,34465716.0
2019-04-17,35807342.0
2019-04-18,34306057.0
2019-04-19,36516850.0
2019-04-22,35626056.0
2019-04-23,
2019-04-24,34112598.0
2019-04-25,34110026.0
2019-04-26,33818804.0
2019-04-29,37773114.0
2019-04-30,33977497.0
2019-05-01,
2019-05-02,37873915.0
2019-05-03,39817942.0
2019-05-06,36259508.0
2019-05-07,35769030.0
2019-05-08,37928594.0
2019-05-09,39681775.0
2019-05-10,32045244.0
2019-05-13,34568860.0
2019-05-14,34692544.0
2019-05-15,34862933.0
2019-05-16,35139622.0
2019-05-17,39613272.0
2019-05-20,45730449.0
2019-05-21,37514861.0
2019-05-22,41755032.0
2019-05-23,43259137.0
2019-05-24,43002300.0
2019-05-27,42688432.0
2019-05-28,41534170.0
2019-05-29,42142584.0
2019-05-30,52518245.0
2019-05-31,45294871.0
2019-06-03,41552324.0
2019-06-04,
2019-06-05,
2019-06-06,
2019-06-07,41955704.0
2019-06-10,42309519.0
2019-06-11,41476481.0
2019-06-12,37838735.0
2019-06-13,44844671.0
2019-06-14,49132478.0
2019-06-17,47016994.0
2019-06-18,46910220.0
2019-06-19,46820332.0
2019-06-20,45948125.0
2019-06-21,46168289.0
2019-06-24,47839714.0
2019-06-25,52051241.0
2019-06-26,50053761.0
2019-06-27,43742307.0
2019-06-28,53496790.0
2019-07-01,45219700.0
2019-07-02,46949923.0
2019-07-03,47024546.0
2019-07-04,43699086.0
2019-07-05,42113609.0
2019-07-08,43165690.0
2019-07-09,43907518.0
2019-07-10,48610409.0
2019-07-11,42670494.0
2019-07-12,47828883.0
2019-07-15,
2019-07-16,45837137.0
2019-07-17,48133311.0
2019-07-18,47328681.0
2019-07-19,43602741.0
2019-07-22,43605041.0
2019-07-23,44035865.0
2019-07-24,46871231.0
2019-07-25,42973256.0
2019-07-26,54638813.0
2019-07-29,49976471.0
2019-07-30,43235997.0
2019-07-31,43695830.0
2019-08-01,44286955.0
2019-08-02,41979269.0
2019-08-05,45541717.0
2019-08-06,46120690.0
2019-08-07,46972245.0
2019-08-08,52432308.0
2019-08-09,51192459.0
2019-08-12,
2019-08-13,
2019-08-14,
2019-08-15,43494564.0
2019-08-16,42939713.0
2019-08-19,47334473.0
2019-08-20,44477963.0
2019-08-21,47096561.0
2019-08-22,43226467.0
2019-08-23,43338147.0
2019-08-26,43698499.0
2019-08-27,38842178.0
2019-08-28,39338599.0
2019-08-29,41443829.0
2019-08-30,
2019-09-02,42720908.0
2019-09-03,46300063.0
2019-09-04,47095768.0
2019-09-05,41055913.0
2019-09-06,39869767.0
2019-09-09,37391852.0
2019-09-10,35769671.0
2019-09-11,37027664.0
2019-09-12,36574686.0
2019-09-13,51408019.0
2019-09-16,51949352.0
2019-09-17,49956866.0
2019-09-18,48757896.0
2019-09-19,46901035.0
2019-09-20,45944181.0
2019-09-23,43275745.0
2019-09-24,45041722.0
2019-09-25,44697768.0
2019-09-26,42931599.0
2019-09-27,40606352.0
2019-09-30,46951057.0
2019-10-01,46656783.0
2019-10-02,45038086.0
2019-10-03,42108637.0
2019-10-04,39925832.0
2019-10-07,38082237.0
2019-10-08,41064862.0
2019-10-09,44324581.0
2019-10-10,47446307.0
2019-10-11,43948365.0
2019-10-14,51703197.0
2019-10-15,48170643.0
2019-10-16,47151376.0
2019-10-17,39962315.0
2019-10-18,40135809.0
2019-10-21,36935985.0
2019-10-22,36951941.0
2019-10-23,38037431.0
2019-10-24,36504932.0
2019-10-25,48047997.0
2019-10-28,47950390.0
2019-10-29,
2019-10-30,47751557.0
2019-10-31,48193833.0
2019-11-01,42791689.0
2019-11-04,43967155.0
2019-11-05,43079127.0
2019-11-06,39643001.0
2019-11-07,41467484.0
2019-11-08,39724762.0
2019-11-11,43069924.0
2019-11-12,46293471.0
2019-11-13,48681613.0
2019-11-14,42860471.0
2019-11-15,43927127.0
2019-11-18,44139457.0
2019-11-19,40049530.0
2019-11-20,46346573.0
2019-11-21,41081512.0
2019-11-22,40228436.0
2019-11-25,39306559.0
2019-11-26,40195534.0
2019-11-27,41840316.0
2019-11-28,44106565.0
2019-11-29,37910590.0
2019-12-02,40208104.0
2019-12-03,37630021.0
2019-12-04,40955587.0
2019-12-05,40527721.0
2019-12-06,36479462.0
2019-12-09,42285147.0
2019-12-10,42886836.0
2019-12-11,44647448.0
2019-12-12,47450811.0
2019-12-13,40991400.0
2019-12-16,39351659.0
2019-12-17,34685937.0
2019-12-18,35587381.0
2019-12-19,36962377.0
2019-12-20,37862897.0
2019-12-23,37705540.0
2019-12-24,38528026.0
2019-12-25,36456253.0
2019-12-26,52554286.0
2019-12-27,47261241.0
2019-12-30,50123582.0
2019-12-31,50094192.0
2020-01-01,
2020-01-02,49137384.0
2020-01-03,50731886.0
2020-01-06,48926672.0
2020-01-07,47959999.0
2020-01-08,54176929.0
2020-01-09,55456865.0
2020-01-10,50673485.0
2020-01-13,51201930.0
2020-01-14,48255835.0
2020-01-15,47891059.0
2020-01-16,45216528.0
2020-01-17,53373279.0
2020-01-20,54661142.0
2020-01-21,54280920.0
2020-01-22,55353883.0
2020-01-23,59629671.0
2020-01-24,54053499.0
2020-01-27,57995583.0
2020-01-28,50102724.0
2020-01-29,49727909.0
2020-01-30,51233752.0
2020-01-31,54466546.0
2020-02-03,56579829.0
2020-02-04,51441939.0
2020-02-05,53790145.0
2020-02-06,58872461.0
2020-02-07,56337211.0
2020-02-10,60057592.0
2020-02-11,59355744.0
2020-02-12,53174892.0
2020-02-13,55872986.0
2020-02-14,51240552.0
2020-02-17,53953235.0
2020-02-18,49655965.0
2020-02-19,52769069.0
2020-02-20,59903419.0
2020-02-21,58147701.0
2020-02-24,61203459.0
2020-02-25,57384949.0
2020-02-26,54373549.0
2020-02-27,56851729.0
2020-02-28,57982088.0
2020-03-02,54624377.0
2020-03-03,51272460.0
2020-03-04,52158049.0
2020-03-05,60798019.0
2020-03-06,63751808.0
2020-03-09,61574357.0
2020-03-10,61078892.0
2020-03-11,62221819.0
2020-03-12,63723113.0
2020-03-13,62725651.0
2020-03-16,58601729.0
2020-03-17,54543113.0
2020-03-18,64227209.0
2020-03-19,61328122.0
2020-03-20,64650492.0
2020-03-23,64868988.0
2020-03-24,64978604.0
2020-03-25,60076649.0
2020-03-26,61159761.0
2020-03-27,60350223.0
2020-03-30,55751533.0
2020-03-31,61256116.0
2020-04-01,59812486.0
2020-04-02,54693196.0
2020-04-03,60701302.0
2020-04-06,63524280.0
2020-04-07,63667116.0
2020-04-08,63889126.0
2020-04-09,64563917.0
2020-04-10,63131757.0
2020-04-13,67359052.0
2020-04-14,67199339.0
2020-04-15,66001926.0
2020-04-16,72280377.0
2020-04-17,69530009.0
2020-04-20,64741380.0
2020-04-21,62310878.0
2020-04-22,65900722.0
2020-04-23,
2020-04-24,70535227.0
2020-04-27,69926724.0
2020-04-28,63837345.0
2020-04-29,66571284.0
2020-04-30,70772365.0
2020-05-01,
2020-05-04,70407758.0
2020-05-05,68025662.0
2020-05-06,68416167.0
2020-05-07,66823024.0
2020-05-08,74568392.0
2020-05-11,68182463.0
2020-05-12,68047872.0
2020-05-13,67980303.0
2020-05-14,64330554.0
2020-05-15,63233682.0
2020-05-18,71021201.0
2020-05-19,
2020-05-20,131960294.0
2020-05-21,135339220.0
2020-05-22,142024744.0
2020-05-25,
2020-05-26,
2020-05-27,134359834.0
2020-05-28,128489376.0
2020-05-29,141549672.0
2020-06-01,137709907.0
2020-06-02,138076465.0
2020-06-03,135616001.0
2020-06-04,137602293.0
2020-06-05,136771380.0
2020-06-08,136473480.0
2020-06-09,130283499.0
2020-06-10,128328789.0
2020-06-11,138209944.0
2020-06-12,137857310.0
2020-06-15,137886908.0
2020-06-16,137626725.0
2020-06-17,134807365.0
2020-06-18,137963707.0
2020-06-19,138552255.0
2020-06-22,142079465.0
2020-06-23,143444351.0
2020-06-24,143451850.0
2020-06-25,141683259.0
2020-06-26,141211862.0
2020-06-29,141516602.0
2020-06-30,148697687.0
2020-07-01,138526106.0
2020-07-02,140544877.0
2020-07-03,138150739.0
2020-07-06,139588914.0
2020-07-07,138616179.0
2020-07-08,141008828.0
2020-07-09,138438982.0
2020-07-10,141311030.0
2020-07-13,139066076.0
2020-07-14,135092462.0
2020-07-15,
2020-07-16,134445841.0
2020-07-17,140257093.0
2020-07-20,137251426.0
2020-07-21,141598963.0
2020-07-22,142416606.0
2020-07-23,144515324.0
2020-07-24,149085627.0
2020-07-27,143581934.0
2020-07-28,140812064.0
2020-07-29,144096694.0
2020-07-30,149525383.0
2020-07-31,
2020-08-03,
2020-08-04,136936033.0
2020-08-05,138973170.0
2020-08-06,135634366.0
2020-08-07,145282203.0
2020-08-10,145605656.0
2020-08-11,146052535.0
2020-08-12,141626276.0
2020-08-13,145679879.0
2020-08-14,137742295.0
2020-08-17,139994885.0
2020-08-18,140164072.0
2020-08-19,138919875.0
2020-08-20,142346746.0
2020-08-21,142625256.0
2020-08-24,148931343.0
2020-08-25,150219939.0
2020-08-26,140742768.0
2020-08-27,131843957.0
2020-08-28,138203274.0
2020-08-31,136214684.0
2020-09-01,138108366.0
2020-09-02,133544954.0
2020-09-03,145526813.0
2020-09-04,155045162.0
2020-09-07,165537818.0
2020-09-08,150070731.0
2020-09-09,159642649.0
2020-09-10,154997828.0
2020-09-11,160865944.0
2020-09-14,165085149.0
2020-09-15,161756371.0
2020-09-16,157998550.0
2020-09-17,152778370.0
2020-09-18,153968198.0
2020-09-21,161541410.0
2020-09-22,159721499.0
2020-09-23,168756394.0
2020-09-24,188510916.0
2020-09-25,143692240.0
2020-09-28,155836185.0
2020-09-29,149757567.0
2020-09-30,150721764.0
2020-10-01,158672139.0
2020-10-02,161232545.0
2020-10-05,153536405.0
2020-10-06,157003660.0
2020-10-07,147381385.0
2020-10-08,151899503.0
2020-10-09,154547508.0
2020-10-12,157874445.0
2020-10-13,155347491.0
2020-10-14,154667655.0
2020-10-15,159461475.0
2020-10-16,157951757.0
2020-10-19,159351915.0
2020-10-20,155863552.0
2020-10-21,164338965.0
2020-10-22,186355907.0
2020-10-23,137325329.0
2020-10-26,146399456.0
2020-10-27,143743920.0
2020-10-28,141745105.0
2020-10-29,
2020-10-30,163713327.0
2020-11-02,170185655.0
2020-11-03,153226049.0
2020-11-04,150981074.0
2020-11-05,154112380.0
2020-11-06,147475474.0
2020-11-09,143800696.0
2020-11-10,144889993.0
2020-11-11,142471027.0
2020-11-12,146193119.0
2020-11-13,156648470.0
2020-11-16,165393109.0
2020-11-17,161362159.0
2020-11-18,167609183.0
2020-11-19,192717111.0
2020-11-20,154102204.0
2020-11-23,155796397.0
2020-11-24,156177069.0
2020-11-25,158874384.0
2020-11-26,153902234.0
2020-11-27,161179910.0
2020-11-30,161161714.0
2020-12-01,164934991.0
2020-12-02,168385471.0
2020-12-03,169414206.0
2020-12-04,164364627.0
2020-12-07,158636979.0
2020-12-08,161258768.0
2020-12-09,153984795.0
2020-12-10,154955506.0
2020-12-11,167448434.0
2020-12-14,157846134.0
2020-12-15,159853753.0
2020-12-16,161889988.0
2020-12-17,157081974.0
2020-12-18,154611494.0
2020-12-21,161588147.0
2020-12-22,167028159.0
2020-12-23,164539030.0
2020-12-24,168328674.0
2020-12-25,176451475.0
2020-12-28,178295186.0
2020-12-29,168238427.0
2020-12-30,170677707.0
2020-12-31,193601828.0
2021-01-01,
2021-01-04,170771328.0
2021-01-05,164192432.0
2021-01-06,161603653.0
2021-01-07,164622826.0
2021-01-08,182244219.0
2021-01-11,175618053.0
2021-01-12,169806900.0
2021-01-13,174050020.0
2021-01-14,170098490.0
2021-01-15,170951830.0
2021-01-18,168862094.0
