Tarih,TP_BL091,TP_BL091
2007-09-14,2007-37,
2007-09-21,2007-38,
2007-09-28,2007-39,
2007-10-05,2007-40,
2007-10-12,2007-41,
2007-10-19,2007-42,
2007-10-26,2007-43,
2007-11-02,2007-44,
2007-11-09,2007-45,
2007-11-16,2007-46,
2007-11-23,2007-47,
2007-11-30,2007-48,
2007-12-07,2007-49,
2007-12-14,2007-50,
2007-12-21,2007-51,
2007-12-28,2007-52,
2008-01-04,2008-1,
2008-01-11,2008-2,
2008-01-18,2008-3,
2008-01-25,2008-4,
2008-02-01,2008-5,
2008-02-08,2008-6,
2008-02-15,2008-7,
2008-02-22,2008-8,
2008-02-29,2008-9,
2008-03-07,2008-10,
2008-03-14,2008-11,
2008-03-21,2008-12,
2008-03-28,2008-13,
2008-04-04,2008-14,
2008-04-11,2008-15,
2008-04-18,2008-16,
2008-04-25,2008-17,
2008-05-02,2008-18,
2008-05-09,2008-19,
2008-05-16,2008-20,
2008-05-23,2008-21,
2008-05-30,2008-22,
2008-06-06,2008-23,
2008-06-13,2008-24,
2008-06-20,2008-25,
2008-06-27,2008-26,
2008-07-04,2008-27,
2008-07-11,2008-28,
2008-07-18,2008-29,
2008-07-25,2008-30,
2008-08-01,2008-31,
2008-08-08,2008-32,
2008-08-15,2008-33,
2008-08-22,2008-34,
2008-08-29,2008-35,
2008-09-05,2008-36,
2008-09-12,2008-37,
2008-09-19,2008-38,
2008-09-26,2008-39,
2008-10-03,2008-40,
2008-10-10,2008-41,
2008-10-17,2008-42,
2008-10-24,2008-43,
2008-10-31,2008-44,
2008-11-07,2008-45,
2008-11-14,2008-46,
2008-11-21,2008-47,
2008-11-28,2008-48,
2008-12-05,2008-49,
2008-12-12,2008-50,
2008-12-19,2008-51,
2008-12-26,2008-52,
2009-01-02,2009-1,
2009-01-09,2009-2,
2009-01-16,2009-3,
2009-01-23,2009-4,
2009-01-30,2009-5,
2009-02-06,2009-6,
2009-02-13,2009-7,
2009-02-20,2009-8,
2009-02-27,2009-9,
2009-03-06,2009-10,
2009-03-13,2009-11,
2009-03-20,2009-12,
2009-03-27,2009-13,
2009-04-03,2009-14,
2009-04-10,2009-15,
2009-04-17,2009-16,
2009-04-24,2009-17,
2009-05-01,2009-18,
2009-05-08,2009-19,
2009-05-15,2009-20,
2009-05-22,2009-21,
2009-05-29,2009-22,
2009-06-05,2009-23,
2009-06-12,2009-24,
2009-06-19,2009-25,
2009-06-26,2009-26,
2009-07-03,2009-27,
2009-07-10,2009-28,
2009-07-17,2009-29,
2009-07-24,2009-30,
2009-07-31,2009-31,
2009-08-07,2009-32,
2009-08-14,2009-33,
2009-08-21,2009-34,
2009-08-28,2009-35,
2009-09-04,2009-36,
2009-09-11,2009-37,
2009-09-18,2009-38,
2009-09-25,2009-39,
2009-10-02,2009-40,
2009-10-09,2009-41,
2009-10-16,2009-42,
2009-10-23,2009-43,
2009-10-30,2009-44,
2009-11-06,2009-45,
2009-11-13,2009-46,
2009-11-20,2009-47,
2009-11-27,2009-48,
2009-12-04,2009-49,
2009-12-11,2009-50,
2009-12-18,2009-51,
2009-12-25,2009-52,
2010-01-01,2010-1,
2010-01-08,2010-2,
2010-01-15,2010-3,
2010-01-22,2010-4,
2010-01-29,2010-5,
2010-02-05,2010-6,
2010-02-12,2010-7,
2010-02-19,2010-8,
2010-02-26,2010-9,
2010-03-05,2010-10,
2010-03-12,2010-11,
2010-03-19,2010-12,
2010-03-26,2010-13,
2010-04-02,2010-14,
2010-04-09,2010-15,
2010-04-16,2010-16,
2010-04-23,2010-17,
2010-04-30,2010-18,
2010-05-07,2010-19,
2010-05-14,2010-20,
2010-05-21,2010-21,
2010-05-28,2010-22,
2010-06-04,2010-23,
2010-06-11,2010-24,
2010-06-18,2010-25,
2010-06-25,2010-26,
2010-07-02,2010-27,
2010-07-09,2010-28,
2010-07-16,2010-29,
2010-07-23,2010-30,
2010-07-30,2010-31,
2010-08-06,2010-32,
2010-08-13,2010-33,
2010-08-20,2010-34,
2010-08-27,2010-35,
2010-09-03,2010-36,
2010-09-10,2010-37,
2010-09-17,2010-38,
2010-09-24,2010-39,
2010-10-01,2010-40,
2010-10-08,2010-41,
2010-10-15,2010-42,
2010-10-22,2010-43,
2010-10-29,2010-44,
2010-11-05,2010-45,
2010-11-12,2010-46,
2010-11-19,2010-47,
2010-11-26,2010-48,
2010-12-03,2010-49,
2010-12-10,2010-50,
2010-12-17,2010-51,
2010-12-24,2010-52,
2010-12-31,2010-53,
2011-01-07,2011-1,
2011-01-14,2011-2,
2011-01-21,2011-3,
2011-01-28,2011-4,
2011-02-04,2011-5,
2011-02-11,2011-6,
2011-02-18,2011-7,
2011-02-25,2011-8,
2011-03-04,2011-9,
2011-03-11,2011-10,
2011-03-18,2011-11,
2011-03-25,2011-12,
2011-04-01,2011-13,
2011-04-08,2011-14,
2011-04-15,2011-15,
2011-04-22,2011-16,
2011-04-29,2011-17,
2011-05-06,2011-18,
2011-05-13,2011-19,
2011-05-20,2011-20,
2011-05-27,2011-21,
2011-06-03,2011-22,
2011-06-10,2011-23,
2011-06-17,2011-24,
2011-06-24,2011-25,
2011-07-01,2011-26,
2011-07-08,2011-27,
2011-07-15,2011-28,
2011-07-22,2011-29,
2011-07-29,2011-30,
2011-08-05,2011-31,
2011-08-12,2011-32,
2011-08-19,2011-33,
2011-08-26,2011-34,
2011-09-02,2011-35,
2011-09-09,2011-36,
2011-09-16,2011-37,
2011-09-23,2011-38,
2011-09-30,2011-39,
2011-10-07,2011-40,
2011-10-14,2011-41,
2011-10-21,2011-42,
2011-10-28,2011-43,
2011-11-04,2011-44,
2011-11-11,2011-45,
2011-11-18,2011-46,
2011-11-25,2011-47,
2011-12-02,2011-48,
2011-12-09,2011-49,
2011-12-16,2011-50,
2011-12-23,2011-51,
2011-12-30,2011-52,
2012-01-06,2012-1,
2012-01-13,2012-2,
2012-01-20,2012-3,
2012-01-27,2012-4,
2012-02-03,2012-5,
2012-02-10,2012-6,
2012-02-17,2012-7,
2012-02-24,2012-8,
2012-03-02,2012-9,
2012-03-09,2012-10,
2012-03-16,2012-11,
2012-03-23,2012-12,
2012-03-30,2012-13,
2012-04-06,2012-14,
2012-04-13,2012-15,
2012-04-20,2012-16,
2012-04-27,2012-17,
2012-05-04,2012-18,
2012-05-11,2012-19,
2012-05-18,2012-20,
2012-05-25,2012-21,
2012-06-01,2012-22,
2012-06-08,2012-23,
2012-06-15,2012-24,
2012-06-22,2012-25,
2012-06-29,2012-26,
2012-07-06,2012-27,
2012-07-13,2012-28,
2012-07-20,2012-29,
2012-07-27,2012-30,
2012-08-03,2012-31,
2012-08-10,2012-32,
2012-08-17,2012-33,
2012-08-24,2012-34,
2012-08-31,2012-35,
2012-09-07,2012-36,
2012-09-14,2012-37,
2012-09-21,2012-38,
2012-09-28,2012-39,
2012-10-05,2012-40,
2012-10-12,2012-41,
2012-10-19,2012-42,
2012-10-26,2012-43,
2012-11-02,2012-44,
2012-11-09,2012-45,
2012-11-16,2012-46,
2012-11-23,2012-47,
2012-11-30,2012-48,
2012-12-07,2012-49,
2012-12-14,2012-50,
2012-12-21,2012-51,
2012-12-28,2012-52,
2013-01-04,2013-1,14277126.0
2013-01-11,2013-2,14112505.0
2013-01-18,2013-3,14365107.0
2013-01-25,2013-4,14320490.0
2013-02-01,2013-5,14571521.0
2013-02-08,2013-6,14578794.0
2013-02-15,2013-7,14279561.0
2013-02-22,2013-8,14244374.0
2013-03-01,2013-9,14142542.0
2013-03-08,2013-10,14041051.0
2013-03-15,2013-11,14048437.0
2013-03-22,2013-12,13894652.0
2013-03-29,2013-13,13736817.0
2013-04-05,2013-14,13640934.0
2013-04-12,2013-15,13668680.0
2013-04-19,2013-16,13627588.0
2013-04-26,2013-17,13656049.0
2013-05-03,2013-18,13658352.0
2013-05-10,2013-19,13565110.0
2013-05-17,2013-20,13505432.0
2013-05-24,2013-21,13632856.0
2013-05-31,2013-22,13633875.0
2013-06-07,2013-23,13803476.0
2013-06-14,2013-24,13600947.0
2013-06-21,2013-25,13628851.0
2013-06-28,2013-26,13375360.0
2013-07-05,2013-27,13374957.0
2013-07-12,2013-28,13176590.0
2013-07-19,2013-29,12926452.0
2013-07-26,2013-30,12895062.0
2013-08-02,2013-31,12831497.0
2013-08-09,2013-32,12714197.0
2013-08-16,2013-33,12405489.0
2013-08-23,2013-34,12506111.0
2013-08-30,2013-35,12750744.0
2013-09-06,2013-36,12382111.0
2013-09-13,2013-37,11956423.0
2013-09-20,2013-38,11602890.0
2013-09-27,2013-39,11734322.0
2013-10-04,2013-40,11558271.0
2013-10-11,2013-41,11247495.0
2013-10-18,2013-42,11270321.0
2013-10-25,2013-43,11472578.0
2013-11-01,2013-44,11327561.0
2013-11-08,2013-45,11246744.0
2013-11-15,2013-46,11219362.0
2013-11-22,2013-47,10974455.0
2013-11-29,2013-48,10986469.0
2013-12-06,2013-49,11131227.0
2013-12-13,2013-50,11105540.0
2013-12-20,2013-51,11187362.0
2013-12-27,2013-52,11336602.0
2014-01-03,2014-1,12337562.0
2014-01-10,2014-2,12782264.0
2014-01-17,2014-3,13029654.0
2014-01-24,2014-4,13333790.0
2014-01-31,2014-5,13243152.0
2014-02-07,2014-6,12761323.0
2014-02-14,2014-7,12640469.0
2014-02-21,2014-8,12523057.0
2014-02-28,2014-9,12173638.0
2014-03-07,2014-10,11784191.0
2014-03-14,2014-11,11919831.0
2014-03-21,2014-12,11717634.0
2014-03-28,2014-13,11451580.0
2014-04-04,2014-14,10901970.0
2014-04-11,2014-15,10774835.0
2014-04-18,2014-16,10793538.0
2014-04-25,2014-17,10736320.0
2014-05-02,2014-18,10540066.0
2014-05-09,2014-19,10423895.0
2014-05-16,2014-20,10115579.0
2014-05-23,2014-21,10103139.0
2014-05-30,2014-22,9868009.0
2014-06-06,2014-23,9851122.0
2014-06-13,2014-24,9669346.0
2014-06-20,2014-25,9724134.0
2014-06-27,2014-26,9639410.0
2014-07-04,2014-27,9634425.0
2014-07-11,2014-28,9452928.0
2014-07-18,2014-29,9408347.0
2014-07-25,2014-30,9007682.0
2014-08-01,2014-31,9058172.0
2014-08-08,2014-32,8846846.0
2014-08-15,2014-33,8537013.0
2014-08-22,2014-34,8290788.0
2014-08-29,2014-35,8140291.0
2014-09-05,2014-36,7905327.0
2014-09-12,2014-37,7724827.0
2014-09-19,2014-38,7506852.0
2014-09-26,2014-39,7389158.0
2014-10-03,2014-40,7275777.0
2014-10-10,2014-41,7267334.0
2014-10-17,2014-42,7202944.0
2014-10-24,2014-43,6991715.0
2014-10-31,2014-44,6788714.0
2014-11-07,2014-45,6771142.0
2014-11-14,2014-46,6784248.0
2014-11-21,2014-47,6673926.0
2014-11-28,2014-48,6557209.0
2014-12-05,2014-49,6626067.0
2014-12-12,2014-50,6710452.0
2014-12-19,2014-51,6941238.0
2014-12-26,2014-52,6632931.0
2015-01-02,2015-1,6566229.0
2015-01-09,2015-2,6606729.0
2015-01-16,2015-3,6300629.0
2015-01-23,2015-4,6394596.0
2015-01-30,2015-5,6362602.0
2015-02-06,2015-6,6465656.0
2015-02-13,2015-7,6524939.0
2015-02-20,2015-8,6495751.0
2015-02-27,2015-9,6476285.0
2015-03-06,2015-10,6563868.0
2015-03-13,2015-11,6371212.0
2015-03-20,2015-12,6330247.0
2015-03-27,2015-13,6458726.0
2015-04-03,2015-14,6392664.0
2015-04-10,2015-15,6346938.0
2015-04-17,2015-16,6484756.0
2015-04-24,2015-17,6502319.0
2015-05-01,2015-18,6614722.0
2015-05-08,2015-19,6790115.0
2015-05-15,2015-20,6564884.0
2015-05-22,2015-21,6264805.0
2015-05-29,2015-22,6451355.0
2015-06-05,2015-23,6742680.0
2015-06-12,2015-24,6943816.0
2015-06-19,2015-25,6963449.0
2015-06-26,2015-26,6337981.0
2015-07-03,2015-27,6305063.0
2015-07-10,2015-28,6458952.0
2015-07-17,2015-29,6207389.0
2015-07-24,2015-30,6334407.0
2015-07-31,2015-31,6336064.0
2015-08-07,2015-32,6260666.0
2015-08-14,2015-33,6240769.0
2015-08-21,2015-34,6549440.0
2015-08-28,2015-35,6339274.0
2015-09-04,2015-36,6449226.0
2015-09-11,2015-37,6521182.0
2015-09-18,2015-38,6399484.0
2015-09-25,2015-39,6308041.0
2015-10-02,2015-40,6499866.0
2015-10-09,2015-41,6426310.0
2015-10-16,2015-42,6327842.0
2015-10-23,2015-43,6202769.0
2015-10-30,2015-44,5755612.0
2015-11-06,2015-45,5590402.0
2015-11-13,2015-46,5336087.0
2015-11-20,2015-47,5324614.0
2015-11-27,2015-48,5219298.0
2015-12-04,2015-49,5193760.0
2015-12-11,2015-50,5412823.0
2015-12-18,2015-51,5348716.0
2015-12-25,2015-52,5385739.0
2016-01-01,2016-1,5074348.0
2016-01-08,2016-2,5182502.0
2016-01-15,2016-3,5282210.0
2016-01-22,2016-4,5282947.0
2016-01-29,2016-5,5247486.0
2016-02-05,2016-6,5297972.0
2016-02-12,2016-7,5325963.0
2016-02-19,2016-8,5305107.0
2016-02-26,2016-9,5172997.0
2016-03-04,2016-10,5111791.0
2016-03-11,2016-11,5141986.0
2016-03-18,2016-12,5085387.0
2016-03-25,2016-13,5056325.0
2016-04-01,2016-14,4996561.0
2016-04-08,2016-15,5003337.0
2016-04-15,2016-16,5226522.0
2016-04-22,2016-17,5116785.0
2016-04-29,2016-18,4824036.0
2016-05-06,2016-19,5122185.0
2016-05-13,2016-20,5121863.0
2016-05-20,2016-21,5047006.0
2016-05-27,2016-22,4909258.0
2016-06-03,2016-23,6576404.0
2016-06-10,2016-24,5018274.0
2016-06-17,2016-25,4982280.0
2016-06-24,2016-26,5036787.0
2016-07-01,2016-27,4793388.0
2016-07-08,2016-28,4737197.0
2016-07-15,2016-29,4933422.0
2016-07-22,2016-30,4914722.0
2016-07-29,2016-31,4842774.0
2016-08-05,2016-32,5079599.0
2016-08-12,2016-33,4865906.0
2016-08-19,2016-34,4796078.0
2016-08-26,2016-35,4641475.0
2016-09-02,2016-36,4639698.5
2016-09-09,2016-37,4507185.0
2016-09-16,2016-38,4534092.0
2016-09-23,2016-39,4510426.0
2016-09-30,2016-40,4498829.0
2016-10-07,2016-41,4466067.0
2016-10-14,2016-42,4343874.0
2016-10-21,2016-43,4331296.0
2016-10-28,2016-44,4296819.0
2016-11-04,2016-45,4241406.0
2016-11-11,2016-46,4528870.0
2016-11-18,2016-47,4629117.0
2016-11-25,2016-48,4570497.0
2016-12-02,2016-49,4297521.0
2016-12-09,2016-50,4245027.0
2016-12-16,2016-51,4445050.0
2016-12-23,2016-52,4303002.0
2016-12-30,2016-53,4279457.0
2017-01-06,2017-1,4370696.0
2017-01-13,2017-2,4796427.0
2017-01-20,2017-3,4603471.0
2017-01-27,2017-4,5035440.0
2017-02-03,2017-5,4867607.0
2017-02-10,2017-6,4530782.0
2017-02-17,2017-7,4455431.0
2017-02-24,2017-8,4254828.0
2017-03-03,2017-9,4615029.0
2017-03-10,2017-10,4344126.0
2017-03-17,2017-11,4300316.0
2017-03-24,2017-12,4179568.0
2017-03-31,2017-13,4177235.0
2017-04-07,2017-14,4236954.0
2017-04-14,2017-15,4132936.0
2017-04-21,2017-16,4217951.0
2017-04-28,2017-17,4274115.0
2017-05-05,2017-18,4689803.0
2017-05-12,2017-19,4155587.0
2017-05-19,2017-20,4158073.0
2017-05-26,2017-21,4153923.0
2017-06-02,2017-22,4107234.0
2017-06-09,2017-23,4111302.0
2017-06-16,2017-24,4078634.0
2017-06-23,2017-25,4012750.0
2017-06-30,2017-26,4103067.0
2017-07-07,2017-27,4170210.0
2017-07-14,2017-28,4201501.0
2017-07-21,2017-29,4121048.0
2017-07-28,2017-30,4208655.0
2017-08-04,2017-31,4185034.0
2017-08-11,2017-32,4139070.0
2017-08-18,2017-33,4074611.0
2017-08-25,2017-34,4088641.0
2017-09-01,2017-35,4085819.0
2017-09-08,2017-36,4023063.0
2017-09-15,2017-37,3996650.0
2017-09-22,2017-38,4093991.0
2017-09-29,2017-39,4082895.0
2017-10-06,2017-40,3964903.0
2017-10-13,2017-41,4045761.0
2017-10-20,2017-42,4005633.0
2017-10-27,2017-43,4093345.0
2017-11-03,2017-44,4061339.0
2017-11-10,2017-45,4082684.0
2017-11-17,2017-46,4158163.0
2017-11-24,2017-47,4230253.0
2017-12-01,2017-48,4317250.0
2017-12-08,2017-49,4219876.0
2017-12-15,2017-50,4187085.0
2017-12-22,2017-51,4356504.0
2017-12-29,2017-52,4252828.0
2018-01-05,2018-1,4633892.0
2018-01-12,2018-2,4502187.0
2018-01-19,2018-3,4614651.0
2018-01-26,2018-4,4753781.0
2018-02-02,2018-5,4947432.0
2018-02-09,2018-6,4330694.0
2018-02-16,2018-7,4258821.0
2018-02-23,2018-8,4244614.0
2018-03-02,2018-9,4297255.0
2018-03-09,2018-10,4237799.0
2018-03-16,2018-11,4300700.0
2018-03-23,2018-12,4429002.0
2018-03-30,2018-13,4457945.0
2018-04-06,2018-14,4383264.0
2018-04-13,2018-15,4498658.0
2018-04-20,2018-16,4369995.0
2018-04-27,2018-17,4335162.0
2018-05-04,2018-18,4456942.0
2018-05-11,2018-19,4354532.0
2018-05-18,2018-20,4542263.0
2018-05-25,2018-21,4797962.0
2018-06-01,2018-22,4473202.0
2018-06-08,2018-23,4560014.0
2018-06-15,2018-24,4628874.0
2018-06-22,2018-25,4664690.0
