Tarih,TP_BL016,TP_BL016
2007-09-14,2007-37,
2007-09-21,2007-38,
2007-09-28,2007-39,
2007-10-05,2007-40,
2007-10-12,2007-41,
2007-10-19,2007-42,
2007-10-26,2007-43,
2007-11-02,2007-44,
2007-11-09,2007-45,
2007-11-16,2007-46,
2007-11-23,2007-47,
2007-11-30,2007-48,
2007-12-07,2007-49,
2007-12-14,2007-50,
2007-12-21,2007-51,
2007-12-28,2007-52,
2008-01-04,2008-1,
2008-01-11,2008-2,
2008-01-18,2008-3,
2008-01-25,2008-4,
2008-02-01,2008-5,
2008-02-08,2008-6,
2008-02-15,2008-7,
2008-02-22,2008-8,
2008-02-29,2008-9,
2008-03-07,2008-10,
2008-03-14,2008-11,
2008-03-21,2008-12,
2008-03-28,2008-13,
2008-04-04,2008-14,
2008-04-11,2008-15,
2008-04-18,2008-16,
2008-04-25,2008-17,
2008-05-02,2008-18,
2008-05-09,2008-19,
2008-05-16,2008-20,
2008-05-23,2008-21,
2008-05-30,2008-22,
2008-06-06,2008-23,
2008-06-13,2008-24,
2008-06-20,2008-25,
2008-06-27,2008-26,
2008-07-04,2008-27,
2008-07-11,2008-28,
2008-07-18,2008-29,
2008-07-25,2008-30,
2008-08-01,2008-31,
2008-08-08,2008-32,
2008-08-15,2008-33,
2008-08-22,2008-34,
2008-08-29,2008-35,
2008-09-05,2008-36,
2008-09-12,2008-37,
2008-09-19,2008-38,
2008-09-26,2008-39,
2008-10-03,2008-40,
2008-10-10,2008-41,
2008-10-17,2008-42,
2008-10-24,2008-43,
2008-10-31,2008-44,
2008-11-07,2008-45,
2008-11-14,2008-46,
2008-11-21,2008-47,
2008-11-28,2008-48,
2008-12-05,2008-49,
2008-12-12,2008-50,
2008-12-19,2008-51,
2008-12-26,2008-52,
2009-01-02,2009-1,
2009-01-09,2009-2,
2009-01-16,2009-3,
2009-01-23,2009-4,
2009-01-30,2009-5,
2009-02-06,2009-6,
2009-02-13,2009-7,
2009-02-20,2009-8,
2009-02-27,2009-9,
2009-03-06,2009-10,
2009-03-13,2009-11,
2009-03-20,2009-12,
2009-03-27,2009-13,
2009-04-03,2009-14,
2009-04-10,2009-15,
2009-04-17,2009-16,
2009-04-24,2009-17,
2009-05-01,2009-18,
2009-05-08,2009-19,
2009-05-15,2009-20,
2009-05-22,2009-21,
2009-05-29,2009-22,
2009-06-05,2009-23,
2009-06-12,2009-24,
2009-06-19,2009-25,
2009-06-26,2009-26,
2009-07-03,2009-27,
2009-07-10,2009-28,
2009-07-17,2009-29,
2009-07-24,2009-30,
2009-07-31,2009-31,
2009-08-07,2009-32,
2009-08-14,2009-33,
2009-08-21,2009-34,
2009-08-28,2009-35,
2009-09-04,2009-36,
2009-09-11,2009-37,
2009-09-18,2009-38,
2009-09-25,2009-39,
2009-10-02,2009-40,
2009-10-09,2009-41,
2009-10-16,2009-42,
2009-10-23,2009-43,
2009-10-30,2009-44,
2009-11-06,2009-45,
2009-11-13,2009-46,
2009-11-20,2009-47,
2009-11-27,2009-48,
2009-12-04,2009-49,
2009-12-11,2009-50,
2009-12-18,2009-51,
2009-12-25,2009-52,
2010-01-01,2010-1,
2010-01-08,2010-2,
2010-01-15,2010-3,
2010-01-22,2010-4,
2010-01-29,2010-5,
2010-02-05,2010-6,
2010-02-12,2010-7,
2010-02-19,2010-8,
2010-02-26,2010-9,
2010-03-05,2010-10,
2010-03-12,2010-11,
2010-03-19,2010-12,
2010-03-26,2010-13,
2010-04-02,2010-14,
2010-04-09,2010-15,
2010-04-16,2010-16,
2010-04-23,2010-17,
2010-04-30,2010-18,
2010-05-07,2010-19,
2010-05-14,2010-20,
2010-05-21,2010-21,
2010-05-28,2010-22,
2010-06-04,2010-23,
2010-06-11,2010-24,
2010-06-18,2010-25,
2010-06-25,2010-26,
2010-07-02,2010-27,
2010-07-09,2010-28,
2010-07-16,2010-29,
2010-07-23,2010-30,
2010-07-30,2010-31,
2010-08-06,2010-32,
2010-08-13,2010-33,
2010-08-20,2010-34,
2010-08-27,2010-35,
2010-09-03,2010-36,
2010-09-10,2010-37,
2010-09-17,2010-38,
2010-09-24,2010-39,
2010-10-01,2010-40,
2010-10-08,2010-41,
2010-10-15,2010-42,
2010-10-22,2010-43,
2010-10-29,2010-44,
2010-11-05,2010-45,
2010-11-12,2010-46,
2010-11-19,2010-47,
2010-11-26,2010-48,
2010-12-03,2010-49,
2010-12-10,2010-50,
2010-12-17,2010-51,
2010-12-24,2010-52,
2010-12-31,2010-53,
2011-01-07,2011-1,
2011-01-14,2011-2,
2011-01-21,2011-3,
2011-01-28,2011-4,
2011-02-04,2011-5,
2011-02-11,2011-6,
2011-02-18,2011-7,
2011-02-25,2011-8,
2011-03-04,2011-9,
2011-03-11,2011-10,
2011-03-18,2011-11,
2011-03-25,2011-12,
2011-04-01,2011-13,
2011-04-08,2011-14,
2011-04-15,2011-15,
2011-04-22,2011-16,
2011-04-29,2011-17,
2011-05-06,2011-18,
2011-05-13,2011-19,
2011-05-20,2011-20,
2011-05-27,2011-21,
2011-06-03,2011-22,
2011-06-10,2011-23,
2011-06-17,2011-24,
2011-06-24,2011-25,
2011-07-01,2011-26,
2011-07-08,2011-27,
2011-07-15,2011-28,
2011-07-22,2011-29,
2011-07-29,2011-30,
2011-08-05,2011-31,
2011-08-12,2011-32,
2011-08-19,2011-33,
2011-08-26,2011-34,
2011-09-02,2011-35,
2011-09-09,2011-36,
2011-09-16,2011-37,
2011-09-23,2011-38,
2011-09-30,2011-39,
2011-10-07,2011-40,
2011-10-14,2011-41,
2011-10-21,2011-42,
2011-10-28,2011-43,
2011-11-04,2011-44,
2011-11-11,2011-45,
2011-11-18,2011-46,
2011-11-25,2011-47,
2011-12-02,2011-48,
2011-12-09,2011-49,
2011-12-16,2011-50,
2011-12-23,2011-51,
2011-12-30,2011-52,
2012-01-06,2012-1,
2012-01-13,2012-2,
2012-01-20,2012-3,
2012-01-27,2012-4,
2012-02-03,2012-5,
2012-02-10,2012-6,
2012-02-17,2012-7,
2012-02-24,2012-8,
2012-03-02,2012-9,
2012-03-09,2012-10,
2012-03-16,2012-11,
2012-03-23,2012-12,
2012-03-30,2012-13,
2012-04-06,2012-14,
2012-04-13,2012-15,
2012-04-20,2012-16,
2012-04-27,2012-17,
2012-05-04,2012-18,
2012-05-11,2012-19,
2012-05-18,2012-20,
2012-05-25,2012-21,
2012-06-01,2012-22,
2012-06-08,2012-23,
2012-06-15,2012-24,
2012-06-22,2012-25,
2012-06-29,2012-26,
2012-07-06,2012-27,
2012-07-13,2012-28,
2012-07-20,2012-29,
2012-07-27,2012-30,
2012-08-03,2012-31,
2012-08-10,2012-32,
2012-08-17,2012-33,
2012-08-24,2012-34,
2012-08-31,2012-35,
2012-09-07,2012-36,
2012-09-14,2012-37,
2012-09-21,2012-38,
2012-09-28,2012-39,
2012-10-05,2012-40,
2012-10-12,2012-41,
2012-10-19,2012-42,
2012-10-26,2012-43,
2012-11-02,2012-44,
2012-11-09,2012-45,
2012-11-16,2012-46,
2012-11-23,2012-47,
2012-11-30,2012-48,
2012-12-07,2012-49,
2012-12-14,2012-50,
2012-12-21,2012-51,
2012-12-28,2012-52,
2013-01-04,2013-1,20012662.0
2013-01-11,2013-2,15706995.0
2013-01-18,2013-3,18001874.0
2013-01-25,2013-4,13300002.0
2013-02-01,2013-5,20020566.0
2013-02-08,2013-6,19792194.0
2013-02-15,2013-7,17702661.0
2013-02-22,2013-8,21448996.0
2013-03-01,2013-9,17144914.0
2013-03-08,2013-10,22467453.0
2013-03-15,2013-11,18252125.0
2013-03-22,2013-12,16750004.0
2013-03-29,2013-13,24273200.0
2013-04-05,2013-14,18506043.0
2013-04-12,2013-15,15502114.0
2013-04-19,2013-16,12500539.0
2013-04-26,2013-17,10499994.0
2013-05-03,2013-18,16006171.0
2013-05-10,2013-19,18002125.0
2013-05-17,2013-20,18500364.0
2013-05-24,2013-21,20200004.0
2013-05-31,2013-22,27510732.0
2013-06-07,2013-23,30401512.0
2013-06-14,2013-24,27900547.0
2013-06-21,2013-25,29710064.0
2013-06-28,2013-26,37534841.0
2013-07-05,2013-27,38502624.0
2013-07-12,2013-28,39181183.0
2013-07-19,2013-29,44219322.0
2013-07-26,2013-30,33628992.0
2013-08-02,2013-31,42680803.0
2013-08-09,2013-32,43115269.0
2013-08-16,2013-33,40474917.0
2013-08-23,2013-34,39527246.0
2013-08-30,2013-35,48482839.0
2013-09-06,2013-36,49537862.0
2013-09-13,2013-37,49174985.0
2013-09-20,2013-38,48419981.0
2013-09-27,2013-39,45699983.0
2013-10-04,2013-40,48155828.0
2013-10-11,2013-41,44524310.0
2013-10-18,2013-42,44637315.0
2013-10-25,2013-43,38510017.0
2013-11-01,2013-44,41388992.0
2013-11-08,2013-45,43002095.0
2013-11-15,2013-46,40500124.0
2013-11-22,2013-47,41401992.0
2013-11-29,2013-48,43651417.0
2013-12-06,2013-49,42883950.0
2013-12-13,2013-50,38670508.0
2013-12-20,2013-51,33143028.0
2013-12-27,2013-52,34194002.0
2014-01-03,2014-1,37102093.0
2014-01-10,2014-2,41369000.0
2014-01-17,2014-3,36132500.0
2014-01-24,2014-4,47230000.0
2014-01-31,2014-5,52259332.0
2014-02-07,2014-6,51141000.0
2014-02-14,2014-7,45650000.0
2014-02-21,2014-8,51815000.0
2014-02-28,2014-9,52528961.0
2014-03-07,2014-10,56052500.0
2014-03-14,2014-11,48857000.0
2014-03-21,2014-12,46262000.0
2014-03-28,2014-13,57209000.0
2014-04-04,2014-14,54817821.0
2014-04-11,2014-15,46210000.0
2014-04-18,2014-16,47646000.0
2014-04-25,2014-17,46397000.0
2014-05-02,2014-18,51021626.0
2014-05-09,2014-19,51480000.0
2014-05-16,2014-20,44000000.0
2014-05-23,2014-21,44000000.0
2014-05-30,2014-22,52744408.0
2014-06-06,2014-23,51000000.0
2014-06-13,2014-24,44000000.0
2014-06-20,2014-25,42000000.0
2014-06-27,2014-26,42863870.0
2014-07-04,2014-27,47150239.0
2014-07-11,2014-28,38000000.0
2014-07-18,2014-29,36726580.0
2014-07-25,2014-30,38000000.0
2014-08-01,2014-31,31018526.0
2014-08-08,2014-32,38900000.0
2014-08-15,2014-33,38980000.0
2014-08-22,2014-34,46560000.0
2014-08-29,2014-35,48555828.0
2014-09-05,2014-36,45565000.0
2014-09-12,2014-37,41935000.0
2014-09-19,2014-38,43595000.0
2014-09-26,2014-39,36002000.0
2014-10-03,2014-40,48586997.0
2014-10-10,2014-41,41343417.0
2014-10-17,2014-42,38284000.0
2014-10-24,2014-43,34522000.0
2014-10-31,2014-44,41169445.0
2014-11-07,2014-45,37379000.0
2014-11-14,2014-46,34288000.0
2014-11-21,2014-47,41434000.0
2014-11-28,2014-48,44094029.0
2014-12-05,2014-49,42628000.0
2014-12-12,2014-50,39136000.0
2014-12-19,2014-51,44606000.0
2014-12-26,2014-52,36173000.0
2015-01-02,2015-1,42511360.0
2015-01-09,2015-2,41694000.0
2015-01-16,2015-3,37526000.0
2015-01-23,2015-4,40424000.0
2015-01-30,2015-5,49200348.0
2015-02-06,2015-6,52949000.0
2015-02-13,2015-7,47670000.0
2015-02-20,2015-8,56431000.0
2015-02-27,2015-9,51615631.0
2015-03-06,2015-10,58531000.0
2015-03-13,2015-11,53092200.0
2015-03-20,2015-12,54881000.0
2015-03-27,2015-13,58141000.0
2015-04-03,2015-14,60486820.5
2015-04-10,2015-15,54835000.0
2015-04-17,2015-16,61246000.0
2015-04-24,2015-17,59871000.0
2015-05-01,2015-18,64882019.0
2015-05-08,2015-19,64271000.0
2015-05-15,2015-20,58107000.0
2015-05-22,2015-21,66073000.0
2015-05-29,2015-22,71805230.0
2015-06-05,2015-23,70927000.0
2015-06-12,2015-24,66449000.0
2015-06-19,2015-25,72608000.0
2015-06-26,2015-26,67768000.0
2015-07-03,2015-27,75956875.0
2015-07-10,2015-28,76171100.0
2015-07-17,2015-29,70665000.0
2015-07-24,2015-30,63520000.0
2015-07-31,2015-31,63800162.0
2015-08-07,2015-32,76812000.0
2015-08-14,2015-33,75283000.0
2015-08-21,2015-34,83444800.0
2015-08-28,2015-35,93631500.0
2015-09-04,2015-36,87222205.0
2015-09-11,2015-37,83031000.0
2015-09-18,2015-38,83714000.0
2015-09-25,2015-39,88451000.0
2015-10-02,2015-40,88017804.0
2015-10-09,2015-41,83399000.0
2015-10-16,2015-42,76739500.0
2015-10-23,2015-43,80097900.0
2015-10-30,2015-44,92264089.0
2015-11-06,2015-45,90528500.0
2015-11-13,2015-46,84077000.0
2015-11-20,2015-47,90065000.0
2015-11-27,2015-48,89978000.0
2015-12-04,2015-49,95211205.0
2015-12-11,2015-50,85514000.0
2015-12-18,2015-51,91579300.0
2015-12-25,2015-52,82386000.0
2016-01-01,2016-1,89537798.0
2016-01-08,2016-2,84752500.0
2016-01-15,2016-3,80959500.0
2016-01-22,2016-4,86404600.0
2016-01-29,2016-5,96765757.0
2016-02-05,2016-6,95313000.0
2016-02-12,2016-7,86819000.0
2016-02-19,2016-8,98093500.0
2016-02-26,2016-9,99522900.0
2016-03-04,2016-10,103262205.0
2016-03-11,2016-11,93359000.0
2016-03-18,2016-12,94460000.0
2016-03-25,2016-13,94226000.0
2016-04-01,2016-14,96895350.0
2016-04-08,2016-15,89620000.0
2016-04-15,2016-16,83670000.0
2016-04-22,2016-17,85938500.0
2016-04-29,2016-18,92424625.0
2016-05-06,2016-19,94200000.0
2016-05-13,2016-20,86094000.0
2016-05-20,2016-21,93353000.0
2016-05-27,2016-22,94555000.0
2016-06-03,2016-23,93156928.0
2016-06-10,2016-24,93287300.0
2016-06-17,2016-25,86263000.0
2016-06-24,2016-26,90853700.0
2016-07-01,2016-27,98668193.0
2016-07-08,2016-28,100666193.0
2016-07-15,2016-29,79773000.0
2016-07-22,2016-30,94800000.0
2016-07-29,2016-31,97961857.0
2016-08-05,2016-32,89262000.0
2016-08-12,2016-33,81502000.0
2016-08-19,2016-34,88588000.0
2016-08-26,2016-35,90907000.0
2016-09-02,2016-36,93669623.0
2016-09-09,2016-37,88993000.0
2016-09-16,2016-38,76797500.0
2016-09-23,2016-39,79420000.0
2016-09-30,2016-40,88630301.0
2016-10-07,2016-41,85070500.0
2016-10-14,2016-42,70022000.0
2016-10-21,2016-43,72742000.0
2016-10-28,2016-44,79550000.0
2016-11-04,2016-45,78310669.0
2016-11-11,2016-46,68851000.0
2016-11-18,2016-47,74867400.0
2016-11-25,2016-48,75475500.0
2016-12-02,2016-49,89209968.0
2016-12-09,2016-50,80933600.0
2016-12-16,2016-51,74732500.0
2016-12-23,2016-52,65398500.0
2016-12-30,2016-53,71355625.0
2017-01-06,2017-1,61168000.0
2017-01-13,2017-2,68120000.0
2017-01-20,2017-3,40000000.0
2017-01-27,2017-4,26000000.0
2017-02-03,2017-5,25500000.0
2017-02-10,2017-6,30330000.0
2017-02-17,2017-7,35175000.0
2017-02-24,2017-8,33760000.0
2017-03-03,2017-9,35775000.0
2017-03-10,2017-10,24625000.0
2017-03-17,2017-11,22002000.0
2017-03-24,2017-12,27000000.0
2017-03-31,2017-13,26080048.0
2017-04-07,2017-14,25555000.0
2017-04-14,2017-15,19841000.0
2017-04-21,2017-16,24120000.0
2017-04-28,2017-17,26680600.0
2017-05-05,2017-18,22960000.0
2017-05-12,2017-19,19850000.0
2017-05-19,2017-20,22410000.0
2017-05-26,2017-21,22350000.0
2017-06-02,2017-22,25640000.0
2017-06-09,2017-23,26990000.0
2017-06-16,2017-24,24774000.0
2017-06-23,2017-25,24020000.0
2017-06-30,2017-26,27309159.0
2017-07-07,2017-27,24580000.0
2017-07-14,2017-28,22296000.0
2017-07-21,2017-29,25825000.0
2017-07-28,2017-30,27425000.0
2017-08-04,2017-31,24445000.0
2017-08-11,2017-32,24607000.0
2017-08-18,2017-33,28990000.0
2017-08-25,2017-34,26235000.0
2017-09-01,2017-35,23352830.0
2017-09-08,2017-36,28125000.0
2017-09-15,2017-37,27785000.0
2017-09-22,2017-38,32110000.0
2017-09-29,2017-39,30470436.0
2017-10-06,2017-40,29690000.0
2017-10-13,2017-41,28200000.0
2017-10-20,2017-42,28915000.0
2017-10-27,2017-43,28385000.0
2017-11-03,2017-44,31875000.0
2017-11-10,2017-45,30150000.0
2017-11-17,2017-46,30448000.0
2017-11-24,2017-47,31560000.0
2017-12-01,2017-48,34485000.0
2017-12-08,2017-49,31780000.0
2017-12-15,2017-50,30150000.0
2017-12-22,2017-51,30870000.0
2017-12-29,2017-52,34295896.0
2018-01-05,2018-1,32680000.0
2018-01-12,2018-2,29961000.0
2018-01-19,2018-3,30135000.0
2018-01-26,2018-4,30375000.0
2018-02-02,2018-5,34805000.0
2018-02-09,2018-6,34105000.0
2018-02-16,2018-7,32250000.0
2018-02-23,2018-8,33970000.0
2018-03-02,2018-9,34205000.0
2018-03-09,2018-10,33175000.0
2018-03-16,2018-11,34150000.0
2018-03-23,2018-12,35800000.0
2018-03-30,2018-13,34599151.0
2018-04-06,2018-14,34615000.0
2018-04-13,2018-15,29525000.0
2018-04-20,2018-16,29035000.0
2018-04-27,2018-17,22085000.0
2018-05-04,2018-18,31740000.0
2018-05-11,2018-19,26875000.0
2018-05-18,2018-20,28690000.0
2018-05-25,2018-21,24075000.0
2018-06-01,2018-22,51760000.0
2018-06-08,2018-23,125000000.0
2018-06-15,2018-24,125274000.0
2018-06-22,2018-25,129000000.0
