Tarih,TP_BL123,TP_BL123
2007-09-14,2007-37,
2007-09-21,2007-38,
2007-09-28,2007-39,
2007-10-05,2007-40,
2007-10-12,2007-41,
2007-10-19,2007-42,
2007-10-26,2007-43,
2007-11-02,2007-44,
2007-11-09,2007-45,
2007-11-16,2007-46,
2007-11-23,2007-47,
2007-11-30,2007-48,
2007-12-07,2007-49,
2007-12-14,2007-50,
2007-12-21,2007-51,
2007-12-28,2007-52,
2008-01-04,2008-1,
2008-01-11,2008-2,
2008-01-18,2008-3,
2008-01-25,2008-4,
2008-02-01,2008-5,
2008-02-08,2008-6,
2008-02-15,2008-7,
2008-02-22,2008-8,
2008-02-29,2008-9,
2008-03-07,2008-10,
2008-03-14,2008-11,
2008-03-21,2008-12,
2008-03-28,2008-13,
2008-04-04,2008-14,
2008-04-11,2008-15,
2008-04-18,2008-16,
2008-04-25,2008-17,
2008-05-02,2008-18,
2008-05-09,2008-19,
2008-05-16,2008-20,
2008-05-23,2008-21,
2008-05-30,2008-22,
2008-06-06,2008-23,
2008-06-13,2008-24,
2008-06-20,2008-25,
2008-06-27,2008-26,
2008-07-04,2008-27,
2008-07-11,2008-28,
2008-07-18,2008-29,
2008-07-25,2008-30,
2008-08-01,2008-31,
2008-08-08,2008-32,
2008-08-15,2008-33,
2008-08-22,2008-34,
2008-08-29,2008-35,
2008-09-05,2008-36,
2008-09-12,2008-37,
2008-09-19,2008-38,
2008-09-26,2008-39,
2008-10-03,2008-40,
2008-10-10,2008-41,
2008-10-17,2008-42,
2008-10-24,2008-43,
2008-10-31,2008-44,
2008-11-07,2008-45,
2008-11-14,2008-46,
2008-11-21,2008-47,
2008-11-28,2008-48,
2008-12-05,2008-49,
2008-12-12,2008-50,
2008-12-19,2008-51,
2008-12-26,2008-52,
2009-01-02,2009-1,
2009-01-09,2009-2,
2009-01-16,2009-3,
2009-01-23,2009-4,
2009-01-30,2009-5,
2009-02-06,2009-6,
2009-02-13,2009-7,
2009-02-20,2009-8,
2009-02-27,2009-9,
2009-03-06,2009-10,
2009-03-13,2009-11,
2009-03-20,2009-12,
2009-03-27,2009-13,
2009-04-03,2009-14,
2009-04-10,2009-15,
2009-04-17,2009-16,
2009-04-24,2009-17,
2009-05-01,2009-18,
2009-05-08,2009-19,
2009-05-15,2009-20,
2009-05-22,2009-21,
2009-05-29,2009-22,
2009-06-05,2009-23,
2009-06-12,2009-24,
2009-06-19,2009-25,
2009-06-26,2009-26,
2009-07-03,2009-27,
2009-07-10,2009-28,
2009-07-17,2009-29,
2009-07-24,2009-30,
2009-07-31,2009-31,
2009-08-07,2009-32,
2009-08-14,2009-33,
2009-08-21,2009-34,
2009-08-28,2009-35,
2009-09-04,2009-36,
2009-09-11,2009-37,
2009-09-18,2009-38,
2009-09-25,2009-39,
2009-10-02,2009-40,
2009-10-09,2009-41,
2009-10-16,2009-42,
2009-10-23,2009-43,
2009-10-30,2009-44,
2009-11-06,2009-45,
2009-11-13,2009-46,
2009-11-20,2009-47,
2009-11-27,2009-48,
2009-12-04,2009-49,
2009-12-11,2009-50,
2009-12-18,2009-51,
2009-12-25,2009-52,
2010-01-01,2010-1,
2010-01-08,2010-2,
2010-01-15,2010-3,
2010-01-22,2010-4,
2010-01-29,2010-5,
2010-02-05,2010-6,
2010-02-12,2010-7,
2010-02-19,2010-8,
2010-02-26,2010-9,
2010-03-05,2010-10,
2010-03-12,2010-11,
2010-03-19,2010-12,
2010-03-26,2010-13,
2010-04-02,2010-14,
2010-04-09,2010-15,
2010-04-16,2010-16,
2010-04-23,2010-17,
2010-04-30,2010-18,
2010-05-07,2010-19,
2010-05-14,2010-20,
2010-05-21,2010-21,
2010-05-28,2010-22,
2010-06-04,2010-23,
2010-06-11,2010-24,
2010-06-18,2010-25,
2010-06-25,2010-26,
2010-07-02,2010-27,
2010-07-09,2010-28,
2010-07-16,2010-29,
2010-07-23,2010-30,
2010-07-30,2010-31,
2010-08-06,2010-32,
2010-08-13,2010-33,
2010-08-20,2010-34,
2010-08-27,2010-35,
2010-09-03,2010-36,
2010-09-10,2010-37,
2010-09-17,2010-38,
2010-09-24,2010-39,
2010-10-01,2010-40,
2010-10-08,2010-41,
2010-10-15,2010-42,
2010-10-22,2010-43,
2010-10-29,2010-44,
2010-11-05,2010-45,
2010-11-12,2010-46,
2010-11-19,2010-47,
2010-11-26,2010-48,
2010-12-03,2010-49,
2010-12-10,2010-50,
2010-12-17,2010-51,
2010-12-24,2010-52,
2010-12-31,2010-53,
2011-01-07,2011-1,
2011-01-14,2011-2,
2011-01-21,2011-3,
2011-01-28,2011-4,
2011-02-04,2011-5,
2011-02-11,2011-6,
2011-02-18,2011-7,
2011-02-25,2011-8,
2011-03-04,2011-9,
2011-03-11,2011-10,
2011-03-18,2011-11,
2011-03-25,2011-12,
2011-04-01,2011-13,
2011-04-08,2011-14,
2011-04-15,2011-15,
2011-04-22,2011-16,
2011-04-29,2011-17,
2011-05-06,2011-18,
2011-05-13,2011-19,
2011-05-20,2011-20,
2011-05-27,2011-21,
2011-06-03,2011-22,
2011-06-10,2011-23,
2011-06-17,2011-24,
2011-06-24,2011-25,
2011-07-01,2011-26,
2011-07-08,2011-27,
2011-07-15,2011-28,
2011-07-22,2011-29,
2011-07-29,2011-30,
2011-08-05,2011-31,
2011-08-12,2011-32,
2011-08-19,2011-33,
2011-08-26,2011-34,
2011-09-02,2011-35,
2011-09-09,2011-36,
2011-09-16,2011-37,
2011-09-23,2011-38,
2011-09-30,2011-39,
2011-10-07,2011-40,
2011-10-14,2011-41,
2011-10-21,2011-42,
2011-10-28,2011-43,
2011-11-04,2011-44,
2011-11-11,2011-45,
2011-11-18,2011-46,
2011-11-25,2011-47,
2011-12-02,2011-48,
2011-12-09,2011-49,
2011-12-16,2011-50,
2011-12-23,2011-51,
2011-12-30,2011-52,
2012-01-06,2012-1,
2012-01-13,2012-2,
2012-01-20,2012-3,
2012-01-27,2012-4,
2012-02-03,2012-5,
2012-02-10,2012-6,
2012-02-17,2012-7,
2012-02-24,2012-8,
2012-03-02,2012-9,
2012-03-09,2012-10,
2012-03-16,2012-11,
2012-03-23,2012-12,
2012-03-30,2012-13,
2012-04-06,2012-14,
2012-04-13,2012-15,
2012-04-20,2012-16,
2012-04-27,2012-17,
2012-05-04,2012-18,
2012-05-11,2012-19,
2012-05-18,2012-20,
2012-05-25,2012-21,
2012-06-01,2012-22,
2012-06-08,2012-23,
2012-06-15,2012-24,
2012-06-22,2012-25,
2012-06-29,2012-26,
2012-07-06,2012-27,
2012-07-13,2012-28,
2012-07-20,2012-29,
2012-07-27,2012-30,
2012-08-03,2012-31,
2012-08-10,2012-32,
2012-08-17,2012-33,
2012-08-24,2012-34,
2012-08-31,2012-35,
2012-09-07,2012-36,
2012-09-14,2012-37,
2012-09-21,2012-38,
2012-09-28,2012-39,
2012-10-05,2012-40,
2012-10-12,2012-41,
2012-10-19,2012-42,
2012-10-26,2012-43,
2012-11-02,2012-44,
2012-11-09,2012-45,
2012-11-16,2012-46,
2012-11-23,2012-47,
2012-11-30,2012-48,
2012-12-07,2012-49,
2012-12-14,2012-50,
2012-12-21,2012-51,
2012-12-28,2012-52,
2013-01-04,2013-1,256709132.0
2013-01-11,2013-2,249600309.0
2013-01-18,2013-3,253138657.0
2013-01-25,2013-4,250032321.0
2013-02-01,2013-5,259293333.0
2013-02-08,2013-6,260402233.0
2013-02-15,2013-7,257902078.0
2013-02-22,2013-8,264061764.0
2013-03-01,2013-9,259684320.0
2013-03-08,2013-10,265342453.0
2013-03-15,2013-11,266080411.0
2013-03-22,2013-12,264728679.0
2013-03-29,2013-13,274604972.0
2013-04-05,2013-14,269041836.0
2013-04-12,2013-15,268472670.0
2013-04-19,2013-16,269262481.0
2013-04-26,2013-17,274040214.0
2013-05-03,2013-18,275935266.0
2013-05-10,2013-19,273944075.0
2013-05-17,2013-20,275618705.0
2013-05-24,2013-21,280395162.0
2013-05-31,2013-22,288260335.0
2013-06-07,2013-23,292708689.0
2013-06-14,2013-24,289060511.0
2013-06-21,2013-25,295888233.0
2013-06-28,2013-26,294502674.0
2013-07-05,2013-27,300380660.0
2013-07-12,2013-28,293391674.0
2013-07-19,2013-29,296930168.0
2013-07-26,2013-30,290032106.0
2013-08-02,2013-31,313713467.0
2013-08-09,2013-32,313080459.0
2013-08-16,2013-33,312544238.0
2013-08-23,2013-34,320434389.0
2013-08-30,2013-35,339965279.0
2013-09-06,2013-36,342929166.0
2013-09-13,2013-37,328548949.0
2013-09-20,2013-38,318127467.0
2013-09-27,2013-39,334082092.0
2013-10-04,2013-40,332000165.0
2013-10-11,2013-41,332224287.0
2013-10-18,2013-42,332526164.0
2013-10-25,2013-43,329746934.0
2013-11-01,2013-44,334232878.0
2013-11-08,2013-45,341793754.0
2013-11-15,2013-46,344358828.0
2013-11-22,2013-47,342015340.0
2013-11-29,2013-48,342533556.0
2013-12-06,2013-49,347919024.0
2013-12-13,2013-50,342758383.0
2013-12-20,2013-51,340211429.0
2013-12-27,2013-52,340517327.0
2014-01-03,2014-1,350365638.0
2014-01-10,2014-2,354121048.0
2014-01-17,2014-3,345274011.0
2014-01-24,2014-4,354708254.0
2014-01-31,2014-5,366443796.0
2014-02-07,2014-6,352843533.0
2014-02-14,2014-7,348215445.0
2014-02-21,2014-8,358092346.0
2014-02-28,2014-9,372889230.0
2014-03-07,2014-10,369573963.0
2014-03-14,2014-11,365946915.0
2014-03-21,2014-12,362753529.0
2014-03-28,2014-13,367603335.0
2014-04-04,2014-14,355091926.0
2014-04-11,2014-15,348021495.0
2014-04-18,2014-16,352996313.0
2014-04-25,2014-17,357048733.0
2014-05-02,2014-18,358526731.0
2014-05-09,2014-19,352901686.0
2014-05-16,2014-20,345385344.0
2014-05-23,2014-21,350608605.0
2014-05-30,2014-22,360006780.0
2014-06-06,2014-23,360044894.0
2014-06-13,2014-24,352681323.0
2014-06-20,2014-25,354327389.0
2014-06-27,2014-26,359529341.0
2014-07-04,2014-27,369534723.0
2014-07-11,2014-28,356287863.0
2014-07-18,2014-29,355595686.0
2014-07-25,2014-30,350717926.0
2014-08-01,2014-31,350235164.0
2014-08-08,2014-32,361801626.0
2014-08-15,2014-33,366303739.0
2014-08-22,2014-34,376774971.0
2014-08-29,2014-35,374413037.0
2014-09-05,2014-36,371512895.0
2014-09-12,2014-37,369365191.0
2014-09-19,2014-38,374631740.0
2014-09-26,2014-39,373542176.0
2014-10-03,2014-40,386925772.0
2014-10-10,2014-41,378866523.0
2014-10-17,2014-42,377061978.0
2014-10-24,2014-43,366397637.0
2014-10-31,2014-44,369273709.0
2014-11-07,2014-45,369769452.0
2014-11-14,2014-46,367134228.0
2014-11-21,2014-47,371946169.0
2014-11-28,2014-48,374510377.0
2014-12-05,2014-49,372643828.0
2014-12-12,2014-50,372783448.0
2014-12-19,2014-51,376315057.0
2014-12-26,2014-52,364643238.0
2015-01-02,2015-1,376196492.0
2015-01-09,2015-2,370676981.0
2015-01-16,2015-3,368410908.0
2015-01-23,2015-4,377693974.0
2015-01-30,2015-5,397106533.0
2015-02-06,2015-6,408274847.0
2015-02-13,2015-7,403586165.0
2015-02-20,2015-8,403611884.0
2015-02-27,2015-9,405712657.0
2015-03-06,2015-10,424657718.0
2015-03-13,2015-11,414584372.0
2015-03-20,2015-12,406770848.0
2015-03-27,2015-13,414753666.0
2015-04-03,2015-14,412869204.0
2015-04-10,2015-15,407921921.0
2015-04-17,2015-16,429911845.0
2015-04-24,2015-17,425443399.0
2015-05-01,2015-18,430506729.0
2015-05-08,2015-19,430610571.0
2015-05-15,2015-20,414079012.0
2015-05-22,2015-21,411835782.0
2015-05-29,2015-22,429755478.0
2015-06-05,2015-23,439437163.0
2015-06-12,2015-24,440116650.0
2015-06-19,2015-25,439388737.0
2015-06-26,2015-26,424124878.0
2015-07-03,2015-27,439919404.0
2015-07-10,2015-28,436486145.0
2015-07-17,2015-29,425068466.0
2015-07-24,2015-30,425272550.0
2015-07-31,2015-31,436786636.0
2015-08-07,2015-32,450549842.0
2015-08-14,2015-33,451962984.0
2015-08-21,2015-34,484105849.0
2015-08-28,2015-35,487290512.0
2015-09-04,2015-36,490001978.0
2015-09-11,2015-37,491545915.0
2015-09-18,2015-38,486977813.0
2015-09-25,2015-39,487809982.0
2015-10-02,2015-40,489480750.0
2015-10-09,2015-41,473596200.0
2015-10-16,2015-42,459189738.0
2015-10-23,2015-43,465706085.0
2015-10-30,2015-44,479738026.0
2015-11-06,2015-45,477045721.0
2015-11-13,2015-46,469010788.0
2015-11-20,2015-47,471448025.0
2015-11-27,2015-48,478658770.0
2015-12-04,2015-49,473432772.0
2015-12-11,2015-50,467984968.0
2015-12-18,2015-51,468672049.0
2015-12-25,2015-52,456242694.0
2016-01-01,2016-1,456884213.0
2016-01-08,2016-2,468326219.0
2016-01-15,2016-3,462941317.0
2016-01-22,2016-4,467938486.0
2016-01-29,2016-5,473787487.0
2016-02-05,2016-6,463419832.0
2016-02-12,2016-7,460113949.0
2016-02-19,2016-8,473475734.0
2016-02-26,2016-9,468507710.0
2016-03-04,2016-10,474884451.0
2016-03-11,2016-11,468942013.0
2016-03-18,2016-12,465954823.0
2016-03-25,2016-13,468479427.0
2016-04-01,2016-14,467060924.0
2016-04-08,2016-15,471715541.0
2016-04-15,2016-16,467421748.0
2016-04-22,2016-17,458909890.0
2016-04-29,2016-18,468647037.0
2016-05-06,2016-19,491450028.0
2016-05-13,2016-20,486858077.0
2016-05-20,2016-21,494517532.0
2016-05-27,2016-22,492392050.0
2016-06-03,2016-23,496515771.0
2016-06-10,2016-24,496907665.0
2016-06-17,2016-25,494161720.0
2016-06-24,2016-26,490610486.0
2016-07-01,2016-27,504002159.0
2016-07-08,2016-28,506647235.0
2016-07-15,2016-29,485948071.0
2016-07-22,2016-30,523159263.0
2016-07-29,2016-31,516572712.0
2016-08-05,2016-32,516132150.0
2016-08-12,2016-33,506958402.0
2016-08-19,2016-34,517182171.0
2016-08-26,2016-35,518751329.0
2016-09-02,2016-36,526365703.5
2016-09-09,2016-37,520076608.0
2016-09-16,2016-38,509623492.0
2016-09-23,2016-39,506929255.0
2016-09-30,2016-40,511334347.0
2016-10-07,2016-41,516634457.0
2016-10-14,2016-42,510573101.0
2016-10-21,2016-43,514590984.0
2016-10-28,2016-44,528315835.0
2016-11-04,2016-45,534646486.0
2016-11-11,2016-46,540296997.0
2016-11-18,2016-47,545652553.0
2016-11-25,2016-48,545967531.0
2016-12-02,2016-49,572412224.0
2016-12-09,2016-50,539697204.0
2016-12-16,2016-51,551173106.0
2016-12-23,2016-52,534822953.0
2016-12-30,2016-53,530822705.0
2017-01-06,2017-1,544010895.0
2017-01-13,2017-2,568803562.0
2017-01-20,2017-3,557105664.0
2017-01-27,2017-4,567486211.0
2017-02-03,2017-5,567304465.0
2017-02-10,2017-6,569173243.0
2017-02-17,2017-7,540715793.0
2017-02-24,2017-8,540036839.0
2017-03-03,2017-9,559051210.0
2017-03-10,2017-10,576430563.0
2017-03-17,2017-11,548274119.0
2017-03-24,2017-12,556759187.0
2017-03-31,2017-13,560273473.0
2017-04-07,2017-14,582881368.0
2017-04-14,2017-15,563807928.0
2017-04-21,2017-16,561343986.0
2017-04-28,2017-17,549827724.0
2017-05-05,2017-18,561381503.0
2017-05-12,2017-19,557889051.0
2017-05-19,2017-20,557585188.0
2017-05-26,2017-21,564474994.0
2017-06-02,2017-22,574104718.0
2017-06-09,2017-23,578521977.0
2017-06-16,2017-24,572315863.0
2017-06-23,2017-25,571277764.0
2017-06-30,2017-26,584444161.0
2017-07-07,2017-27,591760495.0
2017-07-14,2017-28,569774868.0
2017-07-21,2017-29,562830542.0
2017-07-28,2017-30,583594885.0
2017-08-04,2017-31,588828134.0
2017-08-11,2017-32,579914435.0
2017-08-18,2017-33,582646071.0
2017-08-25,2017-34,578340647.0
2017-09-01,2017-35,595934973.0
2017-09-08,2017-36,597458106.0
2017-09-15,2017-37,597969270.0
2017-09-22,2017-38,606005446.0
2017-09-29,2017-39,604075299.0
2017-10-06,2017-40,601870645.0
2017-10-13,2017-41,611655903.0
2017-10-20,2017-42,624642807.0
2017-10-27,2017-43,630736837.0
2017-11-03,2017-44,649989791.0
2017-11-10,2017-45,647942649.0
2017-11-17,2017-46,660883814.0
2017-11-24,2017-47,660507736.0
2017-12-01,2017-48,682362103.0
2017-12-08,2017-49,654791778.0
2017-12-15,2017-50,641581438.0
2017-12-22,2017-51,630581657.0
2017-12-29,2017-52,641436271.0
2018-01-05,2018-1,618941217.0
2018-01-12,2018-2,634658935.0
2018-01-19,2018-3,630972429.0
2018-01-26,2018-4,627174235.0
2018-02-02,2018-5,647040451.0
2018-02-09,2018-6,656052430.0
2018-02-16,2018-7,650716083.0
2018-02-23,2018-8,656945756.0
2018-03-02,2018-9,661327357.0
2018-03-09,2018-10,665790616.0
2018-03-16,2018-11,668051893.0
2018-03-23,2018-12,661183002.0
2018-03-30,2018-13,674240222.0
2018-04-06,2018-14,677204276.0
2018-04-13,2018-15,662544694.0
2018-04-20,2018-16,645262050.0
2018-04-27,2018-17,640830905.0
2018-05-04,2018-18,687838370.0
2018-05-11,2018-19,665111223.0
2018-05-18,2018-20,698798571.0
2018-05-25,2018-21,729419369.0
2018-06-01,2018-22,725064823.0
2018-06-08,2018-23,710437903.0
2018-06-15,2018-24,720191899.0
2018-06-22,2018-25,712981594.0
