Tarih,TP_BL069,TP_BL069
2007-09-14,2007-37,
2007-09-21,2007-38,
2007-09-28,2007-39,
2007-10-05,2007-40,
2007-10-12,2007-41,
2007-10-19,2007-42,
2007-10-26,2007-43,
2007-11-02,2007-44,
2007-11-09,2007-45,
2007-11-16,2007-46,
2007-11-23,2007-47,
2007-11-30,2007-48,
2007-12-07,2007-49,
2007-12-14,2007-50,
2007-12-21,2007-51,
2007-12-28,2007-52,
2008-01-04,2008-1,
2008-01-11,2008-2,
2008-01-18,2008-3,
2008-01-25,2008-4,
2008-02-01,2008-5,
2008-02-08,2008-6,
2008-02-15,2008-7,
2008-02-22,2008-8,
2008-02-29,2008-9,
2008-03-07,2008-10,
2008-03-14,2008-11,
2008-03-21,2008-12,
2008-03-28,2008-13,
2008-04-04,2008-14,
2008-04-11,2008-15,
2008-04-18,2008-16,
2008-04-25,2008-17,
2008-05-02,2008-18,
2008-05-09,2008-19,
2008-05-16,2008-20,
2008-05-23,2008-21,
2008-05-30,2008-22,
2008-06-06,2008-23,
2008-06-13,2008-24,
2008-06-20,2008-25,
2008-06-27,2008-26,
2008-07-04,2008-27,
2008-07-11,2008-28,
2008-07-18,2008-29,
2008-07-25,2008-30,
2008-08-01,2008-31,
2008-08-08,2008-32,
2008-08-15,2008-33,
2008-08-22,2008-34,
2008-08-29,2008-35,
2008-09-05,2008-36,
2008-09-12,2008-37,
2008-09-19,2008-38,
2008-09-26,2008-39,
2008-10-03,2008-40,
2008-10-10,2008-41,
2008-10-17,2008-42,
2008-10-24,2008-43,
2008-10-31,2008-44,
2008-11-07,2008-45,
2008-11-14,2008-46,
2008-11-21,2008-47,
2008-11-28,2008-48,
2008-12-05,2008-49,
2008-12-12,2008-50,
2008-12-19,2008-51,
2008-12-26,2008-52,
2009-01-02,2009-1,
2009-01-09,2009-2,
2009-01-16,2009-3,
2009-01-23,2009-4,
2009-01-30,2009-5,
2009-02-06,2009-6,
2009-02-13,2009-7,
2009-02-20,2009-8,
2009-02-27,2009-9,
2009-03-06,2009-10,
2009-03-13,2009-11,
2009-03-20,2009-12,
2009-03-27,2009-13,
2009-04-03,2009-14,
2009-04-10,2009-15,
2009-04-17,2009-16,
2009-04-24,2009-17,
2009-05-01,2009-18,
2009-05-08,2009-19,
2009-05-15,2009-20,
2009-05-22,2009-21,
2009-05-29,2009-22,
2009-06-05,2009-23,
2009-06-12,2009-24,
2009-06-19,2009-25,
2009-06-26,2009-26,
2009-07-03,2009-27,
2009-07-10,2009-28,
2009-07-17,2009-29,
2009-07-24,2009-30,
2009-07-31,2009-31,
2009-08-07,2009-32,
2009-08-14,2009-33,
2009-08-21,2009-34,
2009-08-28,2009-35,
2009-09-04,2009-36,
2009-09-11,2009-37,
2009-09-18,2009-38,
2009-09-25,2009-39,
2009-10-02,2009-40,
2009-10-09,2009-41,
2009-10-16,2009-42,
2009-10-23,2009-43,
2009-10-30,2009-44,
2009-11-06,2009-45,
2009-11-13,2009-46,
2009-11-20,2009-47,
2009-11-27,2009-48,
2009-12-04,2009-49,
2009-12-11,2009-50,
2009-12-18,2009-51,
2009-12-25,2009-52,
2010-01-01,2010-1,
2010-01-08,2010-2,
2010-01-15,2010-3,
2010-01-22,2010-4,
2010-01-29,2010-5,
2010-02-05,2010-6,
2010-02-12,2010-7,
2010-02-19,2010-8,
2010-02-26,2010-9,
2010-03-05,2010-10,
2010-03-12,2010-11,
2010-03-19,2010-12,
2010-03-26,2010-13,
2010-04-02,2010-14,
2010-04-09,2010-15,
2010-04-16,2010-16,
2010-04-23,2010-17,
2010-04-30,2010-18,
2010-05-07,2010-19,
2010-05-14,2010-20,
2010-05-21,2010-21,
2010-05-28,2010-22,
2010-06-04,2010-23,
2010-06-11,2010-24,
2010-06-18,2010-25,
2010-06-25,2010-26,
2010-07-02,2010-27,
2010-07-09,2010-28,
2010-07-16,2010-29,
2010-07-23,2010-30,
2010-07-30,2010-31,
2010-08-06,2010-32,
2010-08-13,2010-33,
2010-08-20,2010-34,
2010-08-27,2010-35,
2010-09-03,2010-36,
2010-09-10,2010-37,
2010-09-17,2010-38,
2010-09-24,2010-39,
2010-10-01,2010-40,
2010-10-08,2010-41,
2010-10-15,2010-42,
2010-10-22,2010-43,
2010-10-29,2010-44,
2010-11-05,2010-45,
2010-11-12,2010-46,
2010-11-19,2010-47,
2010-11-26,2010-48,
2010-12-03,2010-49,
2010-12-10,2010-50,
2010-12-17,2010-51,
2010-12-24,2010-52,
2010-12-31,2010-53,
2011-01-07,2011-1,
2011-01-14,2011-2,
2011-01-21,2011-3,
2011-01-28,2011-4,
2011-02-04,2011-5,
2011-02-11,2011-6,
2011-02-18,2011-7,
2011-02-25,2011-8,
2011-03-04,2011-9,
2011-03-11,2011-10,
2011-03-18,2011-11,
2011-03-25,2011-12,
2011-04-01,2011-13,
2011-04-08,2011-14,
2011-04-15,2011-15,
2011-04-22,2011-16,
2011-04-29,2011-17,
2011-05-06,2011-18,
2011-05-13,2011-19,
2011-05-20,2011-20,
2011-05-27,2011-21,
2011-06-03,2011-22,
2011-06-10,2011-23,
2011-06-17,2011-24,
2011-06-24,2011-25,
2011-07-01,2011-26,
2011-07-08,2011-27,
2011-07-15,2011-28,
2011-07-22,2011-29,
2011-07-29,2011-30,
2011-08-05,2011-31,
2011-08-12,2011-32,
2011-08-19,2011-33,
2011-08-26,2011-34,
2011-09-02,2011-35,
2011-09-09,2011-36,
2011-09-16,2011-37,
2011-09-23,2011-38,
2011-09-30,2011-39,
2011-10-07,2011-40,
2011-10-14,2011-41,
2011-10-21,2011-42,
2011-10-28,2011-43,
2011-11-04,2011-44,
2011-11-11,2011-45,
2011-11-18,2011-46,
2011-11-25,2011-47,
2011-12-02,2011-48,
2011-12-09,2011-49,
2011-12-16,2011-50,
2011-12-23,2011-51,
2011-12-30,2011-52,
2012-01-06,2012-1,
2012-01-13,2012-2,
2012-01-20,2012-3,
2012-01-27,2012-4,
2012-02-03,2012-5,
2012-02-10,2012-6,
2012-02-17,2012-7,
2012-02-24,2012-8,
2012-03-02,2012-9,
2012-03-09,2012-10,
2012-03-16,2012-11,
2012-03-23,2012-12,
2012-03-30,2012-13,
2012-04-06,2012-14,
2012-04-13,2012-15,
2012-04-20,2012-16,
2012-04-27,2012-17,
2012-05-04,2012-18,
2012-05-11,2012-19,
2012-05-18,2012-20,
2012-05-25,2012-21,
2012-06-01,2012-22,
2012-06-08,2012-23,
2012-06-15,2012-24,
2012-06-22,2012-25,
2012-06-29,2012-26,
2012-07-06,2012-27,
2012-07-13,2012-28,
2012-07-20,2012-29,
2012-07-27,2012-30,
2012-08-03,2012-31,
2012-08-10,2012-32,
2012-08-17,2012-33,
2012-08-24,2012-34,
2012-08-31,2012-35,
2012-09-07,2012-36,
2012-09-14,2012-37,
2012-09-21,2012-38,
2012-09-28,2012-39,
2012-10-05,2012-40,
2012-10-12,2012-41,
2012-10-19,2012-42,
2012-10-26,2012-43,
2012-11-02,2012-44,
2012-11-09,2012-45,
2012-11-16,2012-46,
2012-11-23,2012-47,
2012-11-30,2012-48,
2012-12-07,2012-49,
2012-12-14,2012-50,
2012-12-21,2012-51,
2012-12-28,2012-52,
2013-01-04,2013-1,14599283.0
2013-01-11,2013-2,14877670.0
2013-01-18,2013-3,14388096.0
2013-01-25,2013-4,13277857.0
2013-02-01,2013-5,13349182.0
2013-02-08,2013-6,13218933.0
2013-02-15,2013-7,13305758.0
2013-02-22,2013-8,14033398.0
2013-03-01,2013-9,11326945.0
2013-03-08,2013-10,16377020.0
2013-03-15,2013-11,14479154.0
2013-03-22,2013-12,15395323.0
2013-03-29,2013-13,20899916.0
2013-04-05,2013-14,14240528.0
2013-04-12,2013-15,15035333.0
2013-04-19,2013-16,13210193.0
2013-04-26,2013-17,13722872.0
2013-05-03,2013-18,13935651.0
2013-05-10,2013-19,16410574.0
2013-05-17,2013-20,16212184.0
2013-05-24,2013-21,16261040.0
2013-05-31,2013-22,18264775.0
2013-06-07,2013-23,20318235.0
2013-06-14,2013-24,19851690.0
2013-06-21,2013-25,20553833.0
2013-06-28,2013-26,23874735.0
2013-07-05,2013-27,21844611.0
2013-07-12,2013-28,22211493.0
2013-07-19,2013-29,26567725.0
2013-07-26,2013-30,19244761.0
2013-08-02,2013-31,18071852.0
2013-08-09,2013-32,17967223.0
2013-08-16,2013-33,21544815.0
2013-08-23,2013-34,15962082.0
2013-08-30,2013-35,17013287.0
2013-09-06,2013-36,17632733.0
2013-09-13,2013-37,17570498.0
2013-09-20,2013-38,17036586.0
2013-09-27,2013-39,17164016.0
2013-10-04,2013-40,16137157.0
2013-10-11,2013-41,18185862.0
2013-10-18,2013-42,16117949.0
2013-10-25,2013-43,15742171.0
2013-11-01,2013-44,14683553.0
2013-11-08,2013-45,16540965.0
2013-11-15,2013-46,16611800.0
2013-11-22,2013-47,15079910.0
2013-11-29,2013-48,14691125.0
2013-12-06,2013-49,16175604.0
2013-12-13,2013-50,16807571.0
2013-12-20,2013-51,15009466.0
2013-12-27,2013-52,15850765.0
2014-01-03,2014-1,14811723.0
2014-01-10,2014-2,17971231.0
2014-01-17,2014-3,14381487.0
2014-01-24,2014-4,19095822.0
2014-01-31,2014-5,15652109.0
2014-02-07,2014-6,12995395.0
2014-02-14,2014-7,12235739.0
2014-02-21,2014-8,10983552.0
2014-02-28,2014-9,13510110.0
2014-03-07,2014-10,13264992.0
2014-03-14,2014-11,11338851.0
2014-03-21,2014-12,10121882.0
2014-03-28,2014-13,13220595.0
2014-04-04,2014-14,10937139.0
2014-04-11,2014-15,11862780.0
2014-04-18,2014-16,10608362.0
2014-04-25,2014-17,13153118.0
2014-05-02,2014-18,10616128.0
2014-05-09,2014-19,11857276.0
2014-05-16,2014-20,8936274.0
2014-05-23,2014-21,11374857.0
2014-05-30,2014-22,11210455.0
2014-06-06,2014-23,11110965.0
2014-06-13,2014-24,10887163.0
2014-06-20,2014-25,9899594.0
2014-06-27,2014-26,11565851.0
2014-07-04,2014-27,12320778.0
2014-07-11,2014-28,10091493.0
2014-07-18,2014-29,11561297.0
2014-07-25,2014-30,12935876.0
2014-08-01,2014-31,12707000.0
2014-08-08,2014-32,8483072.0
2014-08-15,2014-33,12001485.0
2014-08-22,2014-34,13253012.0
2014-08-29,2014-35,13198357.0
2014-09-05,2014-36,10463858.0
2014-09-12,2014-37,11542566.0
2014-09-19,2014-38,13399676.0
2014-09-26,2014-39,10615132.0
2014-10-03,2014-40,12495817.0
2014-10-10,2014-41,13082631.0
2014-10-17,2014-42,11819319.0
2014-10-24,2014-43,12898411.0
2014-10-31,2014-44,13140271.0
2014-11-07,2014-45,10089126.0
2014-11-14,2014-46,12467627.0
2014-11-21,2014-47,12413580.0
2014-11-28,2014-48,11101857.0
2014-12-05,2014-49,12657299.0
2014-12-12,2014-50,14442865.0
2014-12-19,2014-51,16467490.0
2014-12-26,2014-52,15157709.0
2015-01-02,2015-1,17489914.0
2015-01-09,2015-2,15387678.0
2015-01-16,2015-3,16012023.0
2015-01-23,2015-4,15975868.0
2015-01-30,2015-5,14632994.0
2015-02-06,2015-6,16599578.0
2015-02-13,2015-7,17503975.0
2015-02-20,2015-8,13329877.0
2015-02-27,2015-9,14579301.0
2015-03-06,2015-10,13777383.0
2015-03-13,2015-11,13634412.0
2015-03-20,2015-12,13538174.0
2015-03-27,2015-13,14311082.0
2015-04-03,2015-14,15060583.0
2015-04-10,2015-15,10328879.0
2015-04-17,2015-16,15260156.0
2015-04-24,2015-17,15607811.0
2015-05-01,2015-18,14662148.0
2015-05-08,2015-19,11303585.0
2015-05-15,2015-20,12339455.0
2015-05-22,2015-21,13604760.0
2015-05-29,2015-22,13017198.0
2015-06-05,2015-23,13596406.0
2015-06-12,2015-24,11754413.0
2015-06-19,2015-25,16037250.0
2015-06-26,2015-26,13375342.0
2015-07-03,2015-27,14198496.0
2015-07-10,2015-28,12839209.0
2015-07-17,2015-29,13782950.0
2015-07-24,2015-30,12522926.0
2015-07-31,2015-31,15113086.0
2015-08-07,2015-32,10254129.0
2015-08-14,2015-33,14911918.0
2015-08-21,2015-34,12913134.0
2015-08-28,2015-35,11495976.0
2015-09-04,2015-36,10238032.0
2015-09-11,2015-37,12729006.0
2015-09-18,2015-38,11803621.0
2015-09-25,2015-39,9953503.0
2015-10-02,2015-40,11966048.0
2015-10-09,2015-41,11776071.0
2015-10-16,2015-42,10185408.0
2015-10-23,2015-43,11788036.0
2015-10-30,2015-44,12604829.0
2015-11-06,2015-45,12053653.0
2015-11-13,2015-46,10519028.0
2015-11-20,2015-47,10440058.0
2015-11-27,2015-48,12478514.0
2015-12-04,2015-49,14129555.0
2015-12-11,2015-50,12355103.0
2015-12-18,2015-51,15636095.0
2015-12-25,2015-52,13563566.0
2016-01-01,2016-1,18788230.0
2016-01-08,2016-2,12109296.0
2016-01-15,2016-3,17069610.0
2016-01-22,2016-4,16079012.0
2016-01-29,2016-5,16808405.0
2016-02-05,2016-6,15414254.0
2016-02-12,2016-7,14438619.0
2016-02-19,2016-8,14959179.0
2016-02-26,2016-9,16847467.0
2016-03-04,2016-10,16964954.0
2016-03-11,2016-11,16692928.0
2016-03-18,2016-12,15322401.0
2016-03-25,2016-13,18278665.0
2016-04-01,2016-14,19658763.0
2016-04-08,2016-15,16120694.0
2016-04-15,2016-16,14707167.0
2016-04-22,2016-17,17579635.0
2016-04-29,2016-18,19459008.0
2016-05-06,2016-19,19091926.0
2016-05-13,2016-20,15835064.0
2016-05-20,2016-21,16833639.0
2016-05-27,2016-22,21762281.0
2016-06-03,2016-23,17097662.0
2016-06-10,2016-24,17896217.0
2016-06-17,2016-25,17400711.0
2016-06-24,2016-26,26675342.0
2016-07-01,2016-27,22630067.0
2016-07-08,2016-28,26512460.0
2016-07-15,2016-29,16385296.0
2016-07-22,2016-30,29339897.0
2016-07-29,2016-31,25697761.0
2016-08-05,2016-32,21263874.0
2016-08-12,2016-33,24150871.0
2016-08-19,2016-34,23082849.0
2016-08-26,2016-35,27789705.0
2016-09-02,2016-36,26190321.5
2016-09-09,2016-37,28965632.0
2016-09-16,2016-38,24625379.0
2016-09-23,2016-39,28285677.0
2016-09-30,2016-40,31856007.0
2016-10-07,2016-41,30598909.0
2016-10-14,2016-42,23210360.0
2016-10-21,2016-43,32839108.0
2016-10-28,2016-44,29933921.0
2016-11-04,2016-45,37215042.0
2016-11-11,2016-46,33806664.0
2016-11-18,2016-47,38066012.0
2016-11-25,2016-48,30184112.0
2016-12-02,2016-49,44776057.0
2016-12-09,2016-50,29644450.0
2016-12-16,2016-51,35676977.0
2016-12-23,2016-52,32750698.0
2016-12-30,2016-53,43782071.0
2017-01-06,2017-1,31091895.0
2017-01-13,2017-2,33283739.0
2017-01-20,2017-3,30754390.0
2017-01-27,2017-4,30109246.0
2017-02-03,2017-5,26726505.0
2017-02-10,2017-6,28511185.0
2017-02-17,2017-7,22746091.0
2017-02-24,2017-8,24550460.0
2017-03-03,2017-9,25824127.0
2017-03-10,2017-10,23549627.0
2017-03-17,2017-11,14801462.0
2017-03-24,2017-12,25057933.0
2017-03-31,2017-13,23094144.0
2017-04-07,2017-14,25673150.0
2017-04-14,2017-15,20463824.0
2017-04-21,2017-16,24990011.0
2017-04-28,2017-17,18309111.0
2017-05-05,2017-18,27341604.0
2017-05-12,2017-19,20852466.0
2017-05-19,2017-20,21742813.0
2017-05-26,2017-21,21762400.0
2017-06-02,2017-22,23864831.0
2017-06-09,2017-23,23678308.0
2017-06-16,2017-24,24843634.0
2017-06-23,2017-25,20232485.0
2017-06-30,2017-26,29176683.0
2017-07-07,2017-27,22679771.0
2017-07-14,2017-28,26673083.0
2017-07-21,2017-29,22070207.0
2017-07-28,2017-30,25662676.0
2017-08-04,2017-31,23091327.0
2017-08-11,2017-32,24690017.0
2017-08-18,2017-33,24560107.0
2017-08-25,2017-34,29417187.0
2017-09-01,2017-35,21453865.0
2017-09-08,2017-36,30270789.0
2017-09-15,2017-37,23626707.0
2017-09-22,2017-38,29379667.0
2017-09-29,2017-39,23921854.0
2017-10-06,2017-40,24685411.0
2017-10-13,2017-41,22554382.0
2017-10-20,2017-42,23150028.0
2017-10-27,2017-43,19643465.0
2017-11-03,2017-44,21654338.0
2017-11-10,2017-45,21029322.0
2017-11-17,2017-46,27116475.0
2017-11-24,2017-47,23857063.0
2017-12-01,2017-48,28736847.0
2017-12-08,2017-49,21727359.0
2017-12-15,2017-50,35738909.0
2017-12-22,2017-51,26301437.0
2017-12-29,2017-52,39530470.0
2018-01-05,2018-1,29666169.0
2018-01-12,2018-2,38996855.0
2018-01-19,2018-3,23067331.0
2018-01-26,2018-4,26080995.0
2018-02-02,2018-5,23712159.0
2018-02-09,2018-6,25968637.0
2018-02-16,2018-7,24637125.0
2018-02-23,2018-8,24780406.0
2018-03-02,2018-9,24541988.0
2018-03-09,2018-10,26734140.0
2018-03-16,2018-11,22306452.0
2018-03-23,2018-12,29521332.0
2018-03-30,2018-13,30322923.0
2018-04-06,2018-14,34241578.0
2018-04-13,2018-15,23395245.0
2018-04-20,2018-16,31803234.0
2018-04-27,2018-17,20822588.0
2018-05-04,2018-18,29113231.0
2018-05-11,2018-19,35163515.0
2018-05-18,2018-20,39346488.0
2018-05-25,2018-21,26893141.0
2018-06-01,2018-22,39604081.0
2018-06-08,2018-23,29365792.0
2018-06-15,2018-24,24965377.0
2018-06-22,2018-25,42049398.0
