Tarih,TP_BL004,TP_BL004
2007-09-14,2007-37,
2007-09-21,2007-38,
2007-09-28,2007-39,
2007-10-05,2007-40,
2007-10-12,2007-41,
2007-10-19,2007-42,
2007-10-26,2007-43,
2007-11-02,2007-44,
2007-11-09,2007-45,
2007-11-16,2007-46,
2007-11-23,2007-47,
2007-11-30,2007-48,
2007-12-07,2007-49,
2007-12-14,2007-50,
2007-12-21,2007-51,
2007-12-28,2007-52,
2008-01-04,2008-1,
2008-01-11,2008-2,
2008-01-18,2008-3,
2008-01-25,2008-4,
2008-02-01,2008-5,
2008-02-08,2008-6,
2008-02-15,2008-7,
2008-02-22,2008-8,
2008-02-29,2008-9,
2008-03-07,2008-10,
2008-03-14,2008-11,
2008-03-21,2008-12,
2008-03-28,2008-13,
2008-04-04,2008-14,
2008-04-11,2008-15,
2008-04-18,2008-16,
2008-04-25,2008-17,
2008-05-02,2008-18,
2008-05-09,2008-19,
2008-05-16,2008-20,
2008-05-23,2008-21,
2008-05-30,2008-22,
2008-06-06,2008-23,
2008-06-13,2008-24,
2008-06-20,2008-25,
2008-06-27,2008-26,
2008-07-04,2008-27,
2008-07-11,2008-28,
2008-07-18,2008-29,
2008-07-25,2008-30,
2008-08-01,2008-31,
2008-08-08,2008-32,
2008-08-15,2008-33,
2008-08-22,2008-34,
2008-08-29,2008-35,
2008-09-05,2008-36,
2008-09-12,2008-37,
2008-09-19,2008-38,
2008-09-26,2008-39,
2008-10-03,2008-40,
2008-10-10,2008-41,
2008-10-17,2008-42,
2008-10-24,2008-43,
2008-10-31,2008-44,
2008-11-07,2008-45,
2008-11-14,2008-46,
2008-11-21,2008-47,
2008-11-28,2008-48,
2008-12-05,2008-49,
2008-12-12,2008-50,
2008-12-19,2008-51,
2008-12-26,2008-52,
2009-01-02,2009-1,
2009-01-09,2009-2,
2009-01-16,2009-3,
2009-01-23,2009-4,
2009-01-30,2009-5,
2009-02-06,2009-6,
2009-02-13,2009-7,
2009-02-20,2009-8,
2009-02-27,2009-9,
2009-03-06,2009-10,
2009-03-13,2009-11,
2009-03-20,2009-12,
2009-03-27,2009-13,
2009-04-03,2009-14,
2009-04-10,2009-15,
2009-04-17,2009-16,
2009-04-24,2009-17,
2009-05-01,2009-18,
2009-05-08,2009-19,
2009-05-15,2009-20,
2009-05-22,2009-21,
2009-05-29,2009-22,
2009-06-05,2009-23,
2009-06-12,2009-24,
2009-06-19,2009-25,
2009-06-26,2009-26,
2009-07-03,2009-27,
2009-07-10,2009-28,
2009-07-17,2009-29,
2009-07-24,2009-30,
2009-07-31,2009-31,
2009-08-07,2009-32,
2009-08-14,2009-33,
2009-08-21,2009-34,
2009-08-28,2009-35,
2009-09-04,2009-36,
2009-09-11,2009-37,
2009-09-18,2009-38,
2009-09-25,2009-39,
2009-10-02,2009-40,
2009-10-09,2009-41,
2009-10-16,2009-42,
2009-10-23,2009-43,
2009-10-30,2009-44,
2009-11-06,2009-45,
2009-11-13,2009-46,
2009-11-20,2009-47,
2009-11-27,2009-48,
2009-12-04,2009-49,
2009-12-11,2009-50,
2009-12-18,2009-51,
2009-12-25,2009-52,
2010-01-01,2010-1,
2010-01-08,2010-2,
2010-01-15,2010-3,
2010-01-22,2010-4,
2010-01-29,2010-5,
2010-02-05,2010-6,
2010-02-12,2010-7,
2010-02-19,2010-8,
2010-02-26,2010-9,
2010-03-05,2010-10,
2010-03-12,2010-11,
2010-03-19,2010-12,
2010-03-26,2010-13,
2010-04-02,2010-14,
2010-04-09,2010-15,
2010-04-16,2010-16,
2010-04-23,2010-17,
2010-04-30,2010-18,
2010-05-07,2010-19,
2010-05-14,2010-20,
2010-05-21,2010-21,
2010-05-28,2010-22,
2010-06-04,2010-23,
2010-06-11,2010-24,
2010-06-18,2010-25,
2010-06-25,2010-26,
2010-07-02,2010-27,
2010-07-09,2010-28,
2010-07-16,2010-29,
2010-07-23,2010-30,
2010-07-30,2010-31,
2010-08-06,2010-32,
2010-08-13,2010-33,
2010-08-20,2010-34,
2010-08-27,2010-35,
2010-09-03,2010-36,
2010-09-10,2010-37,
2010-09-17,2010-38,
2010-09-24,2010-39,
2010-10-01,2010-40,
2010-10-08,2010-41,
2010-10-15,2010-42,
2010-10-22,2010-43,
2010-10-29,2010-44,
2010-11-05,2010-45,
2010-11-12,2010-46,
2010-11-19,2010-47,
2010-11-26,2010-48,
2010-12-03,2010-49,
2010-12-10,2010-50,
2010-12-17,2010-51,
2010-12-24,2010-52,
2010-12-31,2010-53,
2011-01-07,2011-1,
2011-01-14,2011-2,
2011-01-21,2011-3,
2011-01-28,2011-4,
2011-02-04,2011-5,
2011-02-11,2011-6,
2011-02-18,2011-7,
2011-02-25,2011-8,
2011-03-04,2011-9,
2011-03-11,2011-10,
2011-03-18,2011-11,
2011-03-25,2011-12,
2011-04-01,2011-13,
2011-04-08,2011-14,
2011-04-15,2011-15,
2011-04-22,2011-16,
2011-04-29,2011-17,
2011-05-06,2011-18,
2011-05-13,2011-19,
2011-05-20,2011-20,
2011-05-27,2011-21,
2011-06-03,2011-22,
2011-06-10,2011-23,
2011-06-17,2011-24,
2011-06-24,2011-25,
2011-07-01,2011-26,
2011-07-08,2011-27,
2011-07-15,2011-28,
2011-07-22,2011-29,
2011-07-29,2011-30,
2011-08-05,2011-31,
2011-08-12,2011-32,
2011-08-19,2011-33,
2011-08-26,2011-34,
2011-09-02,2011-35,
2011-09-09,2011-36,
2011-09-16,2011-37,
2011-09-23,2011-38,
2011-09-30,2011-39,
2011-10-07,2011-40,
2011-10-14,2011-41,
2011-10-21,2011-42,
2011-10-28,2011-43,
2011-11-04,2011-44,
2011-11-11,2011-45,
2011-11-18,2011-46,
2011-11-25,2011-47,
2011-12-02,2011-48,
2011-12-09,2011-49,
2011-12-16,2011-50,
2011-12-23,2011-51,
2011-12-30,2011-52,
2012-01-06,2012-1,
2012-01-13,2012-2,
2012-01-20,2012-3,
2012-01-27,2012-4,
2012-02-03,2012-5,
2012-02-10,2012-6,
2012-02-17,2012-7,
2012-02-24,2012-8,
2012-03-02,2012-9,
2012-03-09,2012-10,
2012-03-16,2012-11,
2012-03-23,2012-12,
2012-03-30,2012-13,
2012-04-06,2012-14,
2012-04-13,2012-15,
2012-04-20,2012-16,
2012-04-27,2012-17,
2012-05-04,2012-18,
2012-05-11,2012-19,
2012-05-18,2012-20,
2012-05-25,2012-21,
2012-06-01,2012-22,
2012-06-08,2012-23,
2012-06-15,2012-24,
2012-06-22,2012-25,
2012-06-29,2012-26,
2012-07-06,2012-27,
2012-07-13,2012-28,
2012-07-20,2012-29,
2012-07-27,2012-30,
2012-08-03,2012-31,
2012-08-10,2012-32,
2012-08-17,2012-33,
2012-08-24,2012-34,
2012-08-31,2012-35,
2012-09-07,2012-36,
2012-09-14,2012-37,
2012-09-21,2012-38,
2012-09-28,2012-39,
2012-10-05,2012-40,
2012-10-12,2012-41,
2012-10-19,2012-42,
2012-10-26,2012-43,
2012-11-02,2012-44,
2012-11-09,2012-45,
2012-11-16,2012-46,
2012-11-23,2012-47,
2012-11-30,2012-48,
2012-12-07,2012-49,
2012-12-14,2012-50,
2012-12-21,2012-51,
2012-12-28,2012-52,
2013-01-04,2013-1,179300147.0
2013-01-11,2013-2,177716296.0
2013-01-18,2013-3,180214484.0
2013-01-25,2013-4,181381267.0
2013-02-01,2013-5,183696059.0
2013-02-08,2013-6,184660661.0
2013-02-15,2013-7,183954633.0
2013-02-22,2013-8,185961512.0
2013-03-01,2013-9,186039925.0
2013-03-08,2013-10,186120482.0
2013-03-15,2013-11,189460399.0
2013-03-22,2013-12,189525201.0
2013-03-29,2013-13,190542065.0
2013-04-05,2013-14,190748084.0
2013-04-12,2013-15,193301103.0
2013-04-19,2013-16,197090038.0
2013-04-26,2013-17,202673289.0
2013-05-03,2013-18,202014898.0
2013-05-10,2013-19,196223452.0
2013-05-17,2013-20,197636353.0
2013-05-24,2013-21,200046708.0
2013-05-31,2013-22,201764485.0
2013-06-07,2013-23,202543895.0
2013-06-14,2013-24,201510292.0
2013-06-21,2013-25,205048863.0
2013-06-28,2013-26,202167936.0
2013-07-05,2013-27,206964993.0
2013-07-12,2013-28,199410217.0
2013-07-19,2013-29,196345605.0
2013-07-26,2013-30,199507235.0
2013-08-02,2013-31,207439481.0
2013-08-09,2013-32,206849277.0
2013-08-16,2013-33,209572638.0
2013-08-23,2013-34,214101035.0
2013-08-30,2013-35,221999621.0
2013-09-06,2013-36,223977362.0
2013-09-13,2013-37,212372480.0
2013-09-20,2013-38,204043206.0
2013-09-27,2013-39,217139652.0
2013-10-04,2013-40,214169705.0
2013-10-11,2013-41,218432995.0
2013-10-18,2013-42,218542369.0
2013-10-25,2013-43,220062619.0
2013-11-01,2013-44,220715586.0
2013-11-08,2013-45,225642903.0
2013-11-15,2013-46,229106226.0
2013-11-22,2013-47,225395627.0
2013-11-29,2013-48,226368762.0
2013-12-06,2013-49,231036252.0
2013-12-13,2013-50,230452746.0
2013-12-20,2013-51,231241566.0
2013-12-27,2013-52,230670001.0
2014-01-03,2014-1,235407065.0
2014-01-10,2014-2,235535644.0
2014-01-17,2014-3,231831311.0
2014-01-24,2014-4,229223357.0
2014-01-31,2014-5,235170012.0
2014-02-07,2014-6,224070496.0
2014-02-14,2014-7,224354137.0
2014-02-21,2014-8,227832789.0
2014-02-28,2014-9,235536672.0
2014-03-07,2014-10,232780954.0
2014-03-14,2014-11,235933759.0
2014-03-21,2014-12,234661547.0
2014-03-28,2014-13,230141794.0
2014-04-04,2014-14,222673212.0
2014-04-11,2014-15,224248261.0
2014-04-18,2014-16,226258988.0
2014-04-25,2014-17,231390754.0
2014-05-02,2014-18,228606460.0
2014-05-09,2014-19,224160842.0
2014-05-16,2014-20,223337317.0
2014-05-23,2014-21,227686830.0
2014-05-30,2014-22,229030819.0
2014-06-06,2014-23,231107129.0
2014-06-13,2014-24,230169344.0
2014-06-20,2014-25,232328479.0
2014-06-27,2014-26,236538958.0
2014-07-04,2014-27,239907030.0
2014-07-11,2014-28,236253332.0
2014-07-18,2014-29,237102042.0
2014-07-25,2014-30,231803271.0
2014-08-01,2014-31,238088941.0
2014-08-08,2014-32,241209192.0
2014-08-15,2014-33,244134295.0
2014-08-22,2014-34,246057864.0
2014-08-29,2014-35,242428095.0
2014-09-05,2014-36,242731017.0
2014-09-12,2014-37,243349959.0
2014-09-19,2014-38,245716627.0
2014-09-26,2014-39,251693537.0
2014-10-03,2014-40,254374681.0
2014-10-10,2014-41,254371398.0
2014-10-17,2014-42,255581415.0
2014-10-24,2014-43,249780049.0
2014-10-31,2014-44,248203475.0
2014-11-07,2014-45,252098774.0
2014-11-14,2014-46,252221043.0
2014-11-21,2014-47,249280152.0
2014-11-28,2014-48,248640004.0
2014-12-05,2014-49,247688234.0
2014-12-12,2014-50,250503990.0
2014-12-19,2014-51,246620499.0
2014-12-26,2014-52,244032645.0
2015-01-02,2015-1,248901105.0
2015-01-09,2015-2,245726969.0
2015-01-16,2015-3,247939684.0
2015-01-23,2015-4,252523318.0
2015-01-30,2015-5,260493061.0
2015-02-06,2015-6,265942070.0
2015-02-13,2015-7,266138356.0
2015-02-20,2015-8,259056486.0
2015-02-27,2015-9,265959718.0
2015-03-06,2015-10,275350638.0
2015-03-13,2015-11,270769631.0
2015-03-20,2015-12,260831711.0
2015-03-27,2015-13,264789606.0
2015-04-03,2015-14,260587946.0
2015-04-10,2015-15,262202340.0
2015-04-17,2015-16,274154008.0
2015-04-24,2015-17,271922710.0
2015-05-01,2015-18,270988916.0
2015-05-08,2015-19,272179803.0
2015-05-15,2015-20,263187985.0
2015-05-22,2015-21,255735571.0
2015-05-29,2015-22,263839500.0
2015-06-05,2015-23,272469290.0
2015-06-12,2015-24,276956789.0
2015-06-19,2015-25,270667126.0
2015-06-26,2015-26,263404200.0
2015-07-03,2015-27,269807533.0
2015-07-10,2015-28,267673640.0
2015-07-17,2015-29,263728767.0
2015-07-24,2015-30,268184851.0
2015-07-31,2015-31,279463825.0
2015-08-07,2015-32,279708970.0
2015-08-14,2015-33,279158192.0
2015-08-21,2015-34,296856122.0
2015-08-28,2015-35,292094748.0
2015-09-04,2015-36,296903949.0
2015-09-11,2015-37,301313777.0
2015-09-18,2015-38,297081909.0
2015-09-25,2015-39,294086683.0
2015-10-02,2015-40,296321981.0
2015-10-09,2015-41,287456086.0
2015-10-16,2015-42,281985090.0
2015-10-23,2015-43,285275168.0
2015-10-30,2015-44,284929954.0
2015-11-06,2015-45,285501578.0
2015-11-13,2015-46,284485214.0
2015-11-20,2015-47,278974178.0
2015-11-27,2015-48,284570721.0
2015-12-04,2015-49,279213331.0
2015-12-11,2015-50,283079165.0
2015-12-18,2015-51,276623425.0
2015-12-25,2015-52,274636786.0
2016-01-01,2016-1,265543747.0
2016-01-08,2016-2,281587732.0
2016-01-15,2016-3,278713482.0
2016-01-22,2016-4,279044166.0
2016-01-29,2016-5,271866887.0
2016-02-05,2016-6,266100254.0
2016-02-12,2016-7,270232938.0
2016-02-19,2016-8,270197519.0
2016-02-26,2016-9,269843592.0
2016-03-04,2016-10,267269663.0
2016-03-11,2016-11,272081071.0
2016-03-18,2016-12,267934979.0
2016-03-25,2016-13,268996041.0
2016-04-01,2016-14,264627414.0
2016-04-08,2016-15,272183821.0
2016-04-15,2016-16,273152402.0
2016-04-22,2016-17,264910406.0
2016-04-29,2016-18,266401910.0
2016-05-06,2016-19,286033570.0
2016-05-13,2016-20,290693014.0
2016-05-20,2016-21,287624087.0
2016-05-27,2016-22,284282480.0
2016-06-03,2016-23,293025481.0
2016-06-10,2016-24,293681511.0
2016-06-17,2016-25,293328472.0
2016-06-24,2016-26,289058669.0
2016-07-01,2016-27,292293906.0
2016-07-08,2016-28,292396342.0
2016-07-15,2016-29,293835413.0
2016-07-22,2016-30,308412517.0
2016-07-29,2016-31,297051402.0
2016-08-05,2016-32,301211622.0
2016-08-12,2016-33,300794338.0
2016-08-19,2016-34,299920249.0
2016-08-26,2016-35,297818044.0
2016-09-02,2016-36,302238049.5
2016-09-09,2016-37,303115178.0
2016-09-16,2016-38,303651669.0
2016-09-23,2016-39,300419546.0
2016-09-30,2016-40,292154756.0
2016-10-07,2016-41,299747399.0
2016-10-14,2016-42,306927532.0
2016-10-21,2016-43,305549103.0
2016-10-28,2016-44,308899531.0
2016-11-04,2016-45,316941535.0
2016-11-11,2016-46,334290332.0
2016-11-18,2016-47,328650015.0
2016-11-25,2016-48,330291663.0
2016-12-02,2016-49,333163116.0
2016-12-09,2016-50,321041321.0
2016-12-16,2016-51,335280484.0
2016-12-23,2016-52,328874930.0
2016-12-30,2016-53,318313974.0
2017-01-06,2017-1,341393676.0
2017-01-13,2017-2,358749705.0
2017-01-20,2017-3,342731972.0
2017-01-27,2017-4,347206978.0
2017-02-03,2017-5,334438284.0
2017-02-10,2017-6,336624594.0
2017-02-17,2017-7,319773345.0
2017-02-24,2017-8,318746245.0
2017-03-03,2017-9,321472977.0
2017-03-10,2017-10,340795173.0
2017-03-17,2017-11,329977761.0
2017-03-24,2017-12,318073524.0
2017-03-31,2017-13,315264211.0
2017-04-07,2017-14,322609208.0
2017-04-14,2017-15,313757422.0
2017-04-21,2017-16,304203249.0
2017-04-28,2017-17,295540943.0
2017-05-05,2017-18,305328230.0
2017-05-12,2017-19,305687120.0
2017-05-19,2017-20,302424029.0
2017-05-26,2017-21,302553884.0
2017-06-02,2017-22,303614224.0
2017-06-09,2017-23,306673140.0
2017-06-16,2017-24,310534150.0
2017-06-23,2017-25,306072336.0
2017-06-30,2017-26,309014233.0
2017-07-07,2017-27,318777141.0
2017-07-14,2017-28,299813866.0
2017-07-21,2017-29,295295012.0
2017-07-28,2017-30,300488056.0
2017-08-04,2017-31,306596889.0
2017-08-11,2017-32,303864013.0
2017-08-18,2017-33,299748343.0
2017-08-25,2017-34,306112049.0
2017-09-01,2017-35,306394850.0
2017-09-08,2017-36,306199802.0
2017-09-15,2017-37,307176890.0
2017-09-22,2017-38,312024655.0
2017-09-29,2017-39,317940813.0
2017-10-06,2017-40,325238865.0
2017-10-13,2017-41,338478371.0
2017-10-20,2017-42,332713630.0
2017-10-27,2017-43,349914211.0
2017-11-03,2017-44,356883219.0
2017-11-10,2017-45,362699470.0
2017-11-17,2017-46,355452435.0
2017-11-24,2017-47,366813128.0
2017-12-01,2017-48,342759063.0
2017-12-08,2017-49,343955628.0
2017-12-15,2017-50,337857888.0
2017-12-22,2017-51,327743933.0
2017-12-29,2017-52,309211276.0
2018-01-05,2018-1,317624973.0
2018-01-12,2018-2,321037650.0
2018-01-19,2018-3,327127507.0
2018-01-26,2018-4,330745794.0
2018-02-02,2018-5,330271588.0
2018-02-09,2018-6,334776284.0
2018-02-16,2018-7,329446891.0
2018-02-23,2018-8,325446835.0
2018-03-02,2018-9,328630511.0
2018-03-09,2018-10,333432556.0
2018-03-16,2018-11,337267674.0
2018-03-23,2018-12,333266753.0
2018-03-30,2018-13,326345916.0
2018-04-06,2018-14,322369986.0
2018-04-13,2018-15,345112403.0
2018-04-20,2018-16,334650530.0
2018-04-27,2018-17,344132911.0
2018-05-04,2018-18,348851285.0
2018-05-11,2018-19,352773156.0
2018-05-18,2018-20,363061389.0
2018-05-25,2018-21,380778521.0
2018-06-01,2018-22,356813117.0
2018-06-08,2018-23,362915123.0
2018-06-15,2018-24,356116205.0
2018-06-22,2018-25,370137124.0
