Tarih,TP_KM_B03
2017-04-01,7889103.0
2017-05-01,8884042.0
2017-06-01,9127423.0
2017-07-01,9310336.0
2017-08-01,9271164.0
2017-09-01,10136160.0
2017-10-01,10990313.0
2017-11-01,11090732.0
2017-12-01,11691463.0
2018-01-01,12154563.0
2018-02-01,12482911.0
2018-03-01,13124828.0
2018-04-01,13761898.0
2018-05-01,14139744.0
2018-06-01,14522811.0
2018-07-01,15203885.0
2018-08-01,16415418.0
2018-09-01,15862574.0
2018-10-01,15696573.0
2018-11-01,15985798.0
2018-12-01,16201344.0
2019-01-01,15912758.0
2019-02-01,16600179.0
2019-03-01,17060255.0
2019-04-01,16910685.0
2019-05-01,17106207.0
2019-06-01,16921656.0
2019-07-01,16105201.0
2019-08-01,16705880.0
2019-09-01,16510530.0
2019-10-01,17076941.0
2019-11-01,17031698.0
2019-12-01,18340883.0
2020-01-01,17882638.0
2020-02-01,17779782.0
2020-03-01,17760069.0
2020-04-01,17682286.0
2020-05-01,16261334.0
2020-06-01,16986867.0
2020-07-01,17093136.0
2020-08-01,16763890.0
2020-09-01,17427329.0
2020-10-01,17083789.0
2020-11-01,16772788.0
2020-12-01,17642193.0
2021-01-01,17168401.0
2021-02-01,16829511.0
2021-03-01,16529789.0
2021-04-01,16330404.0
2021-05-01,16172785.0
2021-06-01,16006553.0
2021-07-01,15672191.0
2021-08-01,15266961.0
2021-09-01,14970232.0
2021-10-01,15052924.0
2021-11-01,15469916.0
2021-12-01,16614725.0
2022-01-01,15695647.0
2022-02-01,15335622.0
2022-03-01,16094407.0
2022-04-01,16151805.0
2022-05-01,16936287.0
2022-06-01,16849751.0
2022-07-01,16748671.0
2022-08-01,17501003.0
2022-09-01,18112030.0
2022-10-01,20289831.0
2022-11-01,21740515.0
2022-12-01,22994474.0
2023-01-01,23546980.0
2023-02-01,23882495.0
2023-03-01,27701812.0
2023-04-01,29303662.0
2023-05-01,35710147.0
2023-06-01,37439614.0
2023-07-01,38608270.0
2023-08-01,40764822.0
2023-09-01,44287891.0
2023-10-01,47928634.0
2023-11-01,49393492.0
2023-12-01,51953433.0
2024-01-01,51422862.0
2024-02-01,52837048.0
2024-03-01,56281256.0
2024-04-01,56538489.0
2024-05-01,62685828.0
2024-06-01,66233105.0
2024-07-01,67018267.0
2024-08-01,74742793.0
2024-09-01,76272237.0
2024-10-01,80270311.0
2024-11-01,85543458.0
2024-12-01,89592269.0
2025-01-01,91727798.0
2025-02-01,92176550.0
2025-03-01,93201826.0
2025-04-01,96083310.0
2025-05-01,98983631.0
2025-06-01,100690589.0
2025-07-01,101564636.0
2025-08-01,104160228.0
