Tarih,TP_AB_N19,TP_AB_N19
2006-08-04,2006-31,0.0
2006-08-11,2006-32,0.0
2006-08-18,2006-33,0.0
2006-08-25,2006-34,0.0
2006-09-01,2006-35,0.0
2006-09-08,2006-36,0.0
2006-09-15,2006-37,0.0
2006-09-22,2006-38,0.0
2006-09-29,2006-39,0.0
2006-10-06,2006-40,0.0
2006-10-13,2006-41,0.0
2006-10-20,2006-42,0.0
2006-10-27,2006-43,0.0
2006-11-03,2006-44,0.0
2006-11-10,2006-45,0.0
2006-11-17,2006-46,0.0
2006-11-24,2006-47,0.0
2006-12-01,2006-48,0.0
2006-12-08,2006-49,0.0
2006-12-15,2006-50,0.0
2006-12-22,2006-51,0.0
2006-12-29,2006-52,0.0
2007-01-05,2007-1,0.0
2007-01-12,2007-2,0.0
2007-01-19,2007-3,0.0
2007-01-26,2007-4,0.0
2007-02-02,2007-5,0.0
2007-02-09,2007-6,0.0
2007-02-16,2007-7,0.0
2007-02-23,2007-8,0.0
2007-03-02,2007-9,0.0
2007-03-09,2007-10,0.0
2007-03-16,2007-11,0.0
2007-03-23,2007-12,0.0
2007-03-30,2007-13,0.0
2007-04-06,2007-14,0.0
2007-04-13,2007-15,0.0
2007-04-20,2007-16,0.0
2007-04-27,2007-17,0.0
2007-05-04,2007-18,0.0
2007-05-11,2007-19,0.0
2007-05-18,2007-20,0.0
2007-05-25,2007-21,0.0
2007-06-01,2007-22,0.0
2007-06-08,2007-23,0.0
2007-06-15,2007-24,0.0
2007-06-22,2007-25,0.0
2007-06-29,2007-26,0.0
2007-07-06,2007-27,0.0
2007-07-13,2007-28,0.0
2007-07-20,2007-29,0.0
2007-07-27,2007-30,0.0
2007-08-03,2007-31,0.0
2007-08-10,2007-32,0.0
2007-08-17,2007-33,0.0
2007-08-24,2007-34,0.0
2007-08-31,2007-35,0.0
2007-09-07,2007-36,0.0
2007-09-14,2007-37,0.0
2007-09-21,2007-38,0.0
2007-09-28,2007-39,0.0
2007-10-05,2007-40,0.0
2007-10-12,2007-41,0.0
2007-10-19,2007-42,0.0
2007-10-26,2007-43,0.0
2007-11-02,2007-44,0.0
2007-11-09,2007-45,0.0
2007-11-16,2007-46,0.0
2007-11-23,2007-47,0.0
2007-11-30,2007-48,0.0
2007-12-07,2007-49,0.0
2007-12-14,2007-50,0.0
2007-12-21,2007-51,0.0
2007-12-28,2007-52,0.0
2008-01-04,2008-1,0.0
2008-01-11,2008-2,0.0
2008-01-18,2008-3,0.0
2008-01-25,2008-4,0.0
2008-02-01,2008-5,0.0
2008-02-08,2008-6,0.0
2008-02-15,2008-7,0.0
2008-02-22,2008-8,0.0
2008-02-29,2008-9,0.0
2008-03-07,2008-10,0.0
2008-03-14,2008-11,0.0
2008-03-21,2008-12,0.0
2008-03-28,2008-13,0.0
2008-04-04,2008-14,0.0
2008-04-11,2008-15,0.0
2008-04-18,2008-16,0.0
2008-04-25,2008-17,0.0
2008-05-02,2008-18,0.0
2008-05-09,2008-19,0.0
2008-05-16,2008-20,0.0
2008-05-23,2008-21,0.0
2008-05-30,2008-22,0.0
2008-06-06,2008-23,0.0
2008-06-13,2008-24,0.0
2008-06-20,2008-25,0.0
2008-06-27,2008-26,0.0
2008-07-04,2008-27,0.0
2008-07-11,2008-28,0.0
2008-07-18,2008-29,0.0
2008-07-25,2008-30,0.0
2008-08-01,2008-31,0.0
2008-08-08,2008-32,0.0
2008-08-15,2008-33,0.0
2008-08-22,2008-34,0.0
2008-08-29,2008-35,0.0
2008-09-05,2008-36,0.0
2008-09-12,2008-37,0.0
2008-09-19,2008-38,0.0
2008-09-26,2008-39,0.0
2008-10-03,2008-40,0.0
2008-10-10,2008-41,0.0
2008-10-17,2008-42,0.0
2008-10-24,2008-43,0.0
2008-10-31,2008-44,0.0
2008-11-07,2008-45,0.0
2008-11-14,2008-46,0.0
2008-11-21,2008-47,0.0
2008-11-28,2008-48,0.0
2008-12-05,2008-49,0.0
2008-12-12,2008-50,0.0
2008-12-19,2008-51,0.0
2008-12-26,2008-52,0.0
2009-01-02,2009-1,0.0
2009-01-09,2009-2,0.0
2009-01-16,2009-3,0.0
2009-01-23,2009-4,0.0
2009-01-30,2009-5,0.0
2009-02-06,2009-6,0.0
2009-02-13,2009-7,0.0
2009-02-20,2009-8,0.0
2009-02-27,2009-9,0.0
2009-03-06,2009-10,0.0
2009-03-13,2009-11,0.0
2009-03-20,2009-12,0.0
2009-03-27,2009-13,0.0
2009-04-03,2009-14,0.0
2009-04-10,2009-15,0.0
2009-04-17,2009-16,0.0
2009-04-24,2009-17,0.0
2009-05-01,2009-18,0.0
2009-05-08,2009-19,0.0
2009-05-15,2009-20,0.0
2009-05-22,2009-21,0.0
2009-05-29,2009-22,0.0
2009-06-05,2009-23,0.0
2009-06-12,2009-24,0.0
2009-06-19,2009-25,0.0
2009-06-26,2009-26,0.0
2009-07-03,2009-27,0.0
2009-07-10,2009-28,0.0
2009-07-17,2009-29,0.0
2009-07-24,2009-30,0.0
2009-07-31,2009-31,0.0
2009-08-07,2009-32,0.0
2009-08-14,2009-33,0.0
2009-08-21,2009-34,0.0
2009-08-28,2009-35,0.0
2009-09-04,2009-36,0.0
2009-09-11,2009-37,0.0
2009-09-18,2009-38,0.0
2009-09-25,2009-39,0.0
2009-10-02,2009-40,0.0
2009-10-09,2009-41,0.0
2009-10-16,2009-42,0.0
2009-10-23,2009-43,0.0
2009-10-30,2009-44,0.0
2009-11-06,2009-45,0.0
2009-11-13,2009-46,0.0
2009-11-20,2009-47,0.0
2009-11-27,2009-48,0.0
2009-12-04,2009-49,0.0
2009-12-11,2009-50,0.0
2009-12-18,2009-51,0.0
2009-12-25,2009-52,86472.0
2010-01-01,2010-1,266169.0
2010-01-08,2010-2,353594.0
2010-01-15,2010-3,562892.0
2010-01-22,2010-4,741135.0
2010-01-29,2010-5,956173.0
2010-02-05,2010-6,1164749.0
2010-02-12,2010-7,1344069.0
2010-02-19,2010-8,1555739.0
2010-02-26,2010-9,1774247.0
2010-03-05,2010-10,1952493.0
2010-03-12,2010-11,2159297.0
2010-03-19,2010-12,2348523.0
2010-03-26,2010-13,2548230.0
2010-04-02,2010-14,2714842.0
2010-04-09,2010-15,2915607.0
2010-04-16,2010-16,3106389.0
2010-04-23,2010-17,3307997.0
2010-04-30,2010-18,3409619.0
2010-05-07,2010-19,3598617.0
2010-05-14,2010-20,3480766.0
2010-05-21,2010-21,3583144.0
2010-05-28,2010-22,3872022.0
2010-06-04,2010-23,4268761.0
2010-06-11,2010-24,4459779.0
2010-06-18,2010-25,4662956.0
2010-06-25,2010-26,4836408.0
2010-07-02,2010-27,5080466.0
2010-07-09,2010-28,5273624.0
2010-07-16,2010-29,5409994.0
2010-07-23,2010-30,5552382.0
2010-07-30,2010-31,5931489.0
2010-08-06,2010-32,6122849.0
2010-08-13,2010-33,6209894.0
2010-08-20,2010-34,6314379.0
2010-08-27,2010-35,6419379.0
2010-09-03,2010-36,6537636.0
2010-09-10,2010-37,6432396.0
2010-09-17,2010-38,6523481.0
2010-09-24,2010-39,6629328.0
2010-10-01,2010-40,6823577.0
2010-10-08,2010-41,6912498.0
2010-10-15,2010-42,6941256.0
2010-10-22,2010-43,7046962.0
2010-10-29,2010-44,7251630.0
2010-11-05,2010-45,7341368.0
2010-11-12,2010-46,7411652.0
2010-11-19,2010-47,7411652.0
2010-11-26,2010-48,7499889.0
2010-12-03,2010-49,7642715.0
2010-12-10,2010-50,7733102.0
2010-12-17,2010-51,7822027.0
2010-12-24,2010-52,7911135.0
2010-12-31,2010-53,8022978.0
2011-01-07,2011-1,8022978.0
2011-01-14,2011-2,7936493.0
2011-01-21,2011-3,7936493.0
2011-01-28,2011-4,7936493.0
2011-02-04,2011-5,7932551.0
2011-02-11,2011-6,7932551.0
2011-02-18,2011-7,7932551.0
2011-02-25,2011-8,7932551.0
2011-03-04,2011-9,7951575.0
2011-03-11,2011-10,7889050.0
2011-03-18,2011-11,7889050.0
2011-03-25,2011-12,7889050.0
2011-04-01,2011-13,7884041.0
2011-04-08,2011-14,7884041.0
2011-04-15,2011-15,7859374.0
2011-04-22,2011-16,7859374.0
2011-04-29,2011-17,7915080.0
2011-05-06,2011-18,8003318.0
2011-05-13,2011-19,7392464.0
2011-05-20,2011-20,7569054.0
2011-05-27,2011-21,7745502.0
2011-06-03,2011-22,7880770.0
2011-06-10,2011-23,7880770.0
2011-06-17,2011-24,7880770.0
2011-06-24,2011-25,7880770.0
2011-07-01,2011-26,7924697.0
2011-07-08,2011-27,7924697.0
2011-07-15,2011-28,7906963.0
2011-07-22,2011-29,7906963.0
2011-07-29,2011-30,7943227.0
2011-08-05,2011-31,7331740.0
2011-08-12,2011-32,7505260.0
2011-08-19,2011-33,7683104.0
2011-08-26,2011-34,7898026.0
2011-09-02,2011-35,8107761.0
2011-09-09,2011-36,8087236.0
2011-09-16,2011-37,8041121.0
2011-09-23,2011-38,8041121.0
2011-09-30,2011-39,8050753.0
2011-10-07,2011-40,8139434.0
2011-10-14,2011-41,8315536.0
2011-10-21,2011-42,8492976.0
2011-10-28,2011-43,8665723.0
2011-11-04,2011-44,8596435.0
2011-11-11,2011-45,8593483.0
2011-11-18,2011-46,7686623.0
2011-11-25,2011-47,7772834.0
2011-12-02,2011-48,7803307.0
2011-12-09,2011-49,7803307.0
2011-12-16,2011-50,7803307.0
2011-12-23,2011-51,7820540.0
2011-12-30,2011-52,7816532.0
2012-01-06,2012-1,7902792.0
2012-01-13,2012-2,8105126.0
2012-01-20,2012-3,8291561.0
2012-01-27,2012-4,7275872.0
2012-02-03,2012-5,7535150.0
2012-02-10,2012-6,7694728.0
2012-02-17,2012-7,7888300.0
2012-02-24,2012-8,8083357.0
2012-03-02,2012-9,8343077.0
2012-03-09,2012-10,7249634.0
2012-03-16,2012-11,7454163.0
2012-03-23,2012-12,7662386.0
2012-03-30,2012-13,7898770.0
2012-04-06,2012-14,8107717.0
2012-04-13,2012-15,8311522.0
2012-04-20,2012-16,8517425.0
2012-04-27,2012-17,7913316.0
2012-05-04,2012-18,8025886.0
2012-05-11,2012-19,8025886.0
2012-05-18,2012-20,8025886.0
2012-05-25,2012-21,8025886.0
2012-06-01,2012-22,8075130.0
2012-06-08,2012-23,8064472.0
2012-06-15,2012-24,8064472.0
2012-06-22,2012-25,8050443.0
2012-06-29,2012-26,8109827.0
2012-07-06,2012-27,8109827.0
2012-07-13,2012-28,8105395.0
2012-07-20,2012-29,8105395.0
2012-07-27,2012-30,8105395.0
2012-08-03,2012-31,8248759.0
2012-08-10,2012-32,7947073.0
2012-08-17,2012-33,7929240.0
2012-08-24,2012-34,7930180.0
2012-08-31,2012-35,8249800.0
2012-09-07,2012-36,8235435.0
2012-09-14,2012-37,8191541.0
2012-09-21,2012-38,8157881.0
2012-09-28,2012-39,8301419.0
2012-10-05,2012-40,8211975.0
2012-10-12,2012-41,8092558.0
2012-10-19,2012-42,8068525.0
2012-10-26,2012-43,8069290.0
2012-11-02,2012-44,8173930.0
2012-11-09,2012-45,7753360.0
2012-11-16,2012-46,7977173.0
2012-11-23,2012-47,8186855.0
2012-11-30,2012-48,8536758.0
2012-12-07,2012-49,8498962.0
2012-12-14,2012-50,8402556.0
2012-12-21,2012-51,8371340.0
2012-12-28,2012-52,8288165.0
2013-01-04,2013-1,8565919.0
2013-01-11,2013-2,7498572.0
2013-01-18,2013-3,7707779.0
2013-01-25,2013-4,7917482.5
2013-02-01,2013-5,8165048.0
2013-02-08,2013-6,8375197.0
2013-02-15,2013-7,8588227.0
2013-02-22,2013-8,8201752.0
2013-03-01,2013-9,8470370.0
2013-03-08,2013-10,8645105.0
2013-03-15,2013-11,8841481.0
2013-03-22,2013-12,8860708.0
2013-03-29,2013-13,9012841.0
2013-04-05,2013-14,9231123.0
2013-04-12,2013-15,8826023.0
2013-04-19,2013-16,9042030.0
2013-04-26,2013-17,9154152.0
2013-05-03,2013-18,9315913.0
2013-05-10,2013-19,9315913.0
2013-05-17,2013-20,8018396.0
2013-05-24,2013-21,8018396.0
2013-05-31,2013-22,7950186.0
2013-06-07,2013-23,7901832.0
2013-06-14,2013-24,7901832.0
2013-06-21,2013-25,7857052.0
2013-06-28,2013-26,7726557.0
2013-07-05,2013-27,7726557.0
2013-07-12,2013-28,7721484.0
2013-07-19,2013-29,7322684.0
2013-07-26,2013-30,7322684.0
2013-08-02,2013-31,7229477.0
2013-08-09,2013-32,7226675.0
2013-08-16,2013-33,7320325.0
2013-08-23,2013-34,7505874.0
2013-08-30,2013-35,7671986.0
2013-09-06,2013-36,7705965.0
2013-09-13,2013-37,7853677.0
2013-09-20,2013-38,8052222.0
2013-09-27,2013-39,8218581.0
2013-10-04,2013-40,8574872.0
2013-10-11,2013-41,8481567.0
2013-10-18,2013-42,8581816.0
2013-10-25,2013-43,8683435.0
2013-11-01,2013-44,9020527.0
2013-11-08,2013-45,9213197.0
2013-11-15,2013-46,9399795.0
2013-11-22,2013-47,9588102.0
2013-11-29,2013-48,9706729.0
2013-12-06,2013-49,9045550.0
2013-12-13,2013-50,9059786.0
2013-12-20,2013-51,9007978.0
2013-12-27,2013-52,9007978.0
2014-01-03,2014-1,8931100.0
2014-01-10,2014-2,8912458.0
2014-01-17,2014-3,8912458.0
2014-01-24,2014-4,8912458.0
2014-01-31,2014-5,8835962.0
2014-02-07,2014-6,8833127.0
2014-02-14,2014-7,8833127.0
2014-02-21,2014-8,8799275.0
2014-02-28,2014-9,8869076.0
2014-03-07,2014-10,7650402.0
2014-03-14,2014-11,7790662.0
2014-03-21,2014-12,7964213.0
2014-03-28,2014-13,8114571.0
2014-04-04,2014-14,8390929.0
2014-04-11,2014-15,8484371.0
2014-04-18,2014-16,8674605.0
2014-04-25,2014-17,8774015.0
2014-05-02,2014-18,9020584.0
2014-05-09,2014-19,9020584.0
2014-05-16,2014-20,8994850.0
2014-05-23,2014-21,8994850.0
2014-05-30,2014-22,9142277.0
2014-06-06,2014-23,8734777.0
2014-06-13,2014-24,8941013.0
2014-06-20,2014-25,9094750.0
2014-06-27,2014-26,9063875.0
2014-07-04,2014-27,9144725.0
2014-07-11,2014-28,9123102.0
2014-07-18,2014-29,9123102.0
2014-07-25,2014-30,9123102.0
2014-08-01,2014-31,9119327.0
2014-08-08,2014-32,9163218.0
2014-08-15,2014-33,9371322.0
2014-08-22,2014-34,9551308.0
2014-08-29,2014-35,9742912.0
2014-09-05,2014-36,9948331.0
2014-09-12,2014-37,10103023.0
2014-09-19,2014-38,10267980.0
2014-09-26,2014-39,8997465.0
2014-10-03,2014-40,8943572.0
2014-10-10,2014-41,8940358.0
2014-10-17,2014-42,8940358.0
2014-10-24,2014-43,8940358.0
2014-10-31,2014-44,9190786.0
2014-11-07,2014-45,9190786.0
2014-11-14,2014-46,9164750.0
2014-11-21,2014-47,9150957.0
2014-11-28,2014-48,9317908.0
2014-12-05,2014-49,9317908.0
2014-12-12,2014-50,9317908.0
2014-12-19,2014-51,9265778.0
2014-12-26,2014-52,9233603.0
2015-01-02,2015-1,9217473.0
2015-01-09,2015-2,8554975.0
2015-01-16,2015-3,8667122.0
2015-01-23,2015-4,8837022.0
2015-01-30,2015-5,9108700.0
2015-02-06,2015-6,9165564.0
2015-02-13,2015-7,9285373.0
2015-02-20,2015-8,9317789.0
2015-02-27,2015-9,9179029.0
2015-03-06,2015-10,9241881.0
2015-03-13,2015-11,9296962.0
2015-03-20,2015-12,9400394.0
2015-03-27,2015-13,9400394.0
2015-04-03,2015-14,9498883.0
2015-04-10,2015-15,9613144.0
2015-04-17,2015-16,9718101.0
2015-04-24,2015-17,9718101.0
2015-05-01,2015-18,9625461.0
2015-05-08,2015-19,9677685.0
2015-05-15,2015-20,8616903.0
2015-05-22,2015-21,8706225.0
2015-05-29,2015-22,8908916.0
2015-06-05,2015-23,8974294.0
2015-06-12,2015-24,9082582.0
2015-06-19,2015-25,8034754.0
2015-06-26,2015-26,8001678.0
2015-07-03,2015-27,8098476.0
2015-07-10,2015-28,8299620.0
2015-07-17,2015-29,8316804.0
2015-07-24,2015-30,8291422.0
2015-07-31,2015-31,8271076.0
2015-08-07,2015-32,8324648.0
2015-08-14,2015-33,8475834.0
2015-08-21,2015-34,8534070.0
2015-08-28,2015-35,8485458.0
2015-09-04,2015-36,8469545.0
2015-09-11,2015-37,8543789.0
2015-09-18,2015-38,8590952.0
2015-09-25,2015-39,8590952.0
2015-10-02,2015-40,8544249.0
2015-10-09,2015-41,8597549.0
2015-10-16,2015-42,8693960.0
2015-10-23,2015-43,8743026.0
2015-10-30,2015-44,8987010.0
2015-11-06,2015-45,8987010.0
2015-11-13,2015-46,8987010.0
2015-11-20,2015-47,8952859.0
2015-11-27,2015-48,8952859.0
2015-12-04,2015-49,8969735.0
2015-12-11,2015-50,8969735.0
2015-12-18,2015-51,8969735.0
2015-12-25,2015-52,8936448.0
2016-01-01,2016-1,8957517.0
2016-01-08,2016-2,9006181.0
2016-01-15,2016-3,9063964.0
2016-01-22,2016-4,9037044.0
2016-01-29,2016-5,7854427.0
2016-02-05,2016-6,7901334.0
2016-02-12,2016-7,7972323.0
2016-02-19,2016-8,7918750.0
2016-02-26,2016-9,6809142.0
2016-03-04,2016-10,6965943.0
2016-03-11,2016-11,7118791.0
2016-03-18,2016-12,7118791.0
2016-03-25,2016-13,7118791.0
2016-04-01,2016-14,7270846.0
