Tarih,TP_KB_GID093
2014-07-01,23000.0
2014-08-01,17000.0
2014-09-01,0.0
2014-10-01,40000.0
2014-11-01,20000.0
2014-12-01,29000.0
2015-01-01,0.0
2015-02-01,28000.0
2015-03-01,20000.0
2015-04-01,21000.0
2015-05-01,21000.0
2015-06-01,21000.0
2015-07-01,21000.0
2015-08-01,21000.0
2015-09-01,23000.0
2015-10-01,20000.0
2015-11-01,21000.0
2015-12-01,20000.0
2016-01-01,0.0
2016-02-01,0.0
2016-03-01,0.0
2016-04-01,0.0
2016-05-01,0.0
2016-06-01,110000.0
2016-07-01,22000.0
2016-08-01,22000.0
2016-09-01,55000.0
2016-10-01,25000.0
2016-11-01,25000.0
2016-12-01,30000.0
2017-01-01,0.0
2017-02-01,40000.0
2017-03-01,25000.0
2017-04-01,25000.0
2017-05-01,25000.0
2017-06-01,25000.0
2017-07-01,0.0
2017-08-01,25000.0
2017-09-01,25000.0
2017-10-01,25000.0
2017-11-01,25000.0
2017-12-01,75000.0
2018-01-01,0.0
2018-02-01,0.0
2018-03-01,0.0
2018-04-01,0.0
2018-05-01,0.0
2018-06-01,100000.0
2018-07-01,50000.0
2018-08-01,0.0
2018-09-01,0.0
2018-10-01,0.0
2018-11-01,0.0
2018-12-01,0.0
2019-01-01,0.0
2019-02-01,0.0
2019-03-01,0.0
2019-04-01,0.0
2019-05-01,0.0
2019-06-01,0.0
2019-07-01,0.0
2019-08-01,0.0
2019-09-01,512000.0
2019-10-01,0.0
2019-11-01,0.0
2019-12-01,0.0
2020-01-01,0.0
2020-02-01,34500.0
2020-03-01,0.0
2020-04-01,0.0
2020-05-01,0.0
2020-06-01,0.0
2020-07-01,300000.0
2020-08-01,108000.0
2020-09-01,108000.0
2020-10-01,0.0
2020-11-01,0.0
2020-12-01,122000.0
2021-01-01,0.0
2021-02-01,0.0
2021-03-01,0.0
2021-04-01,0.0
2021-05-01,0.0
2021-06-01,0.0
2021-07-01,0.0
2021-08-01,30000.0
2021-09-01,0.0
2021-10-01,0.0
2021-11-01,0.0
2021-12-01,412500.0
2022-01-01,0.0
2022-02-01,0.0
2022-03-01,0.0
2022-04-01,0.0
2022-05-01,0.0
2022-06-01,0.0
2022-07-01,470000.0
2022-08-01,130000.0
2022-09-01,160000.0
2022-10-01,0.0
2022-11-01,200000.0
2022-12-01,252083.0
2023-01-01,0.0
2023-02-01,0.0
2023-03-01,0.0
2023-04-01,0.0
2023-05-01,0.0
2023-06-01,0.0
2023-07-01,1000000.0
2023-08-01,0.0
2023-09-01,302480.0
2023-10-01,0.0
2023-11-01,620000.0
2023-12-01,581276.0
2024-01-01,330000.0
2024-02-01,0.0
2024-03-01,301187.0
2024-04-01,550000.0
2024-05-01,600000.0
2024-06-01,1101.0
2024-07-01,367.0
2024-08-01,1200000.0
2024-09-01,287734.0
2024-10-01,500367.0
2024-11-01,740000.0
2024-12-01,1050734.0
2025-01-01,0.0
2025-02-01,806419.0
2025-03-01,442600.0
2025-04-01,500000.0
2025-05-01,944000.0
2025-06-01,697000.0
2025-07-01,0.0
2025-08-01,1512000.0
