Tarih,TP_FE_OKTG11
2014-05-01,294.84
2014-06-01,297.69
2014-07-01,299.56
2014-08-01,302.76
2014-09-01,303.64
2014-10-01,304.46
2014-11-01,303.82
2014-12-01,306.64
2015-01-01,312.83
2015-02-01,323.12
2015-03-01,332.52
2015-04-01,342.53
2015-05-01,340.18
2015-06-01,336.18
2015-07-01,344.6
2015-08-01,346.17
2015-09-01,343.88
2015-10-01,342.63
2015-11-01,339.55
2015-12-01,341.51
2016-01-01,349.52
2016-02-01,348.21
2016-03-01,342.11
2016-04-01,344.34
2016-05-01,344.25
2016-06-01,346.36
2016-07-01,349.35
2016-08-01,350.62
2016-09-01,344.79
2016-10-01,345.01
2016-11-01,350.96
2016-12-01,372.65
2017-01-01,376.16
2017-02-01,379.96
2017-03-01,385.24
2017-04-01,394.53
2017-05-01,402.65
2017-06-01,410.01
2017-07-01,408.89
2017-08-01,409.85
2017-09-01,403.34
2017-10-01,399.13
2017-11-01,402.9
2017-12-01,407.31
2018-01-01,409.44
2018-02-01,414.02
2018-03-01,425.81
2018-04-01,433.07
2018-05-01,450.74
2018-06-01,482.29
2018-07-01,479.07
2018-08-01,482.09
2018-09-01,494.01
2018-10-01,504.26
2018-11-01,504.61
2018-12-01,508.71
2019-01-01,520.08
2019-02-01,525.53
2019-03-01,531.28
2019-04-01,563.92
2019-05-01,579.45
2019-06-01,566.6
2019-07-01,559.56
2019-08-01,544.66
2019-09-01,532.84
2019-10-01,529.61
2019-11-01,534.06
2019-12-01,549.09
2020-01-01,559.93
2020-02-01,571.25
2020-03-01,593.93
2020-04-01,625.8
2020-05-01,635.41
2020-06-01,624.98
2020-07-01,625.5
2020-08-01,618.89
2020-09-01,610.68
2020-10-01,623.76
2020-11-01,654.56
2020-12-01,672.12
2021-01-01,688.11
2021-02-01,699.37
2021-03-01,712.48
2021-04-01,721.53
2021-05-01,745.21
2021-06-01,771.49
2021-07-01,784.9
2021-08-01,795.48
2021-09-01,802.32
2021-10-01,814.55
2021-11-01,859.11
2021-12-01,1023.57
2022-01-01,1104.82
2022-02-01,1132.28
2022-03-01,1238.72
2022-04-01,1415.84
2022-05-01,1478.01
2022-06-01,1528.72
2022-07-01,1552.52
2022-08-01,1553.54
2022-09-01,1563.8
2022-10-01,1625.28
2022-11-01,1680.91
2022-12-01,1747.47
2023-01-01,1939.75
2023-02-01,2072.31
2023-03-01,2306.89
2023-04-01,2536.79
2023-05-01,2617.08
2023-06-01,2687.19
2023-07-01,2827.44
2023-08-01,2922.69
2023-09-01,3031.89
2023-10-01,3222.23
2023-11-01,3286.86
2023-12-01,3450.67
2024-01-01,3678.86
2024-02-01,3918.56
2024-03-01,4268.16
2024-04-01,4516.83
2024-05-01,4568.99
2024-06-01,4468.77
2024-07-01,4459.75
2024-08-01,4385.42
2024-09-01,4550.08
2024-10-01,4531.38
2024-11-01,4655.97
2024-12-01,4788.89
2025-01-01,4889.26
2025-02-01,5053.34
2025-03-01,5355.39
2025-04-01,5606.62
2025-05-01,5506.08
2025-06-01,5423.46
2025-07-01,5385.66
2025-08-01,5485.63
2025-09-01,5833.83
