Tarih,TP_IYA_CNDU2_S27_X
2015-06-01,576.0
2015-07-01,570.0
2015-08-01,567.0
2015-09-01,579.0
2015-10-01,567.0
2015-11-01,566.0
2015-12-01,572.0
2016-01-01,540.0
2016-02-01,546.0
2016-03-01,551.0
2016-04-01,549.0
2016-05-01,546.0
2016-06-01,538.0
2016-07-01,535.0
2016-08-01,541.0
2016-09-01,536.0
2016-10-01,541.0
2016-11-01,535.0
2016-12-01,537.0
2017-01-01,541.0
2017-02-01,533.0
2017-03-01,529.0
2017-04-01,510.0
2017-05-01,521.0
2017-06-01,521.0
2017-07-01,524.0
2017-08-01,507.0
2017-09-01,518.0
2017-10-01,516.0
2017-11-01,513.0
2017-12-01,515.0
2018-01-01,512.0
2018-02-01,521.0
2018-03-01,527.0
2018-04-01,521.0
2018-05-01,521.0
2018-06-01,507.0
2018-07-01,512.0
2018-08-01,498.0
2018-09-01,514.0
2018-10-01,509.0
2018-11-01,517.0
2018-12-01,515.0
2019-01-01,435.0
2019-02-01,430.0
2019-03-01,419.0
2019-04-01,412.0
2019-05-01,416.0
2019-06-01,421.0
2019-07-01,409.0
2019-08-01,418.0
2019-09-01,419.0
2019-10-01,426.0
2019-11-01,415.0
2019-12-01,416.0
2020-01-01,412.0
2020-02-01,423.0
2020-03-01,418.0
2020-04-01,380.0
2020-05-01,397.0
2020-06-01,397.0
2020-07-01,389.0
2020-08-01,400.0
2020-09-01,393.0
2020-10-01,395.0
2020-11-01,398.0
2020-12-01,394.0
2021-01-01,394.0
2021-02-01,405.0
2021-03-01,411.0
2021-04-01,405.0
2021-05-01,403.0
2021-06-01,398.0
2021-07-01,385.0
2021-08-01,402.0
2021-09-01,410.0
2021-10-01,409.0
2021-11-01,400.0
2021-12-01,398.0
2022-01-01,394.0
2022-02-01,389.0
2022-03-01,403.0
2022-04-01,395.0
2022-05-01,403.0
2022-06-01,411.0
2022-07-01,401.0
2022-08-01,414.0
2022-09-01,413.0
2022-10-01,402.0
2022-11-01,400.0
2022-12-01,406.0
2023-01-01,413.0
2023-02-01,396.0
2023-03-01,398.0
2023-04-01,403.0
2023-05-01,431.0
2023-06-01,428.0
2023-07-01,432.0
2023-08-01,429.0
2023-09-01,443.0
2023-10-01,423.0
2023-11-01,434.0
2023-12-01,423.0
2024-01-01,431.0
2024-02-01,415.0
2024-03-01,422.0
2024-04-01,420.0
2024-05-01,435.0
2024-06-01,430.0
2024-07-01,436.0
2024-08-01,431.0
2024-09-01,426.0
2024-10-01,444.0
2024-11-01,431.0
2024-12-01,426.0
2025-01-01,425.0
2025-02-01,422.0
2025-03-01,414.0
2025-04-01,415.0
2025-05-01,424.0
2025-06-01,431.0
2025-07-01,432.0
2025-08-01,424.0
2025-09-01,427.0
