Tarih,TP_HPBITABLO5_12,TP_HPBITABLO5_12
2007-09-07,2007-36,
2007-09-14,2007-37,
2007-09-21,2007-38,
2007-09-28,2007-39,
2007-10-05,2007-40,
2007-10-12,2007-41,
2007-10-19,2007-42,
2007-10-26,2007-43,
2007-11-02,2007-44,
2007-11-09,2007-45,
2007-11-16,2007-46,
2007-11-23,2007-47,
2007-11-30,2007-48,
2007-12-07,2007-49,
2007-12-14,2007-50,
2007-12-21,2007-51,
2007-12-28,2007-52,
2008-01-04,2008-1,
2008-01-11,2008-2,
2008-01-18,2008-3,
2008-01-25,2008-4,
2008-02-01,2008-5,
2008-02-08,2008-6,
2008-02-15,2008-7,
2008-02-22,2008-8,
2008-02-29,2008-9,
2008-03-07,2008-10,
2008-03-14,2008-11,
2008-03-21,2008-12,
2008-03-28,2008-13,
2008-04-04,2008-14,
2008-04-11,2008-15,
2008-04-18,2008-16,
2008-04-25,2008-17,
2008-05-02,2008-18,
2008-05-09,2008-19,
2008-05-16,2008-20,
2008-05-23,2008-21,
2008-05-30,2008-22,
2008-06-06,2008-23,
2008-06-13,2008-24,
2008-06-20,2008-25,
2008-06-27,2008-26,
2008-07-04,2008-27,
2008-07-11,2008-28,
2008-07-18,2008-29,
2008-07-25,2008-30,
2008-08-01,2008-31,
2008-08-08,2008-32,
2008-08-15,2008-33,
2008-08-22,2008-34,
2008-08-29,2008-35,
2008-09-05,2008-36,
2008-09-12,2008-37,
2008-09-19,2008-38,
2008-09-26,2008-39,
2008-10-03,2008-40,
2008-10-10,2008-41,
2008-10-17,2008-42,
2008-10-24,2008-43,
2008-10-31,2008-44,
2008-11-07,2008-45,
2008-11-14,2008-46,
2008-11-21,2008-47,
2008-11-28,2008-48,
2008-12-05,2008-49,
2008-12-12,2008-50,
2008-12-19,2008-51,
2008-12-26,2008-52,
2009-01-02,2009-1,
2009-01-09,2009-2,
2009-01-16,2009-3,
2009-01-23,2009-4,
2009-01-30,2009-5,
2009-02-06,2009-6,
2009-02-13,2009-7,
2009-02-20,2009-8,
2009-02-27,2009-9,
2009-03-06,2009-10,
2009-03-13,2009-11,
2009-03-20,2009-12,
2009-03-27,2009-13,
2009-04-03,2009-14,
2009-04-10,2009-15,
2009-04-17,2009-16,
2009-04-24,2009-17,
2009-05-01,2009-18,
2009-05-08,2009-19,
2009-05-15,2009-20,
2009-05-22,2009-21,
2009-05-29,2009-22,
2009-06-05,2009-23,
2009-06-12,2009-24,
2009-06-19,2009-25,
2009-06-26,2009-26,
2009-07-03,2009-27,
2009-07-10,2009-28,
2009-07-17,2009-29,
2009-07-24,2009-30,
2009-07-31,2009-31,
2009-08-07,2009-32,
2009-08-14,2009-33,
2009-08-21,2009-34,
2009-08-28,2009-35,
2009-09-04,2009-36,
2009-09-11,2009-37,
2009-09-18,2009-38,
2009-09-25,2009-39,
2009-10-02,2009-40,
2009-10-09,2009-41,
2009-10-16,2009-42,
2009-10-23,2009-43,
2009-10-30,2009-44,
2009-11-06,2009-45,
2009-11-13,2009-46,
2009-11-20,2009-47,
2009-11-27,2009-48,
2009-12-04,2009-49,
2009-12-11,2009-50,
2009-12-18,2009-51,
2009-12-25,2009-52,
2010-01-01,2010-1,
2010-01-08,2010-2,
2010-01-15,2010-3,
2010-01-22,2010-4,
2010-01-29,2010-5,
2010-02-05,2010-6,
2010-02-12,2010-7,
2010-02-19,2010-8,
2010-02-26,2010-9,
2010-03-05,2010-10,
2010-03-12,2010-11,
2010-03-19,2010-12,
2010-03-26,2010-13,
2010-04-02,2010-14,
2010-04-09,2010-15,
2010-04-16,2010-16,
2010-04-23,2010-17,
2010-04-30,2010-18,
2010-05-07,2010-19,
2010-05-14,2010-20,
2010-05-21,2010-21,
2010-05-28,2010-22,
2010-06-04,2010-23,
2010-06-11,2010-24,
2010-06-18,2010-25,
2010-06-25,2010-26,
2010-07-02,2010-27,
2010-07-09,2010-28,
2010-07-16,2010-29,
2010-07-23,2010-30,
2010-07-30,2010-31,
2010-08-06,2010-32,
2010-08-13,2010-33,
2010-08-20,2010-34,
2010-08-27,2010-35,
2010-09-03,2010-36,
2010-09-10,2010-37,
2010-09-17,2010-38,
2010-09-24,2010-39,
2010-10-01,2010-40,
2010-10-08,2010-41,
2010-10-15,2010-42,
2010-10-22,2010-43,
2010-10-29,2010-44,
2010-11-05,2010-45,
2010-11-12,2010-46,
2010-11-19,2010-47,
2010-11-26,2010-48,
2010-12-03,2010-49,
2010-12-10,2010-50,
2010-12-17,2010-51,
2010-12-24,2010-52,
2010-12-31,2010-53,
2011-01-07,2011-1,
2011-01-14,2011-2,
2011-01-21,2011-3,
2011-01-28,2011-4,
2011-02-04,2011-5,
2011-02-11,2011-6,
2011-02-18,2011-7,
2011-02-25,2011-8,
2011-03-04,2011-9,
2011-03-11,2011-10,
2011-03-18,2011-11,
2011-03-25,2011-12,
2011-04-01,2011-13,
2011-04-08,2011-14,
2011-04-15,2011-15,
2011-04-22,2011-16,
2011-04-29,2011-17,
2011-05-06,2011-18,
2011-05-13,2011-19,
2011-05-20,2011-20,
2011-05-27,2011-21,
2011-06-03,2011-22,
2011-06-10,2011-23,
2011-06-17,2011-24,
2011-06-24,2011-25,
2011-07-01,2011-26,
2011-07-08,2011-27,
2011-07-15,2011-28,
2011-07-22,2011-29,
2011-07-29,2011-30,
2011-08-05,2011-31,
2011-08-12,2011-32,
2011-08-19,2011-33,
2011-08-26,2011-34,
2011-09-02,2011-35,
2011-09-09,2011-36,
2011-09-16,2011-37,
2011-09-23,2011-38,
2011-09-30,2011-39,
2011-10-07,2011-40,
2011-10-14,2011-41,
2011-10-21,2011-42,
2011-10-28,2011-43,
2011-11-04,2011-44,
2011-11-11,2011-45,
2011-11-18,2011-46,
2011-11-25,2011-47,
2011-12-02,2011-48,
2011-12-09,2011-49,
2011-12-16,2011-50,
2011-12-23,2011-51,
2011-12-30,2011-52,
2012-01-06,2012-1,
2012-01-13,2012-2,
2012-01-20,2012-3,
2012-01-27,2012-4,
2012-02-03,2012-5,
2012-02-10,2012-6,
2012-02-17,2012-7,
2012-02-24,2012-8,
2012-03-02,2012-9,
2012-03-09,2012-10,
2012-03-16,2012-11,
2012-03-23,2012-12,
2012-03-30,2012-13,
2012-04-06,2012-14,
2012-04-13,2012-15,
2012-04-20,2012-16,
2012-04-27,2012-17,
2012-05-04,2012-18,
2012-05-11,2012-19,
2012-05-18,2012-20,
2012-05-25,2012-21,
2012-06-01,2012-22,
2012-06-08,2012-23,
2012-06-15,2012-24,
2012-06-22,2012-25,
2012-06-29,2012-26,
2012-07-06,2012-27,
2012-07-13,2012-28,
2012-07-20,2012-29,
2012-07-27,2012-30,
2012-08-03,2012-31,
2012-08-10,2012-32,
2012-08-17,2012-33,
2012-08-24,2012-34,
2012-08-31,2012-35,
2012-09-07,2012-36,
2012-09-14,2012-37,
2012-09-21,2012-38,
2012-09-28,2012-39,
2012-10-05,2012-40,
2012-10-12,2012-41,
2012-10-19,2012-42,
2012-10-26,2012-43,
2012-11-02,2012-44,
2012-11-09,2012-45,
2012-11-16,2012-46,
2012-11-23,2012-47,
2012-11-30,2012-48,
2012-12-07,2012-49,
2012-12-14,2012-50,
2012-12-21,2012-51,
2012-12-28,2012-52,
2013-01-04,2013-1,
2013-01-11,2013-2,
2013-01-18,2013-3,
2013-01-25,2013-4,
2013-02-01,2013-5,
2013-02-08,2013-6,
2013-02-15,2013-7,
2013-02-22,2013-8,
2013-03-01,2013-9,
2013-03-08,2013-10,
2013-03-15,2013-11,
2013-03-22,2013-12,
2013-03-29,2013-13,
2013-04-05,2013-14,
2013-04-12,2013-15,
2013-04-19,2013-16,
2013-04-26,2013-17,
2013-05-03,2013-18,
2013-05-10,2013-19,
2013-05-17,2013-20,
2013-05-24,2013-21,
2013-05-31,2013-22,
2013-06-07,2013-23,
2013-06-14,2013-24,
2013-06-21,2013-25,
2013-06-28,2013-26,
2013-07-05,2013-27,
2013-07-12,2013-28,
2013-07-19,2013-29,
2013-07-26,2013-30,
2013-08-02,2013-31,
2013-08-09,2013-32,
2013-08-16,2013-33,
2013-08-23,2013-34,
2013-08-30,2013-35,
2013-09-06,2013-36,
2013-09-13,2013-37,
2013-09-20,2013-38,
2013-09-27,2013-39,
2013-10-04,2013-40,
2013-10-11,2013-41,
2013-10-18,2013-42,
2013-10-25,2013-43,
2013-11-01,2013-44,
2013-11-08,2013-45,
2013-11-15,2013-46,
2013-11-22,2013-47,
2013-11-29,2013-48,
2013-12-06,2013-49,
2013-12-13,2013-50,
2013-12-20,2013-51,
2013-12-27,2013-52,
2014-01-03,2014-1,
2014-01-10,2014-2,
2014-01-17,2014-3,
2014-01-24,2014-4,
2014-01-31,2014-5,
2014-02-07,2014-6,
2014-02-14,2014-7,
2014-02-21,2014-8,
2014-02-28,2014-9,150.7045
2014-03-07,2014-10,459.3906
2014-03-14,2014-11,383.686
2014-03-21,2014-12,-654.3046
2014-03-28,2014-13,-396.6034
2014-04-04,2014-14,-175.8959
2014-04-11,2014-15,823.3028
2014-04-18,2014-16,-334.911
2014-04-25,2014-17,13.8897
2014-05-02,2014-18,-6.4516
2014-05-09,2014-19,-124.6919
2014-05-16,2014-20,-378.4436
2014-05-23,2014-21,-237.2753
2014-05-30,2014-22,-314.4637
2014-06-06,2014-23,36.6633
2014-06-13,2014-24,-225.1148
2014-06-20,2014-25,447.1437
2014-06-27,2014-26,145.9748
2014-07-04,2014-27,-48.479
2014-07-11,2014-28,108.1456
2014-07-18,2014-29,-495.5924
2014-07-25,2014-30,-392.2185
2014-08-01,2014-31,-193.3262
2014-08-08,2014-32,149.2902
2014-08-15,2014-33,-79.7391
2014-08-22,2014-34,-724.532
2014-08-29,2014-35,-291.2439
2014-09-05,2014-36,-912.1056
2014-09-12,2014-37,-409.6926
2014-09-19,2014-38,-391.4838
2014-09-26,2014-39,-644.8456
2014-10-03,2014-40,-525.8357
2014-10-10,2014-41,327.2521
2014-10-17,2014-42,599.9257
2014-10-24,2014-43,-543.0684
2014-10-31,2014-44,-910.4148
2014-11-07,2014-45,-635.436
2014-11-14,2014-46,178.3779
2014-11-21,2014-47,250.1781
2014-11-28,2014-48,-22.9816
2014-12-05,2014-49,-510.8283
2014-12-12,2014-50,681.5231
2014-12-19,2014-51,-846.4495
2014-12-26,2014-52,-476.4211
2015-01-02,2015-1,-525.9101
2015-01-09,2015-2,-860.9449
2015-01-16,2015-3,-810.6757
2015-01-23,2015-4,-860.6659
2015-01-30,2015-5,-260.609
2015-02-06,2015-6,358.0771
2015-02-13,2015-7,-77.56
2015-02-20,2015-8,-254.7233
2015-02-27,2015-9,-539.563
2015-03-06,2015-10,-1411.3286
2015-03-13,2015-11,-1881.5698
2015-03-20,2015-12,951.243
2015-03-27,2015-13,835.6581
2015-04-03,2015-14,156.5125
2015-04-10,2015-15,-1324.7573
2015-04-17,2015-16,500.2814
2015-04-24,2015-17,304.3944
2015-05-01,2015-18,1485.7922
2015-05-08,2015-19,367.3932
2015-05-15,2015-20,905.5359
2015-05-22,2015-21,-1569.8178
2015-05-29,2015-22,-603.5563
2015-06-05,2015-23,935.6009
2015-06-12,2015-24,346.164
2015-06-19,2015-25,517.3781
2015-06-26,2015-26,-871.3858
2015-07-03,2015-27,-378.6731
2015-07-10,2015-28,185.4134
2015-07-17,2015-29,-984.2056
2015-07-24,2015-30,-125.3127
2015-07-31,2015-31,241.0235
2015-08-07,2015-32,-783.5385
2015-08-14,2015-33,1436.1634
2015-08-21,2015-34,757.3396
2015-08-28,2015-35,-170.3792
2015-09-04,2015-36,-498.3362
2015-09-11,2015-37,498.7588
2015-09-18,2015-38,611.3229
2015-09-25,2015-39,-1076.4787
2015-10-02,2015-40,311.9786
2015-10-09,2015-41,590.0963
2015-10-16,2015-42,330.7918
2015-10-23,2015-43,-1327.9739
2015-10-30,2015-44,-382.177
2015-11-06,2015-45,-1307.217
2015-11-13,2015-46,-265.5282
2015-11-20,2015-47,-286.86
2015-11-27,2015-48,-480.7144
2015-12-04,2015-49,1164.4226
2015-12-11,2015-50,676.0956
2015-12-18,2015-51,-654.6514
2015-12-25,2015-52,549.4447
2016-01-01,2016-1,-285.5921
2016-01-08,2016-2,36.952
2016-01-15,2016-3,183.2503
2016-01-22,2016-4,-354.6329
2016-01-29,2016-5,108.611
2016-02-05,2016-6,1465.1528
2016-02-12,2016-7,754.3637
2016-02-19,2016-8,-755.6064
2016-02-26,2016-9,-542.0897
2016-03-04,2016-10,85.5372
2016-03-11,2016-11,543.488
2016-03-18,2016-12,841.2042
2016-03-25,2016-13,-682.4731
2016-04-01,2016-14,963.5981
2016-04-08,2016-15,91.9834
2016-04-15,2016-16,-450.6361
2016-04-22,2016-17,-51.9557
2016-04-29,2016-18,730.7714
2016-05-06,2016-19,81.8474
2016-05-13,2016-20,-443.1258
2016-05-20,2016-21,-510.5825
2016-05-27,2016-22,-414.1351
2016-06-03,2016-23,482.1729
2016-06-10,2016-24,353.8463
2016-06-17,2016-25,-164.3609
2016-06-24,2016-26,-446.9231
2016-07-01,2016-27,-86.1117
2016-07-08,2016-28,-223.0458
2016-07-15,2016-29,88.9642
2016-07-22,2016-30,-396.1217
2016-07-29,2016-31,591.3304
2016-08-05,2016-32,-110.096
2016-08-12,2016-33,250.3679
2016-08-19,2016-34,658.4183
2016-08-26,2016-35,-149.0875
2016-09-02,2016-36,-540.2087
2016-09-09,2016-37,358.3287
2016-09-16,2016-38,-217.2479
2016-09-23,2016-39,119.6203
2016-09-30,2016-40,-44.1123
2016-10-07,2016-41,-355.8408
2016-10-14,2016-42,-685.2799
2016-10-21,2016-43,-481.0184
2016-10-28,2016-44,78.7122
2016-11-04,2016-45,938.2715
2016-11-11,2016-46,-1057.7222
2016-11-18,2016-47,-1290.9526
2016-11-25,2016-48,-194.9676
2016-12-02,2016-49,173.8549
2016-12-09,2016-50,-160.3814
2016-12-16,2016-51,-936.6898
2016-12-23,2016-52,-13.4556
2016-12-30,2016-53,524.3632
2017-01-06,2017-1,226.9578
2017-01-13,2017-2,381.1328
2017-01-20,2017-3,142.7483
2017-01-27,2017-4,126.8092
2017-02-03,2017-5,396.4303
2017-02-10,2017-6,-507.2331
2017-02-17,2017-7,96.5852
2017-02-24,2017-8,-256.4193
2017-03-03,2017-9,-249.5622
2017-03-10,2017-10,167.7974
2017-03-17,2017-11,737.7755
2017-03-24,2017-12,273.3441
2017-03-31,2017-13,-455.7492
2017-04-07,2017-14,-199.2167
2017-04-14,2017-15,47.3407
2017-04-21,2017-16,369.5611
2017-04-28,2017-17,851.8088
2017-05-05,2017-18,189.1064
2017-05-12,2017-19,-361.5581
2017-05-19,2017-20,1127.224
2017-05-26,2017-21,356.7462
2017-06-02,2017-22,215.5036
2017-06-09,2017-23,-174.6375
2017-06-16,2017-24,-147.4137
2017-06-23,2017-25,13.6295
2017-06-30,2017-26,945.7832
2017-07-07,2017-27,-213.5172
2017-07-14,2017-28,179.7058
2017-07-21,2017-29,973.5812
2017-07-28,2017-30,496.4148
2017-08-04,2017-31,322.2419
2017-08-11,2017-32,-4.9474
2017-08-18,2017-33,-103.2654
2017-08-25,2017-34,342.4124
2017-09-01,2017-35,536.4777
2017-09-08,2017-36,507.9241
2017-09-15,2017-37,-402.6532
2017-09-22,2017-38,-85.0055
2017-09-29,2017-39,-673.2977
2017-10-06,2017-40,-369.6535
2017-10-13,2017-41,585.0338
2017-10-20,2017-42,-229.8785
2017-10-27,2017-43,-674.0424
2017-11-03,2017-44,-30.5916
2017-11-10,2017-45,101.518
2017-11-17,2017-46,590.3207
2017-11-24,2017-47,426.7503
2017-12-01,2017-48,-130.4578
2017-12-08,2017-49,-590.1066
2017-12-15,2017-50,174.7447
2017-12-22,2017-51,324.8121
2017-12-29,2017-52,669.5308
2018-01-05,2018-1,357.9741
2018-01-12,2018-2,269.3962
2018-01-19,2018-3,694.0351
2018-01-26,2018-4,893.1465
2018-02-02,2018-5,8.3182
2018-02-09,2018-6,-924.9227
2018-02-16,2018-7,1084.5723
2018-02-23,2018-8,-884.4841
2018-03-02,2018-9,-114.5015
2018-03-09,2018-10,199.9354
2018-03-16,2018-11,-98.4583
2018-03-23,2018-12,292.5042
2018-03-30,2018-13,-181.5904
2018-04-06,2018-14,-246.1319
2018-04-13,2018-15,370.973
2018-04-20,2018-16,-128.7806
2018-04-27,2018-17,-977.9406
2018-05-04,2018-18,-794.2922
2018-05-11,2018-19,-69.6719
2018-05-18,2018-20,-846.6847
2018-05-25,2018-21,-403.6507
2018-06-01,2018-22,-48.4873
2018-06-08,2018-23,488.6263
2018-06-15,2018-24,-17.9111
2018-06-22,2018-25,-924.9995
2018-06-29,2018-26,-5.6004
2018-07-06,2018-27,503.9277
2018-07-13,2018-28,-425.376
2018-07-20,2018-29,-15.3049
2018-07-27,2018-30,-62.4649
2018-08-03,2018-31,-402.6433
2018-08-10,2018-32,-584.6719
2018-08-17,2018-33,-498.1892
2018-08-24,2018-34,71.9161
2018-08-31,2018-35,1190.227
2018-09-07,2018-36,-241.6697
2018-09-14,2018-37,292.0479
2018-09-21,2018-38,385.8372
2018-09-28,2018-39,-643.5586
2018-10-05,2018-40,-404.4766
2018-10-12,2018-41,311.8063
2018-10-19,2018-42,-278.843
2018-10-26,2018-43,-416.1109
2018-11-02,2018-44,141.6287
2018-11-09,2018-45,-320.2543
2018-11-16,2018-46,39.1189
