Tarih,TP_KKISLADE_KA21,TP_KKISLADE_KA21
2007-09-07,2007-36,
2007-09-14,2007-37,
2007-09-21,2007-38,
2007-09-28,2007-39,
2007-10-05,2007-40,
2007-10-12,2007-41,
2007-10-19,2007-42,
2007-10-26,2007-43,
2007-11-02,2007-44,
2007-11-09,2007-45,
2007-11-16,2007-46,
2007-11-23,2007-47,
2007-11-30,2007-48,
2007-12-07,2007-49,
2007-12-14,2007-50,
2007-12-21,2007-51,
2007-12-28,2007-52,
2008-01-04,2008-1,
2008-01-11,2008-2,
2008-01-18,2008-3,
2008-01-25,2008-4,
2008-02-01,2008-5,
2008-02-08,2008-6,
2008-02-15,2008-7,
2008-02-22,2008-8,
2008-02-29,2008-9,
2008-03-07,2008-10,
2008-03-14,2008-11,
2008-03-21,2008-12,
2008-03-28,2008-13,
2008-04-04,2008-14,
2008-04-11,2008-15,
2008-04-18,2008-16,
2008-04-25,2008-17,
2008-05-02,2008-18,
2008-05-09,2008-19,
2008-05-16,2008-20,
2008-05-23,2008-21,
2008-05-30,2008-22,
2008-06-06,2008-23,
2008-06-13,2008-24,
2008-06-20,2008-25,
2008-06-27,2008-26,
2008-07-04,2008-27,
2008-07-11,2008-28,
2008-07-18,2008-29,
2008-07-25,2008-30,
2008-08-01,2008-31,
2008-08-08,2008-32,
2008-08-15,2008-33,
2008-08-22,2008-34,
2008-08-29,2008-35,
2008-09-05,2008-36,
2008-09-12,2008-37,
2008-09-19,2008-38,
2008-09-26,2008-39,
2008-10-03,2008-40,
2008-10-10,2008-41,
2008-10-17,2008-42,
2008-10-24,2008-43,
2008-10-31,2008-44,
2008-11-07,2008-45,
2008-11-14,2008-46,
2008-11-21,2008-47,
2008-11-28,2008-48,
2008-12-05,2008-49,
2008-12-12,2008-50,
2008-12-19,2008-51,
2008-12-26,2008-52,
2009-01-02,2009-1,
2009-01-09,2009-2,
2009-01-16,2009-3,
2009-01-23,2009-4,
2009-01-30,2009-5,
2009-02-06,2009-6,
2009-02-13,2009-7,
2009-02-20,2009-8,
2009-02-27,2009-9,
2009-03-06,2009-10,
2009-03-13,2009-11,
2009-03-20,2009-12,
2009-03-27,2009-13,
2009-04-03,2009-14,
2009-04-10,2009-15,
2009-04-17,2009-16,
2009-04-24,2009-17,
2009-05-01,2009-18,
2009-05-08,2009-19,
2009-05-15,2009-20,
2009-05-22,2009-21,
2009-05-29,2009-22,
2009-06-05,2009-23,
2009-06-12,2009-24,
2009-06-19,2009-25,
2009-06-26,2009-26,
2009-07-03,2009-27,
2009-07-10,2009-28,
2009-07-17,2009-29,
2009-07-24,2009-30,
2009-07-31,2009-31,
2009-08-07,2009-32,
2009-08-14,2009-33,
2009-08-21,2009-34,
2009-08-28,2009-35,
2009-09-04,2009-36,
2009-09-11,2009-37,
2009-09-18,2009-38,
2009-09-25,2009-39,
2009-10-02,2009-40,
2009-10-09,2009-41,
2009-10-16,2009-42,
2009-10-23,2009-43,
2009-10-30,2009-44,
2009-11-06,2009-45,
2009-11-13,2009-46,
2009-11-20,2009-47,
2009-11-27,2009-48,
2009-12-04,2009-49,
2009-12-11,2009-50,
2009-12-18,2009-51,
2009-12-25,2009-52,
2010-01-01,2010-1,
2010-01-08,2010-2,
2010-01-15,2010-3,
2010-01-22,2010-4,
2010-01-29,2010-5,
2010-02-05,2010-6,
2010-02-12,2010-7,
2010-02-19,2010-8,
2010-02-26,2010-9,
2010-03-05,2010-10,
2010-03-12,2010-11,
2010-03-19,2010-12,
2010-03-26,2010-13,
2010-04-02,2010-14,
2010-04-09,2010-15,
2010-04-16,2010-16,
2010-04-23,2010-17,
2010-04-30,2010-18,
2010-05-07,2010-19,
2010-05-14,2010-20,
2010-05-21,2010-21,
2010-05-28,2010-22,
2010-06-04,2010-23,
2010-06-11,2010-24,
2010-06-18,2010-25,
2010-06-25,2010-26,
2010-07-02,2010-27,
2010-07-09,2010-28,
2010-07-16,2010-29,
2010-07-23,2010-30,
2010-07-30,2010-31,
2010-08-06,2010-32,
2010-08-13,2010-33,
2010-08-20,2010-34,
2010-08-27,2010-35,
2010-09-03,2010-36,
2010-09-10,2010-37,
2010-09-17,2010-38,
2010-09-24,2010-39,
2010-10-01,2010-40,
2010-10-08,2010-41,
2010-10-15,2010-42,
2010-10-22,2010-43,
2010-10-29,2010-44,
2010-11-05,2010-45,
2010-11-12,2010-46,
2010-11-19,2010-47,
2010-11-26,2010-48,
2010-12-03,2010-49,
2010-12-10,2010-50,
2010-12-17,2010-51,
2010-12-24,2010-52,
2010-12-31,2010-53,
2011-01-07,2011-1,
2011-01-14,2011-2,
2011-01-21,2011-3,
2011-01-28,2011-4,
2011-02-04,2011-5,
2011-02-11,2011-6,
2011-02-18,2011-7,
2011-02-25,2011-8,
2011-03-04,2011-9,
2011-03-11,2011-10,
2011-03-18,2011-11,
2011-03-25,2011-12,
2011-04-01,2011-13,
2011-04-08,2011-14,
2011-04-15,2011-15,
2011-04-22,2011-16,
2011-04-29,2011-17,
2011-05-06,2011-18,
2011-05-13,2011-19,
2011-05-20,2011-20,
2011-05-27,2011-21,
2011-06-03,2011-22,
2011-06-10,2011-23,
2011-06-17,2011-24,
2011-06-24,2011-25,
2011-07-01,2011-26,
2011-07-08,2011-27,
2011-07-15,2011-28,
2011-07-22,2011-29,
2011-07-29,2011-30,
2011-08-05,2011-31,
2011-08-12,2011-32,
2011-08-19,2011-33,
2011-08-26,2011-34,
2011-09-02,2011-35,
2011-09-09,2011-36,
2011-09-16,2011-37,
2011-09-23,2011-38,
2011-09-30,2011-39,
2011-10-07,2011-40,
2011-10-14,2011-41,
2011-10-21,2011-42,
2011-10-28,2011-43,
2011-11-04,2011-44,
2011-11-11,2011-45,
2011-11-18,2011-46,
2011-11-25,2011-47,
2011-12-02,2011-48,
2011-12-09,2011-49,
2011-12-16,2011-50,
2011-12-23,2011-51,
2011-12-30,2011-52,
2012-01-06,2012-1,
2012-01-13,2012-2,
2012-01-20,2012-3,
2012-01-27,2012-4,
2012-02-03,2012-5,
2012-02-10,2012-6,
2012-02-17,2012-7,
2012-02-24,2012-8,
2012-03-02,2012-9,
2012-03-09,2012-10,
2012-03-16,2012-11,
2012-03-23,2012-12,
2012-03-30,2012-13,
2012-04-06,2012-14,
2012-04-13,2012-15,
2012-04-20,2012-16,
2012-04-27,2012-17,
2012-05-04,2012-18,
2012-05-11,2012-19,
2012-05-18,2012-20,
2012-05-25,2012-21,
2012-06-01,2012-22,
2012-06-08,2012-23,
2012-06-15,2012-24,
2012-06-22,2012-25,
2012-06-29,2012-26,
2012-07-06,2012-27,
2012-07-13,2012-28,
2012-07-20,2012-29,
2012-07-27,2012-30,
2012-08-03,2012-31,
2012-08-10,2012-32,
2012-08-17,2012-33,
2012-08-24,2012-34,
2012-08-31,2012-35,
2012-09-07,2012-36,
2012-09-14,2012-37,
2012-09-21,2012-38,
2012-09-28,2012-39,
2012-10-05,2012-40,
2012-10-12,2012-41,
2012-10-19,2012-42,
2012-10-26,2012-43,
2012-11-02,2012-44,
2012-11-09,2012-45,
2012-11-16,2012-46,
2012-11-23,2012-47,
2012-11-30,2012-48,
2012-12-07,2012-49,
2012-12-14,2012-50,
2012-12-21,2012-51,
2012-12-28,2012-52,
2013-01-04,2013-1,
2013-01-11,2013-2,
2013-01-18,2013-3,
2013-01-25,2013-4,
2013-02-01,2013-5,
2013-02-08,2013-6,
2013-02-15,2013-7,
2013-02-22,2013-8,
2013-03-01,2013-9,
2013-03-08,2013-10,
2013-03-15,2013-11,
2013-03-22,2013-12,
2013-03-29,2013-13,
2013-04-05,2013-14,
2013-04-12,2013-15,
2013-04-19,2013-16,
2013-04-26,2013-17,
2013-05-03,2013-18,
2013-05-10,2013-19,
2013-05-17,2013-20,
2013-05-24,2013-21,
2013-05-31,2013-22,
2013-06-07,2013-23,
2013-06-14,2013-24,
2013-06-21,2013-25,
2013-06-28,2013-26,
2013-07-05,2013-27,
2013-07-12,2013-28,
2013-07-19,2013-29,
2013-07-26,2013-30,
2013-08-02,2013-31,
2013-08-09,2013-32,
2013-08-16,2013-33,
2013-08-23,2013-34,
2013-08-30,2013-35,
2013-09-06,2013-36,
2013-09-13,2013-37,
2013-09-20,2013-38,
2013-09-27,2013-39,
2013-10-04,2013-40,
2013-10-11,2013-41,
2013-10-18,2013-42,
2013-10-25,2013-43,
2013-11-01,2013-44,
2013-11-08,2013-45,
2013-11-15,2013-46,
2013-11-22,2013-47,
2013-11-29,2013-48,
2013-12-06,2013-49,
2013-12-13,2013-50,
2013-12-20,2013-51,
2013-12-27,2013-52,
2014-01-03,2014-1,
2014-01-10,2014-2,
2014-01-17,2014-3,
2014-01-24,2014-4,
2014-01-31,2014-5,
2014-02-07,2014-6,
2014-02-14,2014-7,
2014-02-21,2014-8,
2014-02-28,2014-9,
2014-03-07,2014-10,1906780.0
2014-03-14,2014-11,1874552.0
2014-03-21,2014-12,2133997.0
2014-03-28,2014-13,2099179.0
2014-04-04,2014-14,1891308.0
2014-04-11,2014-15,1917516.0
2014-04-18,2014-16,2107918.0
2014-04-25,2014-17,1844750.0
2014-05-02,2014-18,2128795.0
2014-05-09,2014-19,1887085.0
2014-05-16,2014-20,2179936.0
2014-05-23,2014-21,1909708.0
2014-05-30,2014-22,2148033.0
2014-06-06,2014-23,2043667.0
2014-06-13,2014-24,1992520.0
2014-06-20,2014-25,2129539.0
2014-06-27,2014-26,2048493.0
2014-07-04,2014-27,2142618.0
2014-07-11,2014-28,1921245.0
2014-07-18,2014-29,1999183.0
2014-07-25,2014-30,2286411.0
2014-08-01,2014-31,1547298.0
2014-08-08,2014-32,1861010.0
2014-08-15,2014-33,1908748.0
2014-08-22,2014-34,1981094.0
2014-08-29,2014-35,2146054.0
2014-09-05,2014-36,1801210.0
2014-09-12,2014-37,1873693.0
2014-09-19,2014-38,2110648.0
2014-09-26,2014-39,2046278.0
2014-10-03,2014-40,2302273.0
2014-10-10,2014-41,1504939.0
2014-10-17,2014-42,2098574.0
2014-10-24,2014-43,2045044.0
2014-10-31,2014-44,2035279.0
2014-11-07,2014-45,1933521.0
2014-11-14,2014-46,2069402.0
2014-11-21,2014-47,2267238.0
2014-11-28,2014-48,2320332.0
2014-12-05,2014-49,2145910.0
2014-12-12,2014-50,2043621.0
2014-12-19,2014-51,2309776.0
2014-12-26,2014-52,2366152.0
2015-01-02,2015-1,2288578.0
2015-01-09,2015-2,1946531.0
2015-01-16,2015-3,2304586.0
2015-01-23,2015-4,2212478.0
2015-01-30,2015-5,2209529.0
2015-02-06,2015-6,1980266.0
2015-02-13,2015-7,2080392.0
2015-02-20,2015-8,2207896.0
2015-02-27,2015-9,2367228.0
2015-03-06,2015-10,2092141.0
2015-03-13,2015-11,1906034.0
2015-03-20,2015-12,2090474.0
2015-03-27,2015-13,1979931.0
2015-04-03,2015-14,1833492.0
2015-04-10,2015-15,1634415.0
2015-04-17,2015-16,1862635.0
2015-04-24,2015-17,1647875.0
2015-05-01,2015-18,1946013.0
2015-05-08,2015-19,1863160.0
2015-05-15,2015-20,1940950.0
2015-05-22,2015-21,1724081.0
2015-05-29,2015-22,2050564.0
2015-06-05,2015-23,1844894.0
2015-06-12,2015-24,1795047.0
2015-06-19,2015-25,1857251.0
2015-06-26,2015-26,1810506.0
2015-07-03,2015-27,2021011.0
2015-07-10,2015-28,1805035.0
2015-07-17,2015-29,1583354.0
2015-07-24,2015-30,1609514.0
2015-07-31,2015-31,1858004.0
2015-08-07,2015-32,1714307.0
2015-08-14,2015-33,1688750.0
2015-08-21,2015-34,1672442.0
2015-08-28,2015-35,1721202.0
2015-09-04,2015-36,1659051.0
2015-09-11,2015-37,1553833.0
2015-09-18,2015-38,1735970.0
2015-09-25,2015-39,1099636.0
2015-10-02,2015-40,1834059.0
2015-10-09,2015-41,1560580.0
2015-10-16,2015-42,1619703.0
2015-10-23,2015-43,1569361.0
2015-10-30,2015-44,1507254.0
2015-11-06,2015-45,1642330.0
2015-11-13,2015-46,1481466.0
2015-11-20,2015-47,1570517.0
2015-11-27,2015-48,1577471.0
2015-12-04,2015-49,1736085.0
2015-12-11,2015-50,1595043.0
2015-12-18,2015-51,1683489.0
2015-12-25,2015-52,1662317.0
2016-01-01,2016-1,1928215.0
2016-01-08,2016-2,1510975.0
2016-01-15,2016-3,1527219.0
2016-01-22,2016-4,1483905.0
2016-01-29,2016-5,1543586.0
2016-02-05,2016-6,1467281.0
2016-02-12,2016-7,1403967.0
2016-02-19,2016-8,1453236.0
2016-02-26,2016-9,1488923.0
2016-03-04,2016-10,1662099.0
2016-03-11,2016-11,1536640.0
2016-03-18,2016-12,1616468.0
2016-03-25,2016-13,1564489.0
2016-04-01,2016-14,1730876.0
2016-04-08,2016-15,1537679.0
2016-04-15,2016-16,1538483.0
2016-04-22,2016-17,1550762.0
2016-04-29,2016-18,1688380.0
2016-05-06,2016-19,1608125.0
2016-05-13,2016-20,1540323.0
2016-05-20,2016-21,1464248.0
2016-05-27,2016-22,1629486.0
2016-06-03,2016-23,1683481.0
2016-06-10,2016-24,1485465.0
2016-06-17,2016-25,1525880.0
2016-06-24,2016-26,1486814.0
2016-07-01,2016-27,1959969.0
2016-07-08,2016-28,737389.0
2016-07-15,2016-29,1540347.0
2016-07-22,2016-30,1381529.0
2016-07-29,2016-31,1569848.0
2016-08-05,2016-32,1466532.0
2016-08-12,2016-33,1369856.0
2016-08-19,2016-34,1475242.0
2016-08-26,2016-35,1449555.0
2016-09-02,2016-36,1490471.0
2016-09-09,2016-37,1658797.0
2016-09-16,2016-38,659596.0
2016-09-23,2016-39,1502542.0
2016-09-30,2016-40,1591102.0
2016-10-07,2016-41,1471512.0
2016-10-14,2016-42,1496276.0
2016-10-21,2016-43,1473256.0
2016-10-28,2016-44,1439640.0
2016-11-04,2016-45,1542233.0
2016-11-11,2016-46,1464223.0
2016-11-18,2016-47,1493437.0
2016-11-25,2016-48,1484013.0
2016-12-02,2016-49,1689164.0
2016-12-09,2016-50,1527113.0
2016-12-16,2016-51,1572855.0
2016-12-23,2016-52,1574122.0
2016-12-30,2016-53,1921240.0
2017-01-06,2017-1,1521350.0
2017-01-13,2017-2,1354057.0
2017-01-20,2017-3,1446617.0
2017-01-27,2017-4,1389451.0
2017-02-03,2017-5,1489929.0
2017-02-10,2017-6,1387274.0
2017-02-17,2017-7,1405800.0
2017-02-24,2017-8,1406502.0
2017-03-03,2017-9,1697584.0
2017-03-10,2017-10,1477849.0
2017-03-17,2017-11,1583446.0
2017-03-24,2017-12,1454308.0
2017-03-31,2017-13,1477068.0
2017-04-07,2017-14,1535072.0
2017-04-14,2017-15,1460961.0
2017-04-21,2017-16,1490066.0
2017-04-28,2017-17,1508812.0
2017-05-05,2017-18,1352764.0
2017-05-12,2017-19,1391436.0
2017-05-19,2017-20,1274114.0
2017-05-26,2017-21,1439246.0
2017-06-02,2017-22,1497431.0
2017-06-09,2017-23,1378704.0
2017-06-16,2017-24,1446816.0
2017-06-23,2017-25,1530742.0
2017-06-30,2017-26,1228426.0
2017-07-07,2017-27,1365976.0
2017-07-14,2017-28,1409708.0
2017-07-21,2017-29,1355016.0
2017-07-28,2017-30,1386697.0
2017-08-04,2017-31,1493450.0
2017-08-11,2017-32,1393010.0
2017-08-18,2017-33,1450657.0
2017-08-25,2017-34,1494046.0
2017-09-01,2017-35,1172457.0
2017-09-08,2017-36,1230611.0
2017-09-15,2017-37,1339486.0
2017-09-22,2017-38,1342618.0
2017-09-29,2017-39,1424060.0
2017-10-06,2017-40,1401850.0
2017-10-13,2017-41,1367797.0
2017-10-20,2017-42,1384226.0
2017-10-27,2017-43,1353911.0
2017-11-03,2017-44,1489303.0
2017-11-10,2017-45,1375432.0
2017-11-17,2017-46,1465061.0
2017-11-24,2017-47,1472907.0
2017-12-01,2017-48,1713379.0
2017-12-08,2017-49,1527611.0
2017-12-15,2017-50,1549175.0
2017-12-22,2017-51,1537547.0
2017-12-29,2017-52,1919319.0
2018-01-05,2018-1,1387588.0
2018-01-12,2018-2,1331172.0
2018-01-19,2018-3,1306213.0
2018-01-26,2018-4,1289423.0
2018-02-02,2018-5,1429127.0
2018-02-09,2018-6,1293771.0
2018-02-16,2018-7,1327228.0
2018-02-23,2018-8,1342044.0
2018-03-02,2018-9,1635903.0
2018-03-09,2018-10,1397077.0
2018-03-16,2018-11,1569498.0
2018-03-23,2018-12,1478369.0
2018-03-30,2018-13,1594413.0
2018-04-06,2018-14,1543536.0
2018-04-13,2018-15,1508022.0
2018-04-20,2018-16,1565679.0
2018-04-27,2018-17,1482889.0
2018-05-04,2018-18,1594008.0
2018-05-11,2018-19,1587379.0
2018-05-18,2018-20,1508957.0
2018-05-25,2018-21,1526343.0
2018-06-01,2018-22,1684629.0
2018-06-08,2018-23,1564199.0
2018-06-15,2018-24,1472803.0
2018-06-22,2018-25,1427052.0
2018-06-29,2018-26,1568992.0
2018-07-06,2018-27,1566779.0
2018-07-13,2018-28,1499282.0
2018-07-20,2018-29,1509156.0
2018-07-27,2018-30,1516087.0
2018-08-03,2018-31,1663671.0
2018-08-10,2018-32,1580327.0
2018-08-17,2018-33,1853054.0
2018-08-24,2018-34,640567.0
2018-08-31,2018-35,1576538.0
2018-09-07,2018-36,1438078.0
2018-09-14,2018-37,1359744.0
2018-09-21,2018-38,1460219.0
2018-09-28,2018-39,1535118.0
2018-10-05,2018-40,1552876.0
