Tarih,TP_IYA_INTM2_S22_X
2015-04-01,997.0
2015-05-01,1011.0
2015-06-01,1031.0
2015-07-01,996.0
2015-08-01,993.0
2015-09-01,1010.0
2015-10-01,995.0
2015-11-01,995.0
2015-12-01,1005.0
2016-01-01,969.0
2016-02-01,973.0
2016-03-01,965.0
2016-04-01,975.0
2016-05-01,951.0
2016-06-01,973.0
2016-07-01,970.0
2016-08-01,960.0
2016-09-01,962.0
2016-10-01,954.0
2016-11-01,956.0
2016-12-01,964.0
2017-01-01,955.0
2017-02-01,959.0
2017-03-01,969.0
2017-04-01,955.0
2017-05-01,999.0
2017-06-01,1003.0
2017-07-01,994.0
2017-08-01,999.0
2017-09-01,987.0
2017-10-01,994.0
2017-11-01,986.0
2017-12-01,984.0
2018-01-01,987.0
2018-02-01,992.0
2018-03-01,980.0
2018-04-01,998.0
2018-05-01,1016.0
2018-06-01,997.0
2018-07-01,978.0
2018-08-01,980.0
2018-09-01,984.0
2018-10-01,986.0
2018-11-01,983.0
2018-12-01,980.0
2019-01-01,812.0
2019-02-01,814.0
2019-03-01,816.0
2019-04-01,819.0
2019-05-01,804.0
2019-06-01,802.0
2019-07-01,806.0
2019-08-01,834.0
2019-09-01,838.0
2019-10-01,834.0
2019-11-01,824.0
2019-12-01,833.0
2020-01-01,836.0
2020-02-01,849.0
2020-03-01,847.0
2020-04-01,787.0
2020-05-01,788.0
2020-06-01,806.0
2020-07-01,810.0
2020-08-01,815.0
2020-09-01,816.0
2020-10-01,814.0
2020-11-01,791.0
2020-12-01,809.0
2021-01-01,805.0
2021-02-01,832.0
2021-03-01,827.0
2021-04-01,822.0
2021-05-01,819.0
2021-06-01,820.0
2021-07-01,798.0
2021-08-01,814.0
2021-09-01,822.0
2021-10-01,827.0
2021-11-01,829.0
2021-12-01,833.0
2022-01-01,817.0
2022-02-01,812.0
2022-03-01,823.0
2022-04-01,822.0
2022-05-01,830.0
2022-06-01,837.0
2022-07-01,814.0
2022-08-01,834.0
2022-09-01,819.0
2022-10-01,822.0
2022-11-01,816.0
2022-12-01,818.0
2023-01-01,831.0
2023-02-01,788.0
2023-03-01,814.0
2023-04-01,808.0
2023-05-01,802.0
2023-06-01,809.0
2023-07-01,806.0
2023-08-01,805.0
2023-09-01,814.0
2023-10-01,800.0
2023-11-01,820.0
2023-12-01,811.0
2024-01-01,813.0
2024-02-01,810.0
2024-03-01,812.0
2024-04-01,811.0
2024-05-01,806.0
2024-06-01,783.0
2024-07-01,810.0
2024-08-01,795.0
2024-09-01,793.0
2024-10-01,806.0
2024-11-01,801.0
2024-12-01,800.0
2025-01-01,797.0
2025-02-01,789.0
2025-03-01,797.0
2025-04-01,788.0
2025-05-01,857.0
2025-06-01,841.0
2025-07-01,839.0
2025-08-01,841.0
2025-09-01,829.0
